    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.2.3
  Downloaded autocfg v1.0.1
  Downloaded byteorder v1.3.4
  Downloaded adler v0.2.3
  Downloaded bitflags v1.2.1
  Downloaded time v0.1.44
  Downloaded unicode-width v0.1.8
  Downloaded bincode v1.2.1
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-bidi v0.3.4
  Downloaded uuid v0.8.1
  Downloaded walkdir v2.3.1
  Downloaded version_check v0.9.2
  Downloaded url v2.2.0
  Downloaded tinyvec v0.3.4
  Downloaded thiserror-impl v1.0.22
  Downloaded unicode-normalization v0.1.13
  Downloaded tinytemplate v1.1.0
  Downloaded atty v0.2.14
  Downloaded arrayref v0.3.6
  Downloaded bstr v0.2.14
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded memchr v2.3.4
  Downloaded failure v0.1.8
  Downloaded cc v1.0.62
  Downloaded criterion-plot v0.4.3
  Downloaded env_logger v0.7.1
  Downloaded rand_core v0.5.1
  Downloaded json-pointer v0.3.4
  Downloaded serde_cbor v0.11.1
  Downloaded textwrap v0.11.0
  Downloaded semver v0.9.0
  Downloaded remove_dir_all v0.5.3
  Downloaded inherent v0.1.4
  Downloaded crossbeam-utils v0.7.2
  Downloaded thiserror v1.0.22
  Downloaded tempfile v3.1.0
  Downloaded syn v1.0.48
  Downloaded synstructure v0.12.4
  Downloaded iri-string v0.3.0
  Downloaded regex-syntax v0.6.21
  Downloaded termcolor v1.1.0
  Downloaded rayon-core v1.9.0
  Downloaded scopeguard v1.1.0
  Downloaded same-file v1.0.6
  Downloaded plotters v0.2.15
  Downloaded ryu v1.0.5
  Downloaded num-traits v0.2.14
  Downloaded log v0.4.11
  Downloaded ctor v0.1.16
  Downloaded ppv-lite86 v0.2.10
  Downloaded maybe-uninit v2.0.0
  Downloaded matches v0.1.8
  Downloaded once_cell v1.4.1
  Downloaded csv v1.1.4
  Downloaded flate2 v1.0.19
  Downloaded itertools v0.8.2
  Downloaded crossbeam-channel v0.4.4
  Downloaded clap v2.33.3
  Downloaded crossbeam-deque v0.8.0
  Downloaded const_fn v0.4.3
  Downloaded rkv v0.15.0
  Downloaded num_cpus v1.13.0
  Downloaded iso8601 v0.4.0
  Downloaded idna v0.2.0
  Downloaded chrono v0.4.19
  Downloaded regex v1.4.2
  Downloaded rand v0.7.3
  Downloaded jsonschema-valid v0.4.0
  Downloaded serde_json v1.0.59
  Downloaded ffi-support v0.4.2
  Downloaded failure_derive v0.1.8
  Downloaded either v1.6.1
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-utils v0.8.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded criterion v0.3.3
  Downloaded cfg-if v1.0.0
  Downloaded cfg-if v0.1.10
  Downloaded serde_derive v1.0.117
  Downloaded serde v1.0.117
  Downloaded regex-automata v0.1.9
  Downloaded quote v1.0.7
  Downloaded proc-macro2 v1.0.24
  Downloaded pkg-config v0.3.19
  Downloaded percent-encoding v2.1.0
  Downloaded paste-impl v0.1.18
  Downloaded itoa v0.4.6
  Downloaded itertools v0.9.0
  Downloaded id-arena v2.2.1
  Downloaded humantime v1.3.0
  Downloaded crc32fast v1.2.1
  Downloaded rayon v1.5.0
  Downloaded proc-macro-hack v0.5.19
  Downloaded num-integer v0.1.44
  Downloaded half v1.6.0
  Downloaded form_urlencoded v1.0.0
  Downloaded semver-parser v0.7.0
  Downloaded rustc_version v0.2.3
  Downloaded rand_chacha v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded paste v0.1.18
  Downloaded ordered-float v1.1.0
  Downloaded oorandom v11.1.2
  Downloaded nom v5.1.2
  Downloaded miniz_oxide v0.4.3
  Downloaded memoffset v0.5.6
  Downloaded libc v0.2.80
  Downloaded getrandom v0.1.15
  Downloaded crossbeam-epoch v0.9.0
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling itoa v0.4.6
   Compiling matches v0.1.8
   Compiling serde_json v1.0.59
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling pkg-config v0.3.19
   Compiling log v0.4.11
   Compiling tinyvec v0.3.4
   Compiling ppv-lite86 v0.2.10
   Compiling proc-macro-hack v0.5.19
   Compiling cc v1.0.62
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.4
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling failure v0.1.8
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.21
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.9.0
   Compiling regex v1.4.2
   Compiling scopeguard v1.1.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.15.0
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.3.0 (/app/testbed/glean-core)
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling jsonschema-valid v0.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling csv v1.1.4
   Compiling glean v33.3.0 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.3.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: unnecessary trailing semicolon
  --> glean-core/rlb/tests/schema.rs:62:6
   |
62 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

error[E0432]: unresolved import `crate::private::CounterMetric`
   --> glean-core/rlb/src/test.rs:379:5
    |
379 | use crate::private::CounterMetric;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `CounterMetric` in `private`
    |
help: consider importing this struct instead
    |
379 - use crate::private::CounterMetric;
379 + use glean_core::metrics::CounterMetric;
    |

error[E0425]: cannot find value `GLOBAL_LOCK` in this scope
   --> glean-core/rlb/src/test.rs:387:17
    |
387 |     let _lock = GLOBAL_LOCK.lock().unwrap();
    |                 ^^^^^^^^^^^ not found in this scope
    |
help: consider importing this static
    |
378 + use crate::test::GLOBAL_LOCK;
    |

error[E0433]: failed to resolve: use of undeclared type `Configuration`
   --> glean-core/rlb/src/test.rs:390:17
    |
390 |     reset_glean(Configuration::default(), ClientInfoMetrics::unknown(), true);
    |                 ^^^^^^^^^^^^^ use of undeclared type `Configuration`
    |
help: consider importing one of these structs
    |
378 + use crate::Configuration;
    |
378 + use glean_core::Configuration;
    |

error[E0433]: failed to resolve: use of undeclared type `ClientInfoMetrics`
   --> glean-core/rlb/src/test.rs:390:43
    |
390 |     reset_glean(Configuration::default(), ClientInfoMetrics::unknown(), true);
    |                                           ^^^^^^^^^^^^^^^^^ use of undeclared type `ClientInfoMetrics`
    |
help: consider importing this struct through its public re-export
    |
378 + use crate::ClientInfoMetrics;
    |

error[E0425]: cannot find function `new_glean` in this scope
   --> glean-core/rlb/src/test.rs:405:13
    |
405 |     let _ = new_glean(None, false);
    |             ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
378 + use crate::test::new_glean;
    |

warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:57:6
   |
57 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unused import: `std::sync::Mutex`
   --> glean-core/rlb/src/test.rs:382:5
    |
382 | use std::sync::Mutex;
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `once_cell::sync::Lazy`
   --> glean-core/rlb/src/test.rs:383:5
    |
383 | use once_cell::sync::Lazy;
    |     ^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0425, E0432, E0433.
For more information about an error, try `rustc --explain E0425`.
warning: `glean` (lib test) generated 3 warnings
error: could not compile `glean` (lib test) due to 5 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (test "schema") generated 1 warning
