Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded anyhow v1.0.64
  Downloaded adler v1.0.2
  Downloaded rustc_version v0.4.0
  Downloaded ansi_term v0.12.1
  Downloaded bitflags v1.3.2
  Downloaded cargo-platform v0.1.2
  Downloaded chrono-tz-build v0.0.3
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded slug v0.1.4
  Downloaded tabled_derive v0.5.0
  Downloaded unic-char-property v0.9.0
  Downloaded num_threads v0.1.6
  Downloaded unic-ucd-version v0.9.0
  Downloaded version_check v0.9.4
  Downloaded structopt v0.3.26
  Downloaded synstructure v0.12.6
  Downloaded strsim v0.8.0
  Downloaded lazy_static v1.4.0
  Downloaded symbolic-common v9.2.1
  Downloaded structopt-derive v0.4.18
  Downloaded textwrap v0.11.0
  Downloaded cpufeatures v0.2.5
  Downloaded fastrand v1.8.0
  Downloaded walkdir v2.3.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded uncased v0.9.7
  Downloaded thiserror v1.0.34
  Downloaded scopeguard v1.1.0
  Downloaded thiserror-impl v1.0.34
  Downloaded humansize v1.1.1
  Downloaded generic-array v0.14.6
  Downloaded thread_local v1.1.4
  Downloaded termcolor v1.1.3
  Downloaded sha-1 v0.10.0
  Downloaded siphasher v0.3.10
  Downloaded simplelog v0.12.0
  Downloaded yansi v0.5.1
  Downloaded vec_map v0.8.2
  Downloaded unicode-xid v0.2.3
  Downloaded block-buffer v0.10.3
  Downloaded cargo_metadata v0.14.2
  Downloaded tempfile v3.3.0
  Downloaded semver v1.0.14
  Downloaded smallvec v1.10.0
  Downloaded unicode-width v0.1.9
  Downloaded unicode-ident v1.0.3
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.4
  Downloaded time v0.1.44
  Downloaded pest_generator v2.3.0
  Downloaded debugid v0.8.0
  Downloaded infer v0.11.0
  Downloaded ucd-trie v0.1.5
  Downloaded unic-ucd-segment v0.9.0
  Downloaded typenum v1.15.0
  Downloaded crossbeam-deque v0.8.2
  Downloaded uuid v1.2.2
  Downloaded digest v0.10.5
  Downloaded crypto-common v0.1.6
  Downloaded itoa v1.0.3
  Downloaded zip v0.6.3
  Downloaded toml v0.5.9
  Downloaded serde v1.0.147
  Downloaded phf_shared v0.11.1
  Downloaded md-5 v0.10.5
  Downloaded unicode-segmentation v1.9.0
  Downloaded tera v1.17.1
  Downloaded tabled v0.10.0
  Downloaded iana-time-zone v0.1.47
  Downloaded rustc-cfg v0.4.0
  Downloaded globset v0.4.9
  Downloaded syn v1.0.99
  Downloaded phf_generator v0.11.1
  Downloaded symbolic-demangle v9.2.1
  Downloaded rustc-hash v1.1.0
  Downloaded phf_codegen v0.11.1
  Downloaded phf v0.11.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded byteorder v1.4.3
  Downloaded crc32fast v1.3.2
  Downloaded time v0.3.14
  Downloaded remove_dir_all v0.5.3
  Downloaded pest_derive v2.3.0
  Downloaded percent-encoding v2.2.0
  Downloaded memoffset v0.6.5
  Downloaded rand_chacha v0.3.1
  Downloaded num-integer v0.1.45
  Downloaded rand_core v0.6.3
  Downloaded failure_derive v0.1.8
  Downloaded ppv-lite86 v0.2.16
  Downloaded globwalk v0.8.1
  Downloaded cfg-if v1.0.0
  Downloaded backtrace v0.3.66
  Downloaded num_cpus v1.14.0
  Downloaded heck v0.4.0
