Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle-parse v0.2.5
  Downloaded chrono-tz-build v0.3.0
  Downloaded simplelog v0.12.2
  Downloaded sha2 v0.10.8
  Downloaded num-conv v0.1.0
  Downloaded clap_lex v0.7.4
  Downloaded num_threads v0.1.7
  Downloaded equivalent v1.0.1
  Downloaded slug v0.1.6
  Downloaded siphasher v0.3.11
  Downloaded block-buffer v0.10.4
  Downloaded crossbeam-deque v0.8.5
  Downloaded anstyle v1.0.8
  Downloaded errno v0.3.10
  Downloaded cpufeatures v0.2.14
  Downloaded anstyle-query v1.1.1
  Downloaded shlex v1.3.0
  Downloaded powerfmt v0.2.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded rand_core v0.6.4
  Downloaded smallvec v1.14.0
  Downloaded phf_shared v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded num_cpus v1.16.0
  Downloaded iana-time-zone v0.1.61
  Downloaded getrandom v0.2.15
  Downloaded rustc-demangle v0.1.24
  Downloaded crossbeam-utils v0.8.21
  Downloaded unic-char-property v0.9.0
  Downloaded proc-macro2 v1.0.94
  Downloaded unic-char-range v0.9.0
  Downloaded pretty_assertions v1.4.1
  Downloaded miniz_oxide v0.8.5
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded version_check v0.9.5
  Downloaded pest v2.7.14
  Downloaded unic-ucd-version v0.9.0
  Downloaded rayon v1.10.0
  Downloaded time-core v0.1.2
  Downloaded deunicode v1.6.0
  Downloaded chrono v0.4.40
  Downloaded regex v1.11.1
  Downloaded quick-xml v0.37.3
  Downloaded serde_derive v1.0.219
  Downloaded stable_deref_trait v1.2.0
  Downloaded tabled_derive v0.10.0
  Downloaded hashbrown v0.15.0
  Downloaded chrono-tz v0.9.0
  Downloaded strsim v0.11.1
  Downloaded bstr v1.10.0
  Downloaded thiserror v1.0.64
  Downloaded rustc-hash v2.1.1
  Downloaded rustix v1.0.2
  Downloaded rustc_version v0.4.1
  Downloaded utf8parse v0.2.2
  Downloaded time-macros v0.2.18
  Downloaded terminal_size v0.4.0
  Downloaded clap_builder v4.5.34
  Downloaded aho-corasick v1.1.3
  Downloaded unic-common v0.9.0
  Downloaded libm v0.2.8
  Downloaded regex-automata v0.4.8
  Downloaded semver v1.0.26
  Downloaded tempfile v3.19.1
  Downloaded symbolic-common v12.14.1
  Downloaded unic-segment v0.9.0
  Downloaded thiserror-impl v1.0.64
  Downloaded flate2 v1.1.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded memchr v2.7.4
  Downloaded cc v1.1.30
  Downloaded libc v0.2.171
  Downloaded zerocopy-derive v0.7.35
  Downloaded libz-sys v1.1.20
  Downloaded ryu v1.0.18
  Downloaded unicode-ident v1.0.13
  Downloaded uuid v1.16.0
  Downloaded ucd-trie v0.1.7
  Downloaded crossbeam-channel v0.5.14
  Downloaded indexmap v2.6.0
  Downloaded cpp_demangle v0.4.4
  Downloaded cfb v0.7.3
  Downloaded rayon-core v1.12.1
  Downloaded typenum v1.17.0
  Downloaded papergrid v0.14.0
  Downloaded pest_meta v2.7.14
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
