Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.6.0
  Downloaded anstream v0.6.15
  Downloaded chrono-tz-build v0.3.0
  Downloaded cfg-if v1.0.0
  Downloaded semver v1.0.26
  Downloaded sha2 v0.10.8
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded equivalent v1.0.1
  Downloaded serde_derive v1.0.219
  Downloaded autocfg v1.4.0
  Downloaded fastrand v2.1.1
  Downloaded colorchoice v1.0.2
  Downloaded clap_lex v0.7.4
  Downloaded byteorder v1.5.0
  Downloaded infer v0.19.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded rand_core v0.6.4
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded pkg-config v0.3.31
  Downloaded phf_generator v0.11.2
  Downloaded unic-char-property v0.9.0
  Downloaded slug v0.1.6
  Downloaded ppv-lite86 v0.2.20
  Downloaded powerfmt v0.2.0
  Downloaded serde v1.0.219
  Downloaded quote v1.0.37
  Downloaded rustc-demangle v0.1.24
  Downloaded pest_generator v2.7.14
  Downloaded utf8parse v0.2.2
  Downloaded shlex v1.3.0
  Downloaded version_check v0.9.5
  Downloaded diff v0.1.13
  Downloaded rustc-hash v2.1.1
  Downloaded thiserror-impl v1.0.64
  Downloaded siphasher v0.3.11
  Downloaded time-macros v0.2.18
  Downloaded rand v0.8.5
  Downloaded rustc_version v0.4.1
  Downloaded smallvec v1.14.0
  Downloaded libm v0.2.8
  Downloaded zerocopy-derive v0.7.35
  Downloaded uuid v1.16.0
  Downloaded quick-xml v0.37.3
  Downloaded yansi v1.0.1
  Downloaded tera v1.20.0
  Downloaded time v0.3.36
  Downloaded zip v2.5.0
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded regex v1.11.1
  Downloaded symbolic-demangle v12.14.1
  Downloaded vcpkg v0.2.15
  Downloaded chrono-tz v0.9.0
  Downloaded tabled v0.18.0
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.10.0
  Downloaded chrono v0.4.40
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
  Downloaded aho-corasick v1.1.3
  Downloaded tempfile v3.19.1
  Downloaded rayon v1.10.0
  Downloaded regex-automata v0.4.8
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.34
  Downloaded unicode-ident v1.0.13
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.17.0
  Downloaded strsim v0.11.1
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded flate2 v1.1.0
  Downloaded symbolic-common v12.14.1
  Downloaded libz-sys v1.1.20
  Downloaded libc v0.2.171
  Downloaded memchr v2.7.4
  Downloaded crossbeam-channel v0.5.14
  Downloaded parse-zoneinfo v0.3.1
  Downloaded ryu v1.0.18
  Downloaded rayon-core v1.12.1
  Downloaded pretty_assertions v1.4.1
  Downloaded miniz_oxide v0.8.5
  Downloaded indexmap v2.6.0
  Downloaded simplelog v0.12.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded cpp_demangle v0.4.4
  Downloaded cfb v0.7.3
  Downloaded cc v1.1.30
  Downloaded thiserror v1.0.64
