Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.10
  Downloaded atty v0.2.14
  Downloaded byteorder v1.3.4
  Downloaded bitflags v1.2.1
  Downloaded cc v1.0.62
  Downloaded failure_derive v0.1.8
  Downloaded id-arena v2.2.1
  Downloaded humantime v1.3.0
  Downloaded getrandom v0.1.15
  Downloaded ffi-support v0.4.2
  Downloaded serde_derive v1.0.117
  Downloaded uuid v0.8.1
  Downloaded unicode-bidi v0.3.4
  Downloaded time v0.1.44
  Downloaded url v2.2.0
  Downloaded rand v0.7.3
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-normalization v0.1.13
  Downloaded syn v1.0.48
  Downloaded thiserror-impl v1.0.22
  Downloaded proc-macro-hack v0.5.19
  Downloaded miniz_oxide v0.4.3
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded termcolor v1.1.0
  Downloaded synstructure v0.12.4
  Downloaded rand_chacha v0.2.2
  Downloaded serde_json v1.0.59
  Downloaded proc-macro2 v1.0.24
  Downloaded ppv-lite86 v0.2.10
  Downloaded pkg-config v0.3.19
  Downloaded percent-encoding v2.1.0
  Downloaded inherent v0.1.4
  Downloaded tinyvec v0.3.4
  Downloaded thiserror v1.0.22
  Downloaded paste-impl v0.1.18
  Downloaded paste v0.1.18
  Downloaded ordered-float v1.1.0
  Downloaded libc v0.2.80
  Downloaded once_cell v1.4.1
  Downloaded num-traits v0.2.14
  Downloaded num-integer v0.1.44
  Downloaded maybe-uninit v2.0.0
  Downloaded matches v0.1.8
  Downloaded log v0.4.11
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded itoa v0.4.6
  Downloaded idna v0.2.0
  Downloaded chrono v0.4.19
  Downloaded serde v1.0.117
  Downloaded rkv v0.15.0
  Downloaded rand_core v0.5.1
  Downloaded quick-error v1.2.3
  Downloaded flate2 v1.0.19
  Downloaded crossbeam-channel v0.4.4
  Downloaded ryu v1.0.5
  Downloaded quote v1.0.7
  Downloaded crc32fast v1.2.1
  Downloaded failure v0.1.8
  Downloaded crossbeam-utils v0.7.2
  Downloaded env_logger v0.7.1
  Downloaded cfg-if v1.0.0
  Downloaded form_urlencoded v1.0.0
  Downloaded arrayref v0.3.6
  Downloaded adler v0.2.3
  Downloaded bincode v1.2.1
  Downloaded autocfg v1.0.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.80
   Compiling syn v1.0.48
    Checking cfg-if v0.1.10
   Compiling getrandom v0.1.15
   Compiling serde_derive v1.0.117
   Compiling num-traits v0.2.14
   Compiling quote v1.0.7
   Compiling serde v1.0.117
    Checking matches v0.1.8
   Compiling log v0.4.11
   Compiling byteorder v1.3.4
   Compiling proc-macro-hack v0.5.19
   Compiling cc v1.0.62
   Compiling pkg-config v0.3.19
    Checking rand_core v0.5.1
   Compiling failure_derive v0.1.8
    Checking tinyvec v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
    Checking ppv-lite86 v0.2.10
    Checking lazy_static v1.4.0
   Compiling bitflags v1.2.1
    Checking rand_chacha v0.2.2
    Checking unicode-normalization v0.1.13
    Checking unicode-bidi v0.3.4
   Compiling miniz_oxide v0.4.3
   Compiling num-integer v0.1.44
   Compiling ryu v1.0.5
   Compiling crc32fast v1.2.1
    Checking percent-encoding v2.1.0
    Checking form_urlencoded v1.0.0
   Compiling paste-impl v0.1.18
    Checking idna v0.2.0
    Checking rand v0.7.3
   Compiling serde_json v1.0.59
    Checking adler v0.2.3
    Checking cfg-if v1.0.0
   Compiling synstructure v0.12.4
    Checking uuid v0.8.1
    Checking lmdb-rkv v0.14.0
    Checking paste v0.1.18
    Checking url v2.2.0
    Checking ordered-float v1.1.0
    Checking time v0.1.44
    Checking id-arena v2.2.1
    Checking arrayref v0.3.6
    Checking itoa v0.4.6
    Checking flate2 v1.0.19
    Checking ffi-support v0.4.2
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
    Checking once_cell v1.4.1
    Checking quick-error v1.2.3
    Checking humantime v1.3.0
    Checking atty v0.2.14
    Checking termcolor v1.1.0
    Checking crossbeam-channel v0.4.4
    Checking env_logger v0.7.1
   Compiling thiserror-impl v1.0.22
   Compiling inherent v0.1.4
    Checking failure v0.1.8
    Checking thiserror v1.0.22
    Checking bincode v1.2.1
    Checking chrono v0.4.19
    Checking rkv v0.15.0
    Checking glean-core v33.4.0 (/app/testbed/glean-core)
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: `glean-core` (lib) generated 1 warning
    Checking glean v33.4.0 (/app/testbed/glean-core/rlb)
    Checking glean-ffi v33.4.0 (/app/testbed/glean-core/ffi)
    Checking benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error: expected one of `!` or `::`, found `;`
   --> glean-core/rlb/src/private/uuid.rs:108:26
    |
108 | glean_core::Configuration;
    |                          ^ expected one of `!` or `::`

error: could not compile `glean` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
