Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded ctor v0.2.4
  Downloaded crc32fast v1.3.2
  Downloaded askama v0.12.0
  Downloaded once_cell v1.18.0
  Downloaded uniffi_core v0.25.3
  Downloaded whatsys v0.3.1
  Downloaded version_check v0.9.4
  Downloaded cc v1.0.83
  Downloaded uniffi_udl v0.25.3
  Downloaded uuid v1.4.1
  Downloaded uniffi_testing v0.25.3
  Downloaded unicode-normalization v0.1.22
  Downloaded zeitstempel v0.1.1
  Downloaded humantime v2.1.0
  Downloaded weedle2 v4.0.0
  Downloaded url v2.3.1
  Downloaded byteorder v1.4.3
  Downloaded unicase v2.6.0
  Downloaded thiserror v1.0.40
  Downloaded anyhow v1.0.71
  Downloaded num-traits v0.2.15
  Downloaded time v0.1.45
  Downloaded scroll_derive v0.11.1
  Downloaded uniffi_macros v0.25.3
  Downloaded static_assertions v1.1.0
  Downloaded regex v1.6.0
  Downloaded uniffi_build v0.25.3
  Downloaded syn v2.0.26
  Downloaded uniffi v0.25.3
  Downloaded uniffi_meta v0.25.3
  Downloaded tinyvec v1.6.0
  Downloaded uniffi_bindgen v0.25.3
  Downloaded serde_json v1.0.89
  Downloaded nom v7.1.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded serde_derive v1.0.179
  Downloaded rustix v0.38.20
  Downloaded chrono v0.4.19
  Downloaded itertools v0.10.3
  Downloaded idna v0.3.0
  Downloaded rkv v0.19.0
  Downloaded minimal-lexical v0.2.1
  Downloaded serde v1.0.179
  Downloaded memchr v2.5.0
  Downloaded scroll v0.11.0
  Downloaded oneshot-uniffi v0.1.5
  Downloaded miniz_oxide v0.7.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded fs-err v2.9.0
  Downloaded crossbeam-channel v0.5.11
  Downloaded json-pointer v0.3.4
  Downloaded regex-syntax v0.6.27
  Downloaded fastrand v2.0.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded cargo-platform v0.1.2
  Downloaded uniffi_checksum_derive v0.25.3
  Downloaded toml v0.5.10
  Downloaded proc-macro2 v1.0.66
  Downloaded percent-encoding v2.2.0
  Downloaded mime v0.3.16
  Downloaded log v0.4.20
  Downloaded libc v0.2.149
  Downloaded id-arena v2.2.1
  Downloaded getrandom v0.2.8
  Downloaded either v1.6.1
  Downloaded bytes v1.3.0
  Downloaded autocfg v1.1.0
  Downloaded unicode-bidi v0.3.8
  Downloaded siphasher v0.3.10
  Downloaded ryu v1.0.11
  Downloaded quote v1.0.31
  Downloaded basic-toml v0.1.2
  Downloaded semver v1.0.14
  Downloaded paste v1.0.10
  Downloaded ordered-float v3.2.0
  Downloaded num-integer v0.1.45
  Downloaded jsonschema-valid v0.5.2
  Downloaded iri-string v0.5.6
  Downloaded inherent v1.0.9
  Downloaded goblin v0.6.0
  Downloaded form_urlencoded v1.1.0
  Downloaded bitflags v2.4.1
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded askama_escape v0.10.3
  Downloaded askama_derive v0.12.1
  Downloaded adler v1.0.2
  Downloaded unicode-ident v1.0.9
  Downloaded tinyvec_macros v0.1.0
  Downloaded thiserror-impl v1.0.40
