Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.19
  Downloaded adler2 v2.0.1
  Downloaded byteorder v1.5.0
  Downloaded clap v4.5.41
  Downloaded symbolic-common v12.16.0
  Downloaded siphasher v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.9.1
  Downloaded strsim v0.11.1
  Downloaded slug v0.1.6
  Downloaded simplelog v0.12.2
  Downloaded anstyle-query v1.1.3
  Downloaded unic-char-property v0.9.0
  Downloaded terminal_size v0.4.2
  Downloaded unic-common v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded testing_table v0.3.0
  Downloaded unic-char-range v0.9.0
  Downloaded version_check v0.9.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded yansi v1.0.1
  Downloaded uuid v1.17.0
  Downloaded ucd-trie v0.1.7
  Downloaded serde_json v1.0.141
  Downloaded zip v4.3.0
  Downloaded time v0.3.41
  Downloaded bytecount v0.6.9
  Downloaded zlib-rs v0.5.1
  Downloaded symbolic-demangle v12.16.0
  Downloaded zerocopy v0.8.26
  Downloaded rustc-hash v2.1.1
  Downloaded rand_chacha v0.3.1
  Downloaded unicode-width v0.2.1
  Downloaded rustc_version v0.4.1
  Downloaded rayon-core v1.12.1
  Downloaded rayon v1.10.0
  Downloaded memchr v2.7.5
  Downloaded regex v1.11.1
  Downloaded pretty_assertions v1.4.1
  Downloaded miniz_oxide v0.8.9
  Downloaded regex-syntax v0.8.5
  Downloaded libm v0.2.15
  Downloaded indexmap v2.10.0
  Downloaded hashbrown v0.15.4
  Downloaded rand v0.8.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded cfb v0.7.3
  Downloaded percent-encoding v2.3.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded num_cpus v1.17.0
  Downloaded rustix v1.0.8
  Downloaded flate2 v1.1.2
  Downloaded msvc-demangler v0.10.1
  Downloaded clap_builder v4.5.41
  Downloaded memmap2 v0.9.7
  Downloaded libz-rs-sys v0.5.1
  Downloaded quick-xml v0.38.0
  Downloaded fastrand v2.3.0
  Downloaded cpp_demangle v0.4.4
  Downloaded clap_derive v4.5.41
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded libc v0.2.174
  Downloaded papergrid v0.17.0
  Downloaded num_threads v0.1.7
  Downloaded infer v0.19.0
  Downloaded ignore v0.4.23
  Downloaded globwalk v0.9.1
  Downloaded regex-automata v0.4.9
  Downloaded globset v0.4.16
  Downloaded equivalent v1.0.2
  Downloaded deranged v0.4.0
  Downloaded serde v1.0.219
  Downloaded linux-raw-sys v0.9.4
  Downloaded crc32fast v1.5.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded pest v2.8.1
  Downloaded tabled v0.20.0
  Downloaded syn v2.0.104
  Downloaded serde_derive v1.0.219
  Downloaded semver v1.0.26
  Downloaded proc-macro2 v1.0.95
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded log v0.4.27
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.5
  Downloaded chrono v0.4.41
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded pest_generator v2.8.1
  Downloaded num-conv v0.1.0
  Downloaded lazy_static v1.5.0
