Exit Code:101
    Updating crates.io index
     Locking 189 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding lazy_static v1.4.0 (available: v1.5.0)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.11.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded cfg-if v0.1.10
  Downloaded cexpr v0.6.0
  Downloaded tokio-macros v2.5.0
  Downloaded bitflags v1.3.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded proc-macro-error v1.0.4
  Downloaded icu_properties_data v2.0.1
  Downloaded zerovec-derive v0.11.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded toml v0.5.11
  Downloaded url v2.5.7
  Downloaded zerotrie v0.2.2
  Downloaded zerovec v0.11.4
  Downloaded indexmap v1.9.3
  Downloaded env_logger v0.10.2
  Downloaded unicode-width v0.1.14
  Downloaded enumset v1.1.10
  Downloaded icu_properties v2.0.1
  Downloaded iovec v0.1.4
  Downloaded icu_locale_core v2.0.0
  Downloaded ident_case v1.0.1
  Downloaded static_assertions v1.1.0
  Downloaded textwrap v0.11.0
  Downloaded time-macros v0.2.24
  Downloaded synstructure v0.13.2
  Downloaded time-core v0.1.6
  Downloaded socket2 v0.6.0
  Downloaded time v0.3.44
  Downloaded syn v1.0.109
  Downloaded minimal-lexical v0.2.1
  Downloaded serde_with v3.14.1
  Downloaded schemars v1.0.4
  Downloaded mio v1.0.4
  Downloaded nom v7.1.3
  Downloaded writeable v0.6.1
  Downloaded mio v0.6.23
  Downloaded tokio v1.47.1
  Downloaded schemars v0.9.0
  Downloaded itertools v0.12.1
  Downloaded rust_decimal v1.38.0
  Downloaded idna v1.1.0
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.28
  Downloaded qlog v0.11.0
  Downloaded pin-project-lite v0.2.16
  Downloaded net2 v0.2.39
  Downloaded litemap v0.8.0
  Downloaded libloading v0.8.9
  Downloaded lazy_static v1.4.0
  Downloaded structopt-derive v0.4.18
  Downloaded sfv v0.9.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded ref-cast-impl v1.0.25
  Downloaded ref-cast v1.0.25
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded num-conv v0.1.0
  Downloaded strsim v0.8.0
  Downloaded slab v0.4.11
  Downloaded shlex v1.3.0
  Downloaded serde_with_macros v3.14.1
  Downloaded structopt v0.3.26
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded rustc-hash v1.1.0
  Downloaded lazycell v1.3.0
  Downloaded hashbrown v0.16.0
  Downloaded iana-time-zone v0.1.64
  Downloaded icu_normalizer_data v2.0.0
  Downloaded futures-core v0.3.31
  Downloaded futures v0.3.31
  Downloaded dyn-clone v1.0.20
  Downloaded hashbrown v0.12.3
  Downloaded futures-macro v0.3.31
  Downloaded enum-map v2.7.3
  Downloaded deranged v0.5.4
  Downloaded darling v0.21.3
  Downloaded heck v0.3.3
  Downloaded futures-sink v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded fnv v1.0.7
  Downloaded displaydoc v0.2.5
  Downloaded clang-sys v1.8.1
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded darling_core v0.21.3
  Downloaded clap v2.34.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded idna_adapter v1.2.1
