Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle-parse v0.2.5
  Downloaded autocfg v1.4.0
  Downloaded strsim v0.11.1
  Downloaded rustc-hash v2.0.0
  Downloaded slug v0.1.6
  Downloaded chrono-tz-build v0.3.0
  Downloaded shlex v1.3.0
  Downloaded symbolic-common v12.12.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded cfg-if v1.0.0
  Downloaded simplelog v0.12.2
  Downloaded num-conv v0.1.0
  Downloaded smallvec v1.13.2
  Downloaded uuid v1.11.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded num_threads v0.1.7
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded anstyle v1.0.8
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.1
  Downloaded unic-char-property v0.9.0
  Downloaded crypto-common v0.1.6
  Downloaded utf8parse v0.2.2
  Downloaded time-core v0.1.2
  Downloaded colorchoice v1.0.2
  Downloaded clap_lex v0.7.2
  Downloaded digest v0.10.7
  Downloaded heck v0.5.0
  Downloaded globwalk v0.9.1
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded humansize v2.1.3
  Downloaded heck v0.4.1
  Downloaded fastrand v2.1.1
  Downloaded either v1.13.0
  Downloaded tabled_derive v0.8.0
  Downloaded semver v1.0.23
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-ident v1.0.13
  Downloaded sha2 v0.10.8
  Downloaded serde_derive v1.0.214
  Downloaded ucd-trie v0.1.7
  Downloaded ppv-lite86 v0.2.20
  Downloaded ryu v1.0.18
  Downloaded rand_core v0.6.4
  Downloaded serde_json v1.0.132
  Downloaded phf_codegen v0.11.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded zerocopy v0.7.35
  Downloaded rustc_version v0.4.1
  Downloaded vcpkg v0.2.15
  Downloaded rustc-demangle v0.1.24
  Downloaded syn v2.0.85
  Downloaded rand_chacha v0.3.1
  Downloaded bitflags v2.6.0
  Downloaded getrandom v0.2.15
  Downloaded crossbeam-utils v0.8.20
  Downloaded crossbeam-epoch v0.9.18
  Downloaded pest_meta v2.7.14
  Downloaded rustix v0.38.37
  Downloaded papergrid v0.12.0
  Downloaded proc-macro2 v1.0.87
  Downloaded log v0.4.22
  Downloaded miniz_oxide v0.8.0
  Downloaded ignore v0.4.23
  Downloaded clap v4.5.20
  Downloaded rand v0.8.5
  Downloaded rayon-core v1.12.1
  Downloaded serde v1.0.214
  Downloaded cc v1.1.30
  Downloaded cfb v0.7.3
  Downloaded crossbeam-channel v0.5.13
  Downloaded memchr v2.7.4
  Downloaded libm v0.2.8
  Downloaded parse-zoneinfo v0.3.1
  Downloaded flate2 v1.0.34
  Downloaded cpp_demangle v0.4.4
  Downloaded aho-corasick v1.1.3
  Downloaded pest v2.7.14
  Downloaded indexmap v2.6.0
  Downloaded hashbrown v0.15.0
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.20
  Downloaded once_cell v1.20.2
  Downloaded quick-xml v0.36.2
  Downloaded rayon v1.10.0
  Downloaded num-traits v0.2.19
  Downloaded chrono v0.4.38
  Downloaded regex v1.11.1
  Downloaded msvc-demangler v0.10.1
  Downloaded pest_derive v2.7.14
