Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded enum-iterator v0.6.0
  Downloaded enum-iterator-derive v0.6.0
  Downloaded fxhash v0.2.1
  Downloaded fixedbitset v0.2.0
  Downloaded getrandom v0.1.15
  Downloaded autocfg v1.0.1
  Downloaded itoa v0.4.6
  Downloaded phf_generator v0.8.0
  Downloaded cfg-if v0.1.10
  Downloaded aho-corasick v0.7.13
  Downloaded phf_codegen v0.8.0
  Downloaded phf v0.8.0
  Downloaded phf_macros v0.8.0
  Downloaded rand_chacha v0.2.2
  Downloaded phf_shared v0.8.0
  Downloaded nodrop v0.1.14
  Downloaded unicode-xid v0.2.1
  Downloaded lazy_static v1.4.0
  Downloaded arrayvec v0.4.12
  Downloaded byteorder v1.3.4
  Downloaded termcolor v1.1.0
  Downloaded siphasher v0.3.3
  Downloaded thread_local v1.0.1
  Downloaded rand_core v0.5.1
  Downloaded memchr v2.3.3
  Downloaded rand_pcg v0.2.1
  Downloaded proc-macro-hack v0.5.18
  Downloaded ppv-lite86 v0.2.9
  Downloaded quote v1.0.7
  Downloaded proc-macro2 v1.0.21
  Downloaded indexmap v1.6.0
  Downloaded serde_derive v1.0.116
  Downloaded cc v1.0.59
  Downloaded num-format v0.4.0
  Downloaded hashbrown v0.9.0
  Downloaded serde v1.0.116
  Downloaded tree-sitter v0.16.1
  Downloaded rand v0.7.3
  Downloaded petgraph v0.5.1
  Downloaded syn v1.0.40
  Downloaded regex v1.3.9
  Downloaded regex-syntax v0.6.18
  Downloaded libc v0.2.77
   Compiling libc v0.2.77
   Compiling getrandom v0.1.15
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.21
   Compiling unicode-xid v0.2.1
   Compiling ppv-lite86 v0.2.9
   Compiling syn v1.0.40
   Compiling siphasher v0.3.3
   Compiling memchr v2.3.3
   Compiling cc v1.0.59
   Compiling autocfg v1.0.1
   Compiling serde_derive v1.0.116
   Compiling arrayvec v0.4.12
    Checking lazy_static v1.4.0
   Compiling byteorder v1.3.4
   Compiling serde v1.0.116
    Checking nodrop v0.1.14
    Checking regex-syntax v0.6.18
    Checking hashbrown v0.9.0
   Compiling proc-macro-hack v0.5.18
    Checking itoa v0.4.6
    Checking fixedbitset v0.2.0
    Checking termcolor v1.1.0
    Checking thread_local v1.0.1
   Compiling phf_shared v0.8.0
   Compiling indexmap v1.6.0
    Checking aho-corasick v0.7.13
   Compiling tree-sitter v0.16.1
    Checking fxhash v0.2.1
    Checking num-format v0.4.0
   Compiling quote v1.0.7
   Compiling rand_core v0.5.1
    Checking petgraph v0.5.1
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling rand v0.7.3
    Checking regex v1.3.9
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.17 (/app/testbed)
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
    Checking enum-iterator v0.6.0
    Checking phf v0.8.0
    Finished dev [unoptimized + debuginfo] target(s) in 4m 21s
