warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded autocfg v1.1.0
  Downloaded arrayref v0.3.6
  Downloaded anyhow v1.0.68
  Downloaded askama v0.11.1
  Downloaded bincode v1.3.3
  Downloaded cargo-platform v0.1.2
  Downloaded ctor v0.1.26
  Downloaded version_check v0.9.4
  Downloaded uniffi_meta v0.23.0
  Downloaded either v1.6.1
  Downloaded crossbeam-utils v0.8.8
  Downloaded remove_dir_all v0.5.3
  Downloaded uuid v1.3.0
  Downloaded time v0.1.45
  Downloaded toml v0.5.10
  Downloaded uniffi_macros v0.23.0
  Downloaded url v2.3.1
  Downloaded uniffi_core v0.23.0
  Downloaded uniffi_testing v0.23.0
  Downloaded zeitstempel v0.1.1
  Downloaded rkv v0.18.4
  Downloaded flate2 v1.0.25
  Downloaded whatsys v0.3.1
  Downloaded regex v1.6.0
  Downloaded weedle2 v4.0.0
  Downloaded uniffi_bindgen v0.23.0
  Downloaded rustix v0.36.7
  Downloaded serde_json v1.0.89
  Downloaded pkg-config v0.3.26
  Downloaded num-traits v0.2.15
  Downloaded syn v1.0.105
  Downloaded is-terminal v0.4.2
  Downloaded uniffi_build v0.23.0
  Downloaded unicode-bidi v0.3.8
  Downloaded unicase v2.6.0
  Downloaded static_assertions v1.1.0
  Downloaded serde v1.0.150
  Downloaded plain v0.2.3
  Downloaded paste v1.0.10
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.17.0
  Downloaded num-integer v0.1.45
  Downloaded nom v7.1.1
