Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded ansi_term v0.12.1
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded anyhow v1.0.64
  Downloaded rustc-hash v1.1.0
  Downloaded addr2line v0.17.0
  Downloaded unic-char-range v0.9.0
  Downloaded time v0.1.44
  Downloaded strsim v0.8.0
  Downloaded scopeguard v1.1.0
  Downloaded autocfg v1.1.0
  Downloaded tabled_derive v0.5.0
  Downloaded toml v0.5.9
  Downloaded rustc-demangle v0.1.21
  Downloaded rayon-core v1.11.0
  Downloaded backtrace v0.3.66
  Downloaded regex v1.7.3
  Downloaded uncased v0.9.7
  Downloaded rustc-cfg v0.4.0
  Downloaded regex-syntax v0.6.29
  Downloaded walkdir v2.3.3
  Downloaded zip v0.6.4
  Downloaded yansi v0.5.1
  Downloaded version_check v0.9.4
  Downloaded vec_map v0.8.2
  Downloaded unicode-xid v0.2.3
  Downloaded typenum v1.15.0
  Downloaded symbolic-demangle v12.1.2
  Downloaded sha2 v0.10.6
  Downloaded textwrap v0.11.0
  Downloaded syn v1.0.99
  Downloaded tera v1.18.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pest_meta v2.5.6
  Downloaded quote v1.0.26
  Downloaded rand v0.8.5
  Downloaded crc32fast v1.3.2
  Downloaded deunicode v0.4.3
  Downloaded crossbeam-channel v0.5.7
  Downloaded pest v2.5.6
  Downloaded libm v0.2.6
  Downloaded cpp_demangle v0.4.0
  Downloaded cc v1.0.79
  Downloaded clap v2.34.0
  Downloaded object v0.29.0
  Downloaded clap v4.1.11
  Downloaded chrono v0.4.24
  Downloaded proc-macro2 v1.0.52
  Downloaded once_cell v1.17.1
  Downloaded num-traits v0.2.15
  Downloaded memchr v2.5.0
  Downloaded crossbeam-epoch v0.9.10
  Downloaded cfb v0.7.3
  Downloaded bstr v1.4.0
  Downloaded bytecount v0.6.3
  Downloaded quick-xml v0.26.0
  Downloaded proc-macro-error v1.0.4
  Downloaded miniz_oxide v0.5.4
  Downloaded log v0.4.17
  Downloaded clap_derive v4.1.9
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.1
  Downloaded byteorder v1.4.3
  Downloaded chrono-tz v0.6.1
  Downloaded bitflags v2.0.2
  Downloaded pest_derive v2.5.6
  Downloaded percent-encoding v2.2.0
  Downloaded papergrid v0.7.1
  Downloaded libc v0.2.140
  Downloaded miniz_oxide v0.6.2
  Downloaded memoffset v0.6.5
  Downloaded memmap2 v0.5.10
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.3
  Downloaded is-terminal v0.4.5
  Downloaded io-lifetimes v1.0.9
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.2
  Downloaded cpufeatures v0.2.5
  Downloaded clap_lex v0.3.3
  Downloaded linux-raw-sys v0.1.4
  Downloaded cargo_metadata v0.14.2
  Downloaded cargo-platform v0.1.2
  Downloaded linux-raw-sys v0.3.1
  Downloaded ppv-lite86 v0.2.16
  Downloaded pkg-config v0.3.25
  Downloaded phf_shared v0.10.0
  Downloaded phf_codegen v0.10.0
  Downloaded pest_generator v2.5.6
  Downloaded parse-zoneinfo v0.3.0
  Downloaded os_str_bytes v6.5.0
  Downloaded md-5 v0.10.5
  Downloaded debugid v0.8.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded block-buffer v0.10.3
  Downloaded num_threads v0.1.6
  Downloaded digest v0.10.5
  Downloaded terminal_size v0.2.5
  Downloaded syn v2.0.3
  Downloaded rustix v0.37.6
  Downloaded rustix v0.36.11
  Downloaded unic-segment v0.9.0
  Downloaded thiserror v1.0.40
  Downloaded tabled v0.10.0
  Downloaded ryu v1.0.11
  Downloaded phf v0.10.1
  Downloaded uuid v1.3.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded semver v1.0.17
  Downloaded rustc_version v0.4.0
  Downloaded pretty_assertions v1.3.0
  Downloaded phf_generator v0.10.0
  Downloaded num-integer v0.1.45
  Downloaded unicode-ident v1.0.3
  Downloaded unic-common v0.9.0
  Downloaded thiserror-impl v1.0.40
  Downloaded termcolor v1.1.3
  Downloaded smallvec v1.10.0
  Downloaded serde v1.0.159
  Downloaded msvc-demangler v0.9.0
  Downloaded iana-time-zone v0.1.47
  Downloaded globset v0.4.10
  Downloaded getrandom v0.2.7
  Downloaded cfg-if v1.0.0
  Downloaded time-macros v0.2.4
  Downloaded time v0.3.14
  Downloaded synstructure v0.12.6
  Downloaded siphasher v0.3.10
  Downloaded humansize v2.1.3
  Downloaded heck v0.4.0
  Downloaded generic-array v0.14.6
  Downloaded flate2 v1.0.25
  Downloaded failure_derive v0.1.8
  Downloaded failure v0.1.8
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded ucd-trie v0.1.5
  Downloaded tempfile v3.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded simplelog v0.12.1
  Downloaded serde_json v1.0.95
  Downloaded serde_derive v1.0.159
  Downloaded unicode-width v0.1.9
  Downloaded thread_local v1.1.4
  Downloaded strsim v0.10.0
  Downloaded slug v0.1.4
  Downloaded num_cpus v1.15.0
  Downloaded infer v0.13.0
  Downloaded ignore v0.4.18
  Downloaded globwalk v0.8.1
  Downloaded gimli v0.26.2
  Downloaded fastrand v1.8.0
  Downloaded either v1.8.0
  Downloaded diff v0.1.13
  Downloaded crossbeam-utils v0.8.11
  Downloaded fnv v1.0.7
  Downloaded atty v0.2.14
  Downloaded rayon v1.7.0
  Downloaded rand_core v0.6.3
  Downloaded aho-corasick v0.7.19
  Downloaded rand_chacha v0.3.1
  Downloaded libz-sys v1.1.8
  Downloaded symbolic-common v12.1.2
   Compiling libc v0.2.140
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.52
   Compiling unicode-ident v1.0.3
   Compiling quote v1.0.26
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling syn v1.0.99
   Compiling once_cell v1.17.1
   Compiling syn v2.0.3
   Compiling serde_derive v1.0.159
   Compiling getrandom v0.2.7
   Compiling serde v1.0.159
   Compiling bitflags v1.3.2
   Compiling aho-corasick v0.7.19
   Compiling uncased v0.9.7
   Compiling regex-syntax v0.6.29
   Compiling cc v1.0.79
   Compiling crossbeam-utils v0.8.11
   Compiling regex v1.7.3
   Compiling rand_core v0.6.3
   Compiling ppv-lite86 v0.2.16
   Compiling siphasher v0.3.10
   Compiling phf_shared v0.10.0
   Compiling rand_chacha v0.3.1
   Compiling fnv v1.0.7
   Compiling io-lifetimes v1.0.9
   Compiling adler v1.0.2
   Compiling rand v0.8.5
   Compiling proc-macro-error-attr v1.0.4
   Compiling typenum v1.15.0
   Compiling log v0.4.17
   Compiling thiserror v1.0.40
   Compiling phf_generator v0.10.0
   Compiling thiserror-impl v1.0.40
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.15
   Compiling proc-macro-error v1.0.4
   Compiling generic-array v0.14.6
   Compiling itoa v1.0.3
   Compiling phf_codegen v0.10.0
   Compiling phf v0.10.1
   Compiling parse-zoneinfo v0.3.0
   Compiling backtrace v0.3.66
   Compiling uuid v1.3.0
   Compiling num-integer v0.1.45
   Compiling crossbeam-epoch v0.9.10
   Compiling semver v1.0.17
   Compiling unicode-xid v0.2.3
   Compiling rustix v0.36.11
   Compiling gimli v0.26.2
   Compiling pkg-config v0.3.25
   Compiling unicode-width v0.1.9
   Compiling rustc-demangle v0.1.21
   Compiling ucd-trie v0.1.5
   Compiling serde_json v1.0.95
   Compiling failure_derive v0.1.8
   Compiling libz-sys v1.1.8
   Compiling pest v2.5.6
   Compiling synstructure v0.12.6
   Compiling chrono-tz-build v0.0.2
   Compiling miniz_oxide v0.5.4
   Compiling addr2line v0.17.0
   Compiling bstr v1.4.0
   Compiling object v0.29.0
   Compiling same-file v1.0.6
   Compiling heck v0.4.0
   Compiling scopeguard v1.1.0
   Compiling ryu v1.0.11
   Compiling unic-char-range v0.9.0
   Compiling linux-raw-sys v0.1.4
   Compiling camino v1.1.1
   Compiling unic-common v0.9.0
   Compiling crc32fast v1.3.2
   Compiling libm v0.2.6
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling globset v0.4.10
   Compiling walkdir v2.3.3
   Compiling chrono-tz v0.6.1
   Compiling pest_meta v2.5.6
   Compiling time v0.1.44
   Compiling thread_local v1.1.4
   Compiling rayon-core v1.11.0
   Compiling anyhow v1.0.64
   Compiling byteorder v1.4.3
   Compiling cpp_demangle v0.4.0
   Compiling rustix v0.37.6
