Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.1
  Downloaded adler2 v2.0.0
  Downloaded bitflags v2.6.0
  Downloaded strsim v0.11.1
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.5
  Downloaded siphasher v0.3.11
  Downloaded autocfg v1.4.0
  Downloaded anstream v0.6.15
  Downloaded anstyle-parse v0.2.5
  Downloaded shlex v1.3.0
  Downloaded anstyle v1.0.8
  Downloaded chrono-tz-build v0.3.0
  Downloaded smallvec v1.13.2
  Downloaded bytecount v0.6.8
  Downloaded rustc-hash v2.0.0
  Downloaded equivalent v1.0.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded simplelog v0.12.2
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded symbolic-common v12.12.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded unic-common v0.9.0
  Downloaded globset v0.4.15
  Downloaded slug v0.1.6
  Downloaded heck v0.5.0
  Downloaded unic-char-range v0.9.0
  Downloaded time-core v0.1.2
  Downloaded infer v0.16.0
  Downloaded thiserror-impl v1.0.64
  Downloaded heck v0.4.1
  Downloaded either v1.13.0
  Downloaded generic-array v0.14.7
  Downloaded digest v0.10.7
  Downloaded debugid v0.8.0
  Downloaded cpufeatures v0.2.14
  Downloaded md-5 v0.10.6
  Downloaded humansize v2.1.3
  Downloaded errno v0.3.9
  Downloaded colorchoice v1.0.2
  Downloaded time-macros v0.2.18
  Downloaded terminal_size v0.4.0
  Downloaded unicode-width v0.1.11
  Downloaded pest_generator v2.7.14
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded num_cpus v1.16.0
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded phf v0.11.2
  Downloaded crc32fast v1.4.2
  Downloaded rand_core v0.6.4
  Downloaded thiserror v1.0.64
  Downloaded unic-ucd-segment v0.9.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded getrandom v0.2.15
  Downloaded fastrand v2.1.1
  Downloaded sha2 v0.10.8
  Downloaded memmap2 v0.9.5
  Downloaded pest_derive v2.7.14
  Downloaded semver v1.0.23
  Downloaded serde_derive v1.0.214
  Downloaded ucd-trie v0.1.7
  Downloaded uuid v1.11.0
  Downloaded ryu v1.0.18
  Downloaded pest_meta v2.7.14
  Downloaded unicode-ident v1.0.13
  Downloaded unic-segment v0.9.0
  Downloaded quote v1.0.37
  Downloaded cfb v0.7.3
  Downloaded serde v1.0.214
  Downloaded rayon-core v1.12.1
  Downloaded num-traits v0.2.19
  Downloaded ignore v0.4.23
  Downloaded tera v1.20.0
  Downloaded papergrid v0.12.0
  Downloaded indexmap v2.6.0
  Downloaded zip v2.2.0
  Downloaded rand v0.8.5
  Downloaded flate2 v1.0.34
  Downloaded time v0.3.36
  Downloaded libm v0.2.8
  Downloaded serde_json v1.0.132
  Downloaded zerocopy v0.7.35
  Downloaded clap_builder v4.5.20
  Downloaded tabled v0.16.0
  Downloaded vcpkg v0.2.15
  Downloaded chrono v0.4.38
  Downloaded syn v2.0.85
  Downloaded regex v1.11.1
  Downloaded syn v1.0.109
  Downloaded quick-xml v0.36.2
  Downloaded symbolic-demangle v12.12.0
