Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded anyhow v1.0.64
  Downloaded rustc_version v0.4.0
  Downloaded adler v1.0.2
  Downloaded slug v0.1.4
  Downloaded bitflags v1.3.2
  Downloaded ansi_term v0.12.1
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded cargo-platform v0.1.2
  Downloaded chrono-tz-build v0.0.3
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded crypto-common v0.1.6
  Downloaded bytecount v0.6.3
  Downloaded num_threads v0.1.6
  Downloaded unic-ucd-version v0.9.0
  Downloaded tabled_derive v0.5.0
  Downloaded camino v1.1.1
  Downloaded unic-char-property v0.9.0
  Downloaded fnv v1.0.7
  Downloaded cfg-if v1.0.0
  Downloaded cpufeatures v0.2.5
  Downloaded sha-1 v0.10.0
  Downloaded byteorder v1.4.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded either v1.8.0
  Downloaded strsim v0.8.0
  Downloaded simplelog v0.12.0
  Downloaded thiserror-impl v1.0.34
  Downloaded unicode-xid v0.2.3
  Downloaded walkdir v2.3.2
  Downloaded vec_map v0.8.2
  Downloaded scopeguard v1.1.0
  Downloaded num_cpus v1.14.0
  Downloaded thiserror v1.0.34
  Downloaded textwrap v0.11.0
  Downloaded smallvec v1.10.0
  Downloaded structopt-derive v0.4.18
  Downloaded pest_derive v2.3.0
  Downloaded yansi v0.5.1
  Downloaded remove_dir_all v0.5.3
  Downloaded thread_local v1.1.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded version_check v0.9.4
  Downloaded phf_codegen v0.11.1
  Downloaded failure_derive v0.1.8
  Downloaded uncased v0.9.7
  Downloaded typenum v1.15.0
  Downloaded time v0.1.44
  Downloaded unicode-ident v1.0.3
  Downloaded semver v1.0.14
  Downloaded lazy_static v1.4.0
  Downloaded globwalk v0.8.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded heck v0.3.3
  Downloaded crc32fast v1.3.2
  Downloaded ucd-trie v0.1.5
  Downloaded percent-encoding v2.2.0
  Downloaded memoffset v0.6.5
  Downloaded tempfile v3.3.0
  Downloaded cargo-binutils v0.3.6
  Downloaded infer v0.11.0
  Downloaded serde_derive v1.0.147
  Downloaded toml v0.5.9
  Downloaded uuid v1.2.2
  Downloaded structopt v0.3.26
  Downloaded zip v0.6.3
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-cfg v0.4.0
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.16
  Downloaded serde v1.0.147
  Downloaded unicode-segmentation v1.9.0
  Downloaded phf_generator v0.11.1
  Downloaded time v0.3.14
  Downloaded memmap2 v0.5.7
  Downloaded md-5 v0.10.5
  Downloaded getrandom v0.2.7
  Downloaded tabled v0.10.0
  Downloaded ignore v0.4.18
  Downloaded pest_meta v2.3.0
  Downloaded symbolic-demangle v9.2.1
  Downloaded syn v1.0.99
  Downloaded rand_core v0.6.3
  Downloaded quote v1.0.21
  Downloaded proc-macro2 v1.0.43
  Downloaded msvc-demangler v0.9.0
  Downloaded num-traits v0.2.15
  Downloaded cfb v0.7.3
  Downloaded flate2 v1.0.24
  Downloaded proc-macro-error v1.0.4
  Downloaded rustc-demangle v0.1.21
  Downloaded log v0.4.17
  Downloaded papergrid v0.7.1
  Downloaded ryu v1.0.11
  Downloaded cc v1.0.73
  Downloaded miniz_oxide v0.5.4
  Downloaded once_cell v1.16.0
