Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.11
  Downloaded byte-tools v0.3.1
  Downloaded log v0.4.6
  Downloaded rand_isaac v0.1.1
  Downloaded strsim v0.8.0
  Downloaded msdos_time v0.1.6
  Downloaded typenum v1.10.0
  Downloaded unicode-width v0.1.5
  Downloaded ucd-util v0.1.3
  Downloaded utf8-ranges v1.0.2
  Downloaded walkdir v2.2.7
  Downloaded rand_xorshift v0.1.1
  Downloaded ryu v0.2.8
  Downloaded thread_local v0.3.6
  Downloaded zip v0.4.2
  Downloaded xml-rs v0.8.0
  Downloaded rand_core v0.3.1
  Downloaded libz-sys v1.0.25
  Downloaded crossbeam v0.7.1
  Downloaded digest v0.8.0
  Downloaded generic-array v0.12.0
  Downloaded crossbeam-queue v0.1.2
  Downloaded fnv v1.0.6
  Downloaded crossbeam-deque v0.7.1
  Downloaded textwrap v0.11.0
  Downloaded tempfile v3.0.8
  Downloaded rand_hc v0.1.0
  Downloaded bstr v0.1.4
  Downloaded vec_map v0.8.1
  Downloaded rand_chacha v0.1.1
  Downloaded podio v0.1.6
  Downloaded memoffset v0.2.1
  Downloaded semver-parser v0.7.0
  Downloaded semver v0.9.0
  Downloaded scopeguard v0.3.3
  Downloaded same-file v1.0.4
  Downloaded pkg-config v0.3.14
  Downloaded time v0.1.42
  Downloaded libc v0.2.58
  Downloaded clap v2.33.0
  Downloaded opaque-debug v0.2.2
  Downloaded nodrop v0.1.13
  Downloaded md-5 v0.8.0
  Downloaded block-padding v0.1.4
  Downloaded block-buffer v0.7.3
  Downloaded bitflags v1.0.4
  Downloaded arrayvec v0.4.10
  Downloaded lazy_static v1.3.0
  Downloaded aho-corasick v0.7.3
  Downloaded byteorder v1.3.1
  Downloaded rustc-hash v1.0.1
  Downloaded remove_dir_all v0.5.1
  Downloaded rand_core v0.4.0
  Downloaded num_cpus v1.10.0
  Downloaded memchr v2.2.0
  Downloaded uuid v0.7.4
  Downloaded regex-syntax v0.6.6
  Downloaded rand_pcg v0.1.2
  Downloaded smallvec v0.6.9
  Downloaded rand v0.6.5
  Downloaded serde_json v1.0.39
  Downloaded cfg-if v0.1.9
  Downloaded rand_jitter v0.1.4
  Downloaded globset v0.4.3
  Downloaded regex v1.1.6
  Downloaded flate2 v1.0.7
  Downloaded crc32fast v1.2.0
  Downloaded rand_os v0.1.3
  Downloaded num-integer v0.1.41
  Downloaded itoa v0.4.4
  Downloaded fomat-macros v0.3.1
  Downloaded crossbeam-channel v0.3.8
  Downloaded autocfg v0.1.4
  Downloaded crossbeam-epoch v0.7.1
  Downloaded crossbeam-utils v0.6.5
  Downloaded ansi_term v0.11.0
  Downloaded num-traits v0.2.8
  Downloaded cc v1.0.37
  Downloaded serde v1.0.92
  Downloaded chrono v0.4.7
   Compiling autocfg v0.1.4
   Compiling libc v0.2.58
   Compiling cfg-if v0.1.9
   Compiling rand_core v0.4.0
   Compiling lazy_static v1.3.0
   Compiling typenum v1.10.0
   Compiling memchr v2.2.0
   Compiling pkg-config v0.3.14
   Compiling byteorder v1.3.1
   Compiling cc v1.0.37
   Compiling arrayvec v0.4.10
   Compiling nodrop v0.1.13
   Compiling crc32fast v1.2.0
   Compiling regex v1.1.6
   Compiling serde v1.0.92
   Compiling scopeguard v0.3.3
   Compiling ucd-util v0.1.3
   Compiling byte-tools v0.3.1
