Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo_metadata v0.15.2
  Downloaded anyhow v1.0.68
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded askama_shared v0.12.2
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded uuid v1.3.0
  Downloaded whatsys v0.3.1
  Downloaded zeitstempel v0.1.1
  Downloaded autocfg v1.1.0
  Downloaded version_check v0.9.4
  Downloaded inherent v1.0.5
  Downloaded percent-encoding v2.2.0
  Downloaded url v2.3.1
  Downloaded askama_escape v0.10.3
  Downloaded weedle2 v4.0.0
  Downloaded env_logger v0.10.0
  Downloaded either v1.6.1
  Downloaded uniffi_testing v0.23.0
  Downloaded bincode v1.3.3
  Downloaded byteorder v1.4.3
  Downloaded log v0.4.17
  Downloaded is-terminal v0.4.2
  Downloaded unicode-ident v1.0.5
  Downloaded jsonschema-valid v0.5.1
  Downloaded uniffi_macros v0.23.0
  Downloaded ordered-float v3.2.0
  Downloaded uniffi_meta v0.23.0
  Downloaded unicase v2.6.0
  Downloaded unicode-bidi v0.3.8
  Downloaded uniffi_core v0.23.0
  Downloaded unicode-normalization v0.1.22
  Downloaded ryu v1.0.11
  Downloaded serde v1.0.150
  Downloaded rkv v0.18.4
  Downloaded crossbeam-channel v0.5.8
  Downloaded serde_json v1.0.89
  Downloaded nom v7.1.1
  Downloaded regex v1.6.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded idna v0.3.0
  Downloaded goblin v0.6.0
  Downloaded syn v1.0.105
  Downloaded chrono v0.4.19
  Downloaded miniz_oxide v0.6.2
  Downloaded rustix v0.36.7
  Downloaded regex-syntax v0.6.27
  Downloaded itertools v0.10.3
  Downloaded flate2 v1.0.25
  Downloaded cc v1.0.78
  Downloaded quote v1.0.21
  Downloaded memchr v2.5.0
  Downloaded iri-string v0.5.6
  Downloaded toml v0.5.10
  Downloaded libc v0.2.139
  Downloaded tinyvec v1.6.0
  Downloaded textwrap v0.15.2
  Downloaded serde_derive v1.0.150
  Downloaded proc-macro2 v1.0.47
