Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayvec v0.4.12
  Downloaded semver v0.9.0
  Downloaded uuid v0.8.1
  Downloaded autocfg v0.1.7
  Downloaded bincode v1.2.0
  Downloaded ppv-lite86 v0.2.6
  Downloaded rand v0.7.2
  Downloaded addr2line v0.10.0
  Downloaded backtrace-sys v0.1.32
  Downloaded num-integer v0.1.41
  Downloaded env_logger v0.7.1
  Downloaded proc-macro2 v0.4.30
  Downloaded once_cell v1.2.0
  Downloaded ordered-float v1.0.2
  Downloaded libc v0.2.65
  Downloaded version_check v0.1.5
  Downloaded termcolor v1.0.5
  Downloaded unicode-xid v0.2.0
  Downloaded uuid v0.7.4
  Downloaded dirs v2.0.2
  Downloaded rkv v0.10.2
  Downloaded ryu v1.0.2
  Downloaded nom v4.2.3
  Downloaded term v0.6.1
  Downloaded serde_json v1.0.41
  Downloaded serde v1.0.102
  Downloaded unicode-normalization v0.1.9
  Downloaded regex v1.3.1
  Downloaded goblin v0.0.24
  Downloaded gimli v0.19.0
  Downloaded failure_derive v0.1.6
  Downloaded c2-chacha v0.2.3
  Downloaded idna v0.2.0
  Downloaded syn v1.0.8
  Downloaded chrono v0.4.9
  Downloaded fallible-iterator v0.2.0
  Downloaded syn v0.15.44
  Downloaded rustc-demangle v0.1.16
  Downloaded plain v0.2.3
  Downloaded lmdb-rkv-sys v0.9.6
  Downloaded findshlibs v0.5.0
  Downloaded regex-syntax v0.6.12
  Downloaded time v0.1.42
  Downloaded synstructure v0.12.3
  Downloaded stable_deref_trait v1.1.1
  Downloaded serde_derive v1.0.102
  Downloaded scroll v0.9.2
  Downloaded rand_core v0.5.1
  Downloaded tempfile v3.1.0
  Downloaded scroll_derive v0.9.5
  Downloaded remove_dir_all v0.5.2
  Downloaded rand_chacha v0.2.1
  Downloaded quote v1.0.2
  Downloaded quick-error v1.2.2
  Downloaded proc-macro2 v1.0.6
  Downloaded nodrop v0.1.14
  Downloaded memmap v0.7.0
  Downloaded lmdb-rkv v0.12.3
  Downloaded lazycell v1.2.1
  Downloaded itoa v0.4.4
  Downloaded intervaltree v0.2.4
  Downloaded humantime v1.3.0
  Downloaded ffi-support v0.3.5
  Downloaded dirs-sys v0.3.4
  Downloaded ctor v0.1.12
  Downloaded cc v1.0.47
  Downloaded byteorder v1.3.2
  Downloaded url v2.1.0
  Downloaded unicode-xid v0.1.0
  Downloaded unicode-bidi v0.3.4
  Downloaded smallvec v0.6.13
  Downloaded semver-parser v0.7.0
  Downloaded rustc_version v0.2.3
  Downloaded quote v0.6.13
  Downloaded percent-encoding v2.1.0
  Downloaded num-traits v0.2.9
  Downloaded memchr v2.2.1
  Downloaded maybe-uninit v2.0.0
  Downloaded matches v0.1.8
  Downloaded log v0.4.8
  Downloaded iso8601 v0.3.0
  Downloaded getrandom v0.1.13
  Downloaded failure v0.1.6
  Downloaded lazy_static v1.4.0
  Downloaded color-backtrace v0.2.3
  Downloaded arrayref v0.3.5
  Downloaded pkg-config v0.3.17
  Downloaded cfg-if v0.1.10
  Downloaded bitflags v1.2.1
  Downloaded backtrace v0.3.40
  Downloaded atty v0.2.13
   Compiling libc v0.2.65
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.6
   Compiling unicode-xid v0.2.0
   Compiling maybe-uninit v2.0.0
   Compiling syn v1.0.8
