    Updating crates.io index
     Locking 166 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.11.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded toml v0.5.11
  Downloaded zerofrom-derive v0.1.6
  Downloaded synstructure v0.13.2
  Downloaded zerovec-derive v0.11.1
  Downloaded time-macros v0.2.24
  Downloaded zerovec v0.11.4
  Downloaded time v0.3.43
  Downloaded yoke-derive v0.8.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded bitflags v1.3.2
  Downloaded aho-corasick v1.1.3
  Downloaded atty v0.2.14
  Downloaded zerotrie v0.2.2
  Downloaded yoke v0.8.0
  Downloaded ansi_term v0.12.1
  Downloaded unicode-width v0.1.14
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.6
  Downloaded vec_map v0.8.2
  Downloaded displaydoc v0.2.5
  Downloaded env_logger v0.10.2
  Downloaded darling_core v0.21.3
  Downloaded itoa v1.0.15
  Downloaded lazycell v1.3.0
  Downloaded ident_case v1.0.1
  Downloaded cfg-if v0.1.10
  Downloaded icu_properties v2.0.1
  Downloaded enumset v1.1.10
  Downloaded darling_macro v0.20.11
  Downloaded indexmap v1.9.3
  Downloaded hashbrown v0.12.3
  Downloaded powerfmt v0.2.0
  Downloaded num-conv v0.1.0
  Downloaded ryu v1.0.20
  Downloaded proc-macro2 v1.0.101
  Downloaded quote v1.0.40
  Downloaded slab v0.4.11
  Downloaded idna v1.1.0
  Downloaded serde_with v3.14.0
  Downloaded serde_derive v1.0.219
  Downloaded serde_json v1.0.143
  Downloaded strsim v0.8.0
  Downloaded shlex v1.3.0
  Downloaded structopt v0.3.26
  Downloaded structopt-derive v0.4.18
  Downloaded static_assertions v1.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded mio v0.6.23
  Downloaded smallvec v1.15.1
  Downloaded regex v1.11.2
  Downloaded sfv v0.9.4
  Downloaded schemars v0.9.0
  Downloaded icu_normalizer v2.0.0
  Downloaded proc-macro-error v1.0.4
  Downloaded rust_decimal v1.37.2
  Downloaded strsim v0.11.1
  Downloaded serde_with_macros v3.14.0
  Downloaded schemars v1.0.4
  Downloaded num-traits v0.2.19
  Downloaded litemap v0.8.0
  Downloaded iovec v0.1.4
  Downloaded potential_utf v0.1.3
  Downloaded mio-extras v2.0.6
  Downloaded libc v0.2.175
  Downloaded stable_deref_trait v1.2.0
  Downloaded regex-automata v0.4.10
  Downloaded regex-syntax v0.8.6
  Downloaded clap v2.34.0
  Downloaded serde v1.0.219
  Downloaded ref-cast-impl v1.0.24
  Downloaded log v0.4.28
  Downloaded libloading v0.8.8
  Downloaded itertools v0.12.1
  Downloaded indexmap v2.11.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded darling_core v0.20.11
  Downloaded chrono v0.4.42
  Downloaded rustc-hash v1.1.0
  Downloaded ref-cast v1.0.24
  Downloaded percent-encoding v2.3.2
  Downloaded glob v0.3.3
  Downloaded icu_provider v2.0.0
  Downloaded hashbrown v0.15.5
  Downloaded data-encoding v2.9.0
  Downloaded darling v0.21.3
  Downloaded clang-sys v1.8.1
  Downloaded nom v7.1.3
  Downloaded net2 v0.2.39
  Downloaded iana-time-zone v0.1.64
  Downloaded hex v0.4.3
  Downloaded deranged v0.5.3
  Downloaded cfg-if v1.0.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded memchr v2.7.5
  Downloaded form_urlencoded v1.2.2
  Downloaded heck v0.3.3
  Downloaded dyn-clone v1.0.20
  Downloaded qlog v0.11.0
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded fnv v1.0.7
  Downloaded lazy_static v1.5.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_collections v2.0.0
  Downloaded enumset_derive v0.14.0
  Downloaded darling_macro v0.21.3
  Downloaded darling v0.20.11
  Downloaded either v1.15.0
  Downloaded cexpr v0.6.0
  Downloaded url v2.5.7
  Downloaded syn v2.0.106
  Downloaded syn v1.0.109
  Downloaded base64 v0.22.1
  Downloaded arrayvec v0.7.6
  Downloaded textwrap v0.11.0
  Downloaded zerofrom v0.1.6
  Downloaded writeable v0.6.1
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-ident v1.0.19
  Downloaded autocfg v1.5.0
  Downloaded version_check v0.9.5
  Downloaded bitflags v2.9.4
  Downloaded bindgen v0.69.5
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling libc v0.2.175
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling memchr v2.7.5
   Compiling stable_deref_trait v1.2.0
   Compiling glob v0.3.3
   Compiling strsim v0.11.1
   Compiling quote v1.0.40
   Compiling autocfg v1.5.0
   Compiling syn v2.0.106
   Compiling clang-sys v1.8.1
   Compiling aho-corasick v1.1.3
   Compiling hashbrown v0.15.5
   Compiling regex-syntax v0.8.6
   Compiling minimal-lexical v0.2.1
   Compiling equivalent v1.0.2
   Compiling cfg-if v1.0.3
   Compiling lazy_static v1.5.0
   Compiling libloading v0.8.8
   Compiling indexmap v2.11.1
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.10
   Compiling bindgen v0.69.5
   Compiling lazycell v1.3.0
   Compiling litemap v0.8.0
   Compiling log v0.4.28
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling serde_json v1.0.143
   Compiling writeable v0.6.1
   Compiling either v1.15.0
   Compiling itertools v0.12.1
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling darling_macro v0.20.11
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling regex v1.11.2
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling cexpr v0.6.0
   Compiling bitflags v2.9.4
   Compiling itoa v1.0.15
   Compiling rustc-hash v1.1.0
   Compiling icu_normalizer_data v2.0.0
   Compiling ryu v1.0.20
   Compiling icu_properties_data v2.0.1
   Compiling shlex v1.3.0
   Compiling powerfmt v0.2.0
   Compiling icu_provider v2.0.0
   Compiling deranged v0.5.3
   Compiling icu_collections v2.0.0
   Compiling num-conv v0.1.0
   Compiling neqo-common v0.6.8 (/app/testbed/neqo-common)
   Compiling time-core v0.1.6
   Compiling smallvec v1.15.1
   Compiling toml v0.5.11
   Compiling serde_with v3.14.0
   Compiling time v0.3.43
   Compiling env_logger v0.10.2
   Compiling darling_core v0.21.3
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.19
   Compiling qlog v0.11.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling darling_macro v0.21.3
   Compiling hashbrown v0.12.3
   Compiling neqo-crypto v0.6.8 (/app/testbed/neqo-crypto)
   Compiling rust_decimal v1.37.2
   Compiling darling v0.21.3
   Compiling idna_adapter v1.2.1
   Compiling utf8_iter v1.0.4
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:157:5
    |
157 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:170:5
    |
170 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:180:5
    |
180 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:187:5
    |
187 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:426:5
    |
426 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:433:5
    |
433 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:442:5
    |
442 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling enumset_derive v0.14.0
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
