    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded arrayref v0.3.6
  Downloaded bitflags v1.3.2
  Downloaded smawk v0.3.2
  Downloaded cargo-platform v0.1.2
  Downloaded autocfg v1.1.0
  Downloaded bitflags v2.4.1
  Downloaded num-traits v0.2.15
  Downloaded uuid v1.4.1
  Downloaded chrono v0.4.19
  Downloaded pkg-config v0.3.26
  Downloaded camino v1.1.4
  Downloaded askama_derive v0.12.1
  Downloaded libc v0.2.149
  Downloaded weedle2 v5.0.0
  Downloaded scroll_derive v0.12.0
  Downloaded itoa v1.0.4
  Downloaded ctor v0.2.4
  Downloaded tinyvec v1.6.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded cargo_metadata v0.15.2
  Downloaded byteorder v1.4.3
  Downloaded cfg-if v1.0.0
  Downloaded cc v1.0.83
  Downloaded basic-toml v0.1.2
  Downloaded rustix v0.38.20
  Downloaded proc-macro2 v1.0.66
  Downloaded time v0.1.45
  Downloaded mime v0.3.16
  Downloaded minimal-lexical v0.2.1
  Downloaded syn v2.0.26
  Downloaded uniffi_meta v0.28.1
  Downloaded uniffi v0.28.1
  Downloaded tempfile v3.8.0
  Downloaded zeitstempel v0.1.1
  Downloaded memchr v2.5.0
  Downloaded textwrap v0.16.0
  Downloaded unicode-normalization v0.1.22
  Downloaded rkv v0.19.0
  Downloaded url v2.3.1
  Downloaded uniffi_core v0.28.1
  Downloaded uniffi_bindgen v0.28.1
  Downloaded version_check v0.9.4
  Downloaded serde_json v1.0.89
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded humantime v2.1.0
  Downloaded unicode-ident v1.0.9
  Downloaded crc32fast v1.3.2
  Downloaded linux-raw-sys v0.4.10
  Downloaded crossbeam-channel v0.5.12
  Downloaded uniffi_testing v0.28.1
  Downloaded askama_escape v0.10.3
  Downloaded semver v1.0.14
  Downloaded ryu v1.0.11
  Downloaded fastrand v2.0.0
  Downloaded uniffi_udl v0.28.1
  Downloaded thiserror-impl v1.0.40
  Downloaded thiserror v1.0.40
  Downloaded lazy_static v1.4.0
  Downloaded glob v0.3.0
  Downloaded flate2 v1.0.31
  Downloaded serde_derive v1.0.179
  Downloaded unicode-bidi v0.3.8
  Downloaded id-arena v2.2.1
  Downloaded serde v1.0.179
  Downloaded paste v1.0.10
  Downloaded idna v0.3.0
  Downloaded scroll v0.12.0
  Downloaded quote v1.0.31
  Downloaded errno v0.3.3
  Downloaded siphasher v0.3.10
  Downloaded ordered-float v3.2.0
  Downloaded num-integer v0.1.45
  Downloaded getrandom v0.2.8
  Downloaded form_urlencoded v1.1.0
  Downloaded mime_guess v2.0.4
  Downloaded log v0.4.20
  Downloaded iso8601 v0.4.2
  Downloaded goblin v0.8.0
  Downloaded fs-err v2.9.0
  Downloaded uniffi_macros v0.28.1
  Downloaded uniffi_checksum_derive v0.28.1
  Downloaded uniffi_build v0.28.1
  Downloaded unicase v2.6.0
  Downloaded toml v0.5.10
  Downloaded tinyvec_macros v0.1.0
  Downloaded plain v0.2.3
  Downloaded nom v7.1.1
  Downloaded static_assertions v1.1.0
  Downloaded percent-encoding v2.2.0
  Downloaded heck v0.5.0
  Downloaded env_logger v0.10.0
  Downloaded bincode v1.3.3
  Downloaded askama v0.12.0
  Downloaded anyhow v1.0.71
  Downloaded miniz_oxide v0.7.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded once_cell v1.18.0
  Downloaded bytes v1.3.0
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling anyhow v1.0.71
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling thiserror v1.0.40
   Compiling semver v1.0.14
   Compiling memchr v2.5.0
   Compiling serde_json v1.0.89
   Compiling version_check v0.9.4
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling once_cell v1.18.0
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling bytes v1.3.0
   Compiling paste v1.0.10
   Compiling fs-err v2.9.0
   Compiling mime_guess v2.0.4
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.28.1
   Compiling scroll_derive v0.12.0
   Compiling smawk v0.3.2
   Compiling textwrap v0.16.0
   Compiling uniffi_meta v0.28.1
   Compiling weedle2 v5.0.0
   Compiling scroll v0.12.0
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling toml v0.5.10
   Compiling heck v0.5.0
   Compiling glob v0.3.0
   Compiling askama_derive v0.12.1
   Compiling libc v0.2.149
   Compiling log v0.4.20
   Compiling static_assertions v1.1.0
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling autocfg v1.1.0
   Compiling uniffi_macros v0.28.1
   Compiling cargo_metadata v0.15.2
   Compiling askama v0.12.0
   Compiling uniffi_testing v0.28.1
   Compiling cfg-if v1.0.0
   Compiling uniffi_udl v0.28.1
   Compiling num-traits v0.2.15
   Compiling goblin v0.8.0
   Compiling cc v1.0.83
   Compiling uniffi_core v0.28.1
   Compiling pkg-config v0.3.26
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling uniffi_bindgen v0.28.1
   Compiling num-integer v0.1.45
   Compiling bitflags v2.4.1
   Compiling crossbeam-utils v0.8.19
   Compiling percent-encoding v2.2.0
   Compiling crc32fast v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling bitflags v1.3.2
   Compiling byteorder v1.4.3
   Compiling rustix v0.38.20
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling time v0.1.45
   Compiling id-arena v2.2.1
   Compiling lazy_static v1.4.0
   Compiling linux-raw-sys v0.4.10
   Compiling arrayref v0.3.6
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling flate2 v1.0.31
   Compiling crossbeam-channel v0.5.12
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling uniffi v0.28.1
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_build v0.28.1
   Compiling glean-core v61.2.0 (/app/testbed/glean-core)
error[E0433]: failed to resolve: could not find `RkvLoadState` in `rkv`
    --> glean-core/src/database/mod.rs:1936:39
     |
1936 |     assert!(matches!(load_state, rkv::RkvLoadState::Fresh));
     |                                       ^^^^^^^^^^^^ could not find `RkvLoadState` in `rkv`
     |
help: consider importing this enum
     |
1922 + use crate::database::RkvLoadState;
     |
help: if you import `RkvLoadState`, refer to it directly
     |
1936 -     assert!(matches!(load_state, rkv::RkvLoadState::Fresh));
1936 +     assert!(matches!(load_state, RkvLoadState::Fresh));
     |

warning: unused import: `std::path::Path`
    --> glean-core/src/database/mod.rs:1923:5
     |
1923 | use std::path::Path;
     |     ^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

For more information about this error, try `rustc --explain E0433`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 1 previous error; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
