    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.10
  Downloaded adler v0.2.3
  Downloaded byteorder v1.3.4
  Downloaded arrayref v0.3.6
  Downloaded autocfg v1.0.1
  Downloaded bitflags v1.2.1
  Downloaded cc v1.0.67
  Downloaded bincode v1.2.1
  Downloaded atty v0.2.14
  Downloaded iso8601 v0.4.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded once_cell v1.7.2
  Downloaded proc-macro2 v1.0.24
  Downloaded rand v0.8.1
  Downloaded proc-macro-hack v0.5.19
  Downloaded pkg-config v0.3.19
  Downloaded num-traits v0.2.14
  Downloaded whatsys v0.1.2
  Downloaded rand_core v0.6.1
  Downloaded thiserror-impl v1.0.24
  Downloaded url v2.2.0
  Downloaded zeitstempel v0.1.0
  Downloaded unicode-width v0.1.8
  Downloaded unicode-bidi v0.3.4
  Downloaded ryu v1.0.5
  Downloaded serde_json v1.0.64
  Downloaded serde v1.0.121
  Downloaded syn v1.0.58
  Downloaded ppv-lite86 v0.2.10
  Downloaded either v1.6.1
  Downloaded time v0.1.44
  Downloaded tempfile v3.2.0
  Downloaded remove_dir_all v0.5.3
  Downloaded regex v1.4.2
  Downloaded textwrap v0.11.0
  Downloaded rand_chacha v0.3.0
  Downloaded uuid v0.8.2
  Downloaded unicode-normalization v0.1.13
  Downloaded tinyvec v0.3.4
  Downloaded termcolor v1.1.0
  Downloaded regex-syntax v0.6.21
  Downloaded rkv v0.17.0
  Downloaded ordered-float v1.1.0
  Downloaded ctor v0.1.18
  Downloaded thiserror v1.0.24
  Downloaded serde_derive v1.0.121
  Downloaded libc v0.2.87
  Downloaded itertools v0.8.2
  Downloaded jsonschema-valid v0.4.0
  Downloaded version_check v0.9.2
  Downloaded unicode-xid v0.2.1
  Downloaded quote v1.0.8
  Downloaded quick-error v1.2.3
  Downloaded nom v5.1.2
  Downloaded log v0.4.13
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded idna v0.2.0
  Downloaded id-arena v2.2.1
  Downloaded ffi-support v0.4.2
  Downloaded crossbeam-channel v0.5.0
  Downloaded paste-impl v0.1.18
  Downloaded miniz_oxide v0.4.3
  Downloaded matches v0.1.8
  Downloaded inherent v0.1.6
  Downloaded humantime v1.3.0
  Downloaded env_logger v0.7.1
  Downloaded const_fn v0.4.3
  Downloaded percent-encoding v2.1.0
  Downloaded num-integer v0.1.44
  Downloaded memchr v2.3.4
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded iri-string v0.3.0
  Downloaded cfg-if v1.0.0
  Downloaded paste v0.1.18
  Downloaded itoa v0.4.6
  Downloaded flate2 v1.0.19
  Downloaded chrono v0.4.19
  Downloaded getrandom v0.2.0
  Downloaded form_urlencoded v1.0.0
  Downloaded crc32fast v1.2.1
   Compiling libc v0.2.87
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling serde_derive v1.0.121
   Compiling cfg-if v0.1.10
   Compiling serde v1.0.121
   Compiling cc v1.0.67
   Compiling quote v1.0.8
   Compiling getrandom v0.2.0
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling matches v0.1.8
   Compiling log v0.4.13
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.19
   Compiling lazy_static v1.4.0
   Compiling ryu v1.0.5
   Compiling byteorder v1.3.4
   Compiling proc-macro-hack v0.5.19
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.64
   Compiling percent-encoding v2.1.0
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling thiserror-impl v1.0.24
   Compiling uuid v0.8.2
   Compiling version_check v0.9.2
   Compiling id-arena v2.2.1
   Compiling once_cell v1.7.2
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling zeitstempel v0.1.0
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling thiserror v1.0.24
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v36.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: unused import: `crate::error::ErrorKind`
   --> glean-core/src/metrics/labeled.rs:259:5
    |
259 | use crate::error::ErrorKind;
    |     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling glean v36.0.0 (/app/testbed/glean-core/rlb)
error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/metrics/labeled.rs:263:15
    |
263 |   let glean = Glean::new();
    |               ^^^^^^^^^^-- argument #1 of type `Configuration` is missing
    |
note: associated function defined here
   --> glean-core/src/lib.rs:242:12
    |
242 |     pub fn new(cfg: Configuration) -> Result<Self> {
    |            ^^^ ------------------
help: provide the argument
    |
263 |   let glean = Glean::new(/* Configuration */);
    |                          +++++++++++++++++++

error[E0308]: mismatched types
   --> glean-core/src/metrics/labeled.rs:266:52
    |
266 |   let result_before_patch = validate_dynamic_label(&glean, &meta, base_identifier, &meta.dynamic_label.as_ref().unwrap());
    |                             ---------------------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
    |                             |
    |                             arguments to this function are incorrect
    |
    = note: expected reference `&Glean`
               found reference `&std::result::Result<Glean, error::Error>`
note: function defined here
   --> glean-core/src/metrics/labeled.rs:203:8
    |
203 | pub fn validate_dynamic_label(
    |        ^^^^^^^^^^^^^^^^^^^^^^
204 |     glean: &Glean,
    |     -------------

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0061, E0308.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 2 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
