Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded addr2line v0.17.0
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.1.0
  Downloaded backtrace v0.3.66
  Downloaded aho-corasick v0.7.19
  Downloaded anyhow v1.0.64
  Downloaded slug v0.1.4
  Downloaded sha-1 v0.10.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded unic-char-range v0.9.0
  Downloaded symbolic-common v9.2.1
  Downloaded unicode-ident v1.0.3
  Downloaded zip v0.6.2
  Downloaded walkdir v2.3.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded textwrap v0.11.0
  Downloaded itoa v1.0.3
  Downloaded syn v1.0.99
  Downloaded ryu v1.0.11
  Downloaded thiserror v1.0.34
  Downloaded time v0.3.14
  Downloaded rayon-core v1.9.3
  Downloaded rand_core v0.6.3
  Downloaded quote v1.0.21
  Downloaded phf_generator v0.11.1
  Downloaded phf v0.11.1
  Downloaded regex-syntax v0.6.27
  Downloaded phf_shared v0.11.1
  Downloaded rand v0.8.5
  Downloaded bstr v0.2.17
  Downloaded rayon v1.5.3
  Downloaded memchr v2.5.0
  Downloaded libc v0.2.132
  Downloaded proc-macro2 v1.0.43
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded ppv-lite86 v0.2.16
  Downloaded pkg-config v0.3.25
  Downloaded pest_meta v2.3.0
  Downloaded pest_derive v2.3.0
  Downloaded quick-xml v0.25.0
  Downloaded pest v2.3.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded regex v1.6.0
  Downloaded once_cell v1.14.0
  Downloaded miniz_oxide v0.5.4
  Downloaded semver v1.0.14
  Downloaded scopeguard v1.1.0
  Downloaded pretty_assertions v1.3.0
  Downloaded object v0.29.0
  Downloaded rustc-demangle v0.1.21
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error v1.0.4
  Downloaded phf_codegen v0.11.1
  Downloaded pest_generator v2.3.0
  Downloaded percent-encoding v2.2.0
  Downloaded num_cpus v1.13.1
  Downloaded num-integer v0.1.45
  Downloaded msvc-demangler v0.9.0
  Downloaded memoffset v0.6.5
  Downloaded memmap2 v0.5.7
  Downloaded gimli v0.26.2
  Downloaded tera v1.17.1
  Downloaded symbolic-demangle v9.2.1
  Downloaded num_threads v0.1.6
  Downloaded num-traits v0.2.15
  Downloaded md-5 v0.10.5
  Downloaded libz-sys v1.1.8
  Downloaded lazy_static v1.4.0
  Downloaded is_executable v1.0.1
  Downloaded generic-array v0.14.6
  Downloaded deunicode v0.4.3
  Downloaded rustc_version v0.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-cfg v0.4.0
  Downloaded remove_dir_all v0.5.3
  Downloaded fnv v1.0.7
  Downloaded crossbeam-deque v0.8.2
  Downloaded clap v2.34.0
  Downloaded chrono-tz v0.6.3
  Downloaded log v0.4.17
  Downloaded failure v0.1.8
  Downloaded chrono v0.4.22
  Downloaded ignore v0.4.18
  Downloaded humansize v1.1.1
  Downloaded globset v0.4.9
  Downloaded crossbeam-channel v0.5.6
  Downloaded cpp_demangle v0.3.5
  Downloaded termcolor v1.1.3
  Downloaded flate2 v1.0.24
  Downloaded diff v0.1.13
  Downloaded cargo_metadata v0.14.2
  Downloaded unic-char-property v0.9.0
  Downloaded uncased v0.9.7
  Downloaded ucd-trie v0.1.5
  Downloaded time-macros v0.2.4
  Downloaded thread_local v1.1.4
  Downloaded thiserror-impl v1.0.34
  Downloaded tempfile v3.3.0
  Downloaded structopt-derive v0.4.18
  Downloaded structopt v0.3.26
  Downloaded either v1.8.0
  Downloaded debugid v0.8.0
  Downloaded crossbeam-epoch v0.9.10
  Downloaded cpufeatures v0.2.5
  Downloaded cc v1.0.73
  Downloaded version_check v0.9.4
  Downloaded unicode-xid v0.2.3
  Downloaded unicode-segmentation v1.9.0
  Downloaded unic-common v0.9.0
  Downloaded typenum v1.15.0
  Downloaded toml v0.5.9
  Downloaded time v0.1.44
  Downloaded strsim v0.8.0
  Downloaded iana-time-zone v0.1.47
  Downloaded heck v0.3.3
  Downloaded globwalk v0.8.1
  Downloaded getrandom v0.2.7
  Downloaded crossbeam-utils v0.8.11
  Downloaded crc32fast v1.3.2
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.1.1
  Downloaded byteorder v1.4.3
  Downloaded yansi v0.5.1
  Downloaded vec_map v0.8.2
  Downloaded unicode-width v0.1.9
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded synstructure v0.12.6
  Downloaded fastrand v1.8.0
  Downloaded failure_derive v0.1.8
