Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded ansi_term v0.12.1
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded failure_derive v0.1.8
  Downloaded chrono-tz-build v0.0.3
  Downloaded num_threads v0.1.6
  Downloaded rustc-cfg v0.4.0
  Downloaded thiserror-impl v1.0.34
  Downloaded time v0.1.44
  Downloaded termcolor v1.1.3
  Downloaded strsim v0.8.0
  Downloaded time-macros v0.2.4
  Downloaded serde v1.0.145
  Downloaded heck v0.3.3
  Downloaded cpufeatures v0.2.5
  Downloaded num-integer v0.1.45
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded globwalk v0.8.1
  Downloaded pest_generator v2.3.0
  Downloaded phf_codegen v0.11.1
  Downloaded memoffset v0.6.5
  Downloaded is_executable v1.0.1
  Downloaded block-buffer v0.10.3
  Downloaded md-5 v0.10.5
  Downloaded rustc_version v0.4.0
  Downloaded scopeguard v1.1.0
  Downloaded slug v0.1.4
  Downloaded unicode-xid v0.2.3
  Downloaded phf_shared v0.11.1
  Downloaded lazy_static v1.4.0
  Downloaded siphasher v0.3.10
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded iana-time-zone v0.1.47
  Downloaded sha-1 v0.10.0
  Downloaded structopt-derive v0.4.18
  Downloaded rand_core v0.6.3
  Downloaded rand_chacha v0.3.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded getrandom v0.2.7
  Downloaded yansi v0.5.1
  Downloaded version_check v0.9.4
  Downloaded failure v0.1.8
  Downloaded simplelog v0.12.0
  Downloaded smallvec v1.10.0
  Downloaded walkdir v2.3.2
  Downloaded symbolic-common v9.2.1
  Downloaded time v0.3.14
  Downloaded unicode-ident v1.0.3
  Downloaded synstructure v0.12.6
  Downloaded unic-segment v0.9.0
  Downloaded semver v1.0.14
  Downloaded ignore v0.4.18
  Downloaded tempfile v3.3.0
  Downloaded quote v1.0.21
  Downloaded uuid v1.2.1
  Downloaded structopt v0.3.26
  Downloaded zip v0.6.2
  Downloaded unicode-segmentation v1.9.0
  Downloaded memchr v2.5.0
  Downloaded num-traits v0.2.15
  Downloaded serde_derive v1.0.145
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.0
  Downloaded cpp_demangle v0.3.5
  Downloaded tera v1.17.1
  Downloaded syn v1.0.99
  Downloaded pretty_assertions v1.3.0
  Downloaded pest v2.3.0
  Downloaded aho-corasick v0.7.19
  Downloaded deunicode v0.4.3
  Downloaded crossbeam-channel v0.5.6
  Downloaded backtrace v0.3.66
  Downloaded flate2 v1.0.24
  Downloaded serde_json v1.0.86
  Downloaded ryu v1.0.11
  Downloaded rayon v1.5.3
  Downloaded chrono v0.4.22
  Downloaded symbolic-demangle v9.2.1
  Downloaded clap v2.34.0
  Downloaded object v0.29.0
  Downloaded regex v1.6.0
  Downloaded rayon-core v1.9.3
  Downloaded regex-syntax v0.6.27
  Downloaded bstr v0.2.17
  Downloaded proc-macro2 v1.0.43
  Downloaded ucd-trie v0.1.5
  Downloaded toml v0.5.9
  Downloaded crossbeam-epoch v0.9.10
  Downloaded cc v1.0.73
  Downloaded unicode-width v0.1.9
  Downloaded miniz_oxide v0.5.4
  Downloaded crossbeam-utils v0.8.11
  Downloaded diff v0.1.13
  Downloaded unic-ucd-segment v0.9.0
  Downloaded typenum v1.15.0
  Downloaded msvc-demangler v0.9.0
  Downloaded crc32fast v1.3.2
  Downloaded rustc-demangle v0.1.21
  Downloaded libc v0.2.132
  Downloaded chrono-tz v0.6.3
  Downloaded phf_generator v0.11.1
  Downloaded memmap2 v0.5.7
  Downloaded uncased v0.9.7
  Downloaded proc-macro-error v1.0.4
  Downloaded gimli v0.26.2
  Downloaded pkg-config v0.3.25
  Downloaded once_cell v1.14.0
  Downloaded log v0.4.17
  Downloaded pest_meta v2.3.0
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.1
  Downloaded fnv v1.0.7
  Downloaded generic-array v0.14.6
  Downloaded anyhow v1.0.64
  Downloaded vec_map v0.8.2
  Downloaded remove_dir_all v0.5.3
  Downloaded pest_derive v2.3.0
  Downloaded percent-encoding v2.2.0
  Downloaded addr2line v0.17.0
  Downloaded phf v0.11.1
  Downloaded digest v0.10.5
  Downloaded humansize v1.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded ppv-lite86 v0.2.16
  Downloaded num_cpus v1.13.1
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded globset v0.4.9
  Downloaded fastrand v1.8.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded cargo_metadata v0.14.2
  Downloaded byteorder v1.4.3
  Downloaded either v1.8.0
  Downloaded quick-xml v0.25.0
  Downloaded crossbeam-deque v0.8.2
  Downloaded itoa v1.0.3
  Downloaded debugid v0.8.0
  Downloaded thread_local v1.1.4
  Downloaded textwrap v0.11.0
  Downloaded thiserror v1.0.34
  Downloaded crypto-common v0.1.6
  Downloaded libz-sys v1.1.8
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.132
   Compiling proc-macro2 v1.0.43
   Compiling unicode-ident v1.0.3
   Compiling quote v1.0.21
   Compiling syn v1.0.99
   Compiling version_check v0.9.4
   Compiling autocfg v1.1.0
   Compiling memchr v2.5.0
   Compiling serde_derive v1.0.145
   Compiling once_cell v1.14.0
   Compiling serde v1.0.145
   Compiling cc v1.0.73
   Compiling regex-syntax v0.6.27
   Compiling crossbeam-utils v0.8.11
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.16
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling log v0.4.17
   Compiling typenum v1.15.0
   Compiling miniz_oxide v0.5.4
   Compiling uncased v0.9.7
   Compiling generic-array v0.14.6
   Compiling itoa v1.0.3
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.15
   Compiling num-integer v0.1.45
   Compiling crossbeam-epoch v0.9.10
   Compiling proc-macro-error-attr v1.0.4
   Compiling gimli v0.26.2
   Compiling serde_json v1.0.86
   Compiling pkg-config v0.3.25
   Compiling phf_shared v0.11.1
   Compiling failure_derive v0.1.8
   Compiling semver v1.0.14
   Compiling ucd-trie v0.1.5
   Compiling aho-corasick v0.7.19
   Compiling phf v0.11.1
   Compiling unicode-xid v0.2.3
   Compiling getrandom v0.2.7
   Compiling rustc-demangle v0.1.21
   Compiling object v0.29.0
   Compiling bstr v0.2.17
   Compiling backtrace v0.3.66
   Compiling rand_core v0.6.3
   Compiling proc-macro-error v1.0.4
   Compiling crc32fast v1.3.2
   Compiling libz-sys v1.1.8
   Compiling scopeguard v1.1.0
   Compiling same-file v1.0.6
   Compiling rayon-core v1.9.3
   Compiling rand_chacha v0.3.1
   Compiling unic-char-range v0.9.0
   Compiling unicode-width v0.1.9
   Compiling fnv v1.0.7
   Compiling camino v1.1.1
   Compiling lazy_static v1.4.0
   Compiling unic-common v0.9.0
   Compiling ryu v1.0.11
   Compiling textwrap v0.11.0
   Compiling unic-ucd-version v0.9.0
   Compiling rand v0.8.5
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.3.2
   Compiling uuid v1.2.1
   Compiling time v0.1.44
   Compiling atty v0.2.14
   Compiling thread_local v1.1.4
   Compiling iana-time-zone v0.1.47
   Compiling regex v1.6.0
   Compiling strsim v0.8.0
   Compiling ansi_term v0.12.1
   Compiling vec_map v0.8.2
   Compiling cpp_demangle v0.3.5
   Compiling unicode-segmentation v1.9.0
   Compiling anyhow v1.0.64
   Compiling debugid v0.8.0
   Compiling crossbeam-deque v0.8.2
   Compiling unic-ucd-segment v0.9.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.3
   Compiling clap v2.34.0
   Compiling phf_generator v0.11.1
   Compiling num_cpus v1.13.1
   Compiling memmap2 v0.5.7
   Compiling heck v0.3.3
   Compiling phf_codegen v0.11.1
   Compiling crossbeam-channel v0.5.6
   Compiling rayon v1.5.3
   Compiling deunicode v0.4.3
   Compiling stable_deref_trait v1.2.0
   Compiling num_threads v0.1.6
   Compiling time-macros v0.2.4
   Compiling symbolic-demangle v9.2.1
   Compiling unic-segment v0.9.0
   Compiling symbolic-common v9.2.1
   Compiling slug v0.1.4
   Compiling flate2 v1.0.24
   Compiling digest v0.10.5
   Compiling msvc-demangler v0.9.0
   Compiling termcolor v1.1.3
   Compiling remove_dir_all v0.5.3
   Compiling either v1.8.0
   Compiling addr2line v0.17.0
   Compiling fastrand v1.8.0
   Compiling humansize v1.1.1
