Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded anyhow v1.0.41
  Downloaded atty v0.2.14
  Downloaded autocfg v1.0.1
  Downloaded ansi_term v0.11.0
  Downloaded backtrace v0.3.60
  Downloaded strsim v0.8.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded sha-1 v0.8.2
  Downloaded heck v0.3.3
  Downloaded globset v0.4.8
  Downloaded itoa v0.4.7
  Downloaded byteorder v1.4.3
  Downloaded block-buffer v0.9.0
  Downloaded ignore v0.4.18
  Downloaded simplelog v0.10.0
  Downloaded aho-corasick v0.7.18
  Downloaded is_executable v1.0.1
  Downloaded byte-tools v0.3.1
  Downloaded generic-array v0.12.4
  Downloaded generic-array v0.14.4
  Downloaded fake-simd v0.1.2
  Downloaded glob v0.3.0
  Downloaded slug v0.1.4
  Downloaded cargo_metadata v0.11.4
  Downloaded block-buffer v0.7.3
  Downloaded bitflags v1.2.1
  Downloaded getrandom v0.2.3
  Downloaded unic-common v0.9.0
  Downloaded cargo-binutils v0.3.3
  Downloaded opaque-debug v0.3.0
  Downloaded crossbeam v0.8.1
  Downloaded opaque-debug v0.2.3
  Downloaded humansize v1.1.1
  Downloaded cfg-if v1.0.0
  Downloaded rustc_version v0.2.3
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded symbolic-common v8.3.0
  Downloaded semver-parser v0.7.0
  Downloaded thread_local v1.1.3
  Downloaded rustc-demangle v0.1.20
  Downloaded percent-encoding v2.1.0
  Downloaded crossbeam-utils v0.8.5
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded semver v0.9.0
  Downloaded rustc-hash v1.1.0
  Downloaded pest_derive v2.1.0
  Downloaded thiserror v1.0.25
  Downloaded textwrap v0.11.0
  Downloaded maplit v1.0.2
  Downloaded ppv-lite86 v0.2.10
  Downloaded termcolor v1.1.2
  Downloaded quote v1.0.9
  Downloaded semver v0.10.0
  Downloaded unicode-xid v0.2.2
  Downloaded walkdir v2.3.2
  Downloaded proc-macro-error v1.0.4
  Downloaded semver v1.0.4
  Downloaded thiserror-impl v1.0.25
  Downloaded serde_derive v1.0.127
  Downloaded synstructure v0.12.4
  Downloaded typenum v1.13.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ucd-trie v0.1.3
  Downloaded unic-segment v0.9.0
  Downloaded zip v0.5.13
  Downloaded serde v1.0.127
  Downloaded tera v1.12.1
  Downloaded unicode-segmentation v1.8.0
  Downloaded serde_json v1.0.66
  Downloaded structopt-derive v0.4.15
  Downloaded quick-xml v0.22.0
  Downloaded chrono v0.4.19
  Downloaded symbolic-demangle v8.3.0
  Downloaded syn v1.0.73
  Downloaded clap v2.33.3
  Downloaded regex v1.5.4
  Downloaded object v0.25.3
  Downloaded rayon v1.5.1
  Downloaded regex-syntax v0.6.25
  Downloaded deunicode v0.4.3
  Downloaded bstr v0.2.16
  Downloaded rand v0.8.4
  Downloaded pretty_assertions v0.7.2
  Downloaded pest v2.1.3
  Downloaded parse-zoneinfo v0.3.0
  Downloaded memchr v2.4.0
  Downloaded toml v0.5.8
  Downloaded structopt v0.3.22
  Downloaded cpp_demangle v0.3.2
  Downloaded rayon-core v1.9.1
  Downloaded time v0.1.43
  Downloaded msvc-demangler v0.9.0
  Downloaded chrono-tz v0.5.3
  Downloaded libc v0.2.97
  Downloaded flate2 v1.0.20
  Downloaded crossbeam-channel v0.5.1
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.4
  Downloaded gimli v0.24.0
  Downloaded uuid v0.8.2
  Downloaded ryu v1.0.5
  Downloaded log v0.4.14
  Downloaded unicode-width v0.1.8
  Downloaded tempfile v3.2.0
  Downloaded smallvec v1.6.1
  Downloaded once_cell v1.8.0
  Downloaded version_check v0.9.3
  Downloaded vec_map v0.8.2
  Downloaded pest_meta v2.1.3
  Downloaded pest_generator v2.1.3
  Downloaded proc-macro2 v1.0.27
  Downloaded fomat-macros v0.3.1
  Downloaded num-integer v0.1.44
  Downloaded memoffset v0.6.4
  Downloaded crc32fast v1.2.1
  Downloaded cc v1.0.68
  Downloaded pkg-config v0.3.19
  Downloaded memmap v0.7.0
  Downloaded rand_core v0.6.3
  Downloaded rand_chacha v0.3.1
  Downloaded num_cpus v1.13.0
  Downloaded scopeguard v1.1.0
  Downloaded md-5 v0.9.1
  Downloaded rustc-cfg v0.4.0
  Downloaded remove_dir_all v0.5.3
  Downloaded lazy_static v1.4.0
  Downloaded either v1.6.1
  Downloaded digest v0.8.1
  Downloaded diff v0.1.12
  Downloaded debugid v0.7.2
  Downloaded crossbeam-queue v0.3.2
  Downloaded fnv v1.0.7
  Downloaded failure_derive v0.1.8
  Downloaded crossbeam-epoch v0.9.5
  Downloaded failure v0.1.8
  Downloaded digest v0.9.0
  Downloaded block-padding v0.1.5
  Downloaded libz-sys v1.1.3
  Downloaded globwalk v0.8.1
  Downloaded ansi_term v0.12.1
  Downloaded addr2line v0.15.2
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.0.1
   Compiling libc v0.2.97
   Compiling proc-macro2 v1.0.27
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling version_check v0.9.3
   Compiling crossbeam-utils v0.8.5
   Compiling lazy_static v1.4.0
   Compiling serde_derive v1.0.127
   Compiling serde v1.0.127
   Compiling cc v1.0.68
   Compiling regex-syntax v0.6.25
   Compiling bitflags v1.2.1
   Compiling log v0.4.14
   Compiling adler v1.0.2
   Compiling typenum v1.13.0
   Compiling crossbeam-epoch v0.9.5
   Compiling ryu v1.0.5
   Compiling miniz_oxide v0.4.4
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.4
   Compiling num-integer v0.1.44
   Compiling proc-macro-error-attr v1.0.4
   Compiling generic-array v0.14.4
   Compiling failure_derive v0.1.8
   Compiling rustc-demangle v0.1.20
   Compiling pkg-config v0.3.19
   Compiling scopeguard v1.1.0
   Compiling serde_json v1.0.66
   Compiling gimli v0.24.0
   Compiling semver-parser v0.7.0
   Compiling ucd-trie v0.1.3
   Compiling aho-corasick v0.7.18
   Compiling quote v1.0.9
   Compiling getrandom v0.2.3
   Compiling time v0.1.43
   Compiling pest v2.1.3
   Compiling backtrace v0.3.60
   Compiling libz-sys v1.1.3
   Compiling bstr v0.2.16
   Compiling rand_core v0.6.3
   Compiling object v0.25.3
   Compiling proc-macro-error v1.0.4
   Compiling maplit v1.0.2
   Compiling ppv-lite86 v0.2.10
   Compiling unic-char-range v0.9.0
   Compiling same-file v1.0.6
   Compiling rayon-core v1.9.1
   Compiling unic-common v0.9.0
   Compiling glob v0.3.0
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.7
   Compiling fnv v1.0.7
   Compiling unicode-width v0.1.8
   Compiling once_cell v1.8.0
   Compiling unic-ucd-version v0.9.0
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.2
   Compiling unic-char-property v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling thread_local v1.1.3
   Compiling pest_meta v2.1.3
   Compiling uuid v0.8.2
   Compiling crossbeam-deque v0.8.0
   Compiling atty v0.2.14
   Compiling crossbeam-channel v0.5.1
   Compiling cpp_demangle v0.3.2
   Compiling anyhow v1.0.41
   Compiling ansi_term v0.11.0
   Compiling crossbeam-queue v0.3.2
   Compiling strsim v0.8.0
   Compiling unicode-segmentation v1.8.0
   Compiling regex v1.5.4
   Compiling vec_map v0.8.2
   Compiling debugid v0.7.2
   Compiling rand v0.8.4
   Compiling clap v2.33.3
   Compiling unic-ucd-segment v0.9.0
   Compiling num_cpus v1.13.0
   Compiling heck v0.3.3
   Compiling memmap v0.7.0
   Compiling semver v0.9.0
   Compiling rayon v1.5.1
   Compiling semver v1.0.4
   Compiling stable_deref_trait v1.2.0
   Compiling deunicode v0.4.3
   Compiling symbolic-demangle v8.3.0
   Compiling symbolic-common v8.3.0
   Compiling slug v0.1.4
   Compiling unic-segment v0.9.0
   Compiling rustc_version v0.2.3
   Compiling flate2 v1.0.20
   Compiling block-buffer v0.9.0
   Compiling addr2line v0.15.2
   Compiling digest v0.9.0
   Compiling msvc-demangler v0.9.0
   Compiling termcolor v1.1.2
   Compiling humansize v1.1.1
   Compiling either v1.6.1
   Compiling percent-encoding v2.1.0
   Compiling opaque-debug v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling byteorder v1.4.3
   Compiling tempfile v3.2.0
   Compiling md-5 v0.9.1
   Compiling crossbeam v0.8.1
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.8
   Compiling quick-xml v0.22.0
   Compiling smallvec v1.6.1
   Compiling rustc-hash v1.1.0
   Compiling is_executable v1.0.1
   Compiling fomat-macros v0.3.1
   Compiling diff v0.1.12
   Compiling ansi_term v0.12.1
   Compiling ignore v0.4.18
   Compiling pretty_assertions v0.7.2
   Compiling globwalk v0.8.1
   Compiling chrono-tz v0.5.3
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling structopt-derive v0.4.15
   Compiling pest_derive v2.1.0
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling thiserror v1.0.25
   Compiling zip v0.5.13
   Compiling structopt v0.3.22
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.10.0
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling tera v1.12.1
   Compiling grcov v0.8.3 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
32 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
470 |                 let start = try_parse_next!(f_splits, l);
    |                             ---------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: `#[warn(semicolon_in_expressions_from_macros)]` on by default
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
477 |                 let line_no = try_parse_next!(values, l);
    |                               -------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
487 |                 let line_no = try_parse_next!(values, l);
    |                               -------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:35:9
   |
35 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: use of deprecated associated function `std::array::IntoIter::<T, N>::new`: use `IntoIterator::into_iter` instead
   --> src/html.rs:434:26
    |
434 |         array::IntoIter::new([
    |                          ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: fields `gcc_version`, `current_working_directory`, and `data_file` are never read
   --> src/parser.rs:323:5
    |
321 | struct GcovJson {
    |        -------- fields in this struct
322 |     format_version: String,
323 |     gcc_version: String,
    |     ^^^^^^^^^^^
324 |     // the cwd during gcno generation
325 |     current_working_directory: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
326 |     // the file used to generated this json
327 |     data_file: String,
    |     ^^^^^^^^^
    |
    = note: `GcovJson` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: fields `function_name` and `unexecuted_block` are never read
   --> src/parser.rs:341:5
    |
339 | struct GcovLine {
    |        -------- fields in this struct
340 |     line_number: u32,
341 |     function_name: Option<String>,
    |     ^^^^^^^^^^^^^
342 |     count: u64,
343 |     unexecuted_block: bool,
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `GcovLine` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `throw` and `fallthrough` are never read
   --> src/parser.rs:350:5
    |
348 | struct GcovBr {
    |        ------ fields in this struct
349 |     count: u64,
350 |     throw: bool,
    |     ^^^^^
351 |     fallthrough: bool,
    |     ^^^^^^^^^^^
    |
    = note: `GcovBr` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `name`, `start_column`, `end_line`, `end_column`, `blocks`, and `blocks_executed` are never read
   --> src/parser.rs:356:5
    |
355 | struct GcovFunction {
    |        ------------ fields in this struct
356 |     name: String,
    |     ^^^^
...
359 |     start_column: u32,
    |     ^^^^^^^^^^^^
360 |     end_line: u32,
    |     ^^^^^^^^
361 |     end_column: u32,
    |     ^^^^^^^^^^
362 |     blocks: u32,
    |     ^^^^^^
363 |     blocks_executed: u32,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

