Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded crossbeam-epoch v0.5.2
  Downloaded fnv v1.0.6
  Downloaded flate2 v1.0.6
  Downloaded cfg-if v0.1.6
  Downloaded cc v1.0.28
  Downloaded itoa v0.4.3
  Downloaded crossbeam-utils v0.5.0
  Downloaded crc32fast v1.1.2
  Downloaded crossbeam v0.4.1
  Downloaded crossbeam-deque v0.5.2
  Downloaded rand v0.5.5
  Downloaded thread_local v0.3.6
  Downloaded num_cpus v1.9.0
  Downloaded remove_dir_all v0.5.1
  Downloaded parking_lot_core v0.3.1
  Downloaded void v1.0.2
  Downloaded crossbeam-epoch v0.6.1
  Downloaded crossbeam-utils v0.6.3
  Downloaded walkdir v2.2.7
  Downloaded rand_xorshift v0.1.0
  Downloaded arrayvec v0.4.10
  Downloaded stable_deref_trait v1.1.1
  Downloaded semver v0.9.0
  Downloaded same-file v1.0.4
  Downloaded crossbeam-channel v0.2.6
  Downloaded zip v0.4.2
  Downloaded aho-corasick v0.6.9
  Downloaded semver-parser v0.7.0
  Downloaded rand_isaac v0.1.1
  Downloaded ucd-util v0.1.3
  Downloaded ryu v0.2.7
  Downloaded time v0.1.41
  Downloaded memchr v2.1.2
  Downloaded rand v0.6.1
  Downloaded libz-sys v1.0.25
  Downloaded version_check v0.1.5
  Downloaded tempfile v3.0.5
  Downloaded podio v0.1.6
  Downloaded msdos_time v0.1.6
  Downloaded smallvec v0.6.7
  Downloaded memoffset v0.2.1
  Downloaded rand_core v0.3.0
  Downloaded nodrop v0.1.13
  Downloaded owning_ref v0.4.0
  Downloaded log v0.4.6
  Downloaded utf8-ranges v1.0.2
  Downloaded rand_pcg v0.1.1
  Downloaded scopeguard v0.3.3
  Downloaded serde_json v1.0.34
  Downloaded rustc_version v0.2.3
  Downloaded rand_hc v0.1.0
  Downloaded pkg-config v0.3.14
  Downloaded regex-syntax v0.6.4
  Downloaded xml-rs v0.8.0
  Downloaded unreachable v1.0.0
  Downloaded rand_chacha v0.1.0
  Downloaded parking_lot v0.6.4
  Downloaded lazy_static v1.2.0
  Downloaded libc v0.2.45
  Downloaded uuid v0.7.1
  Downloaded rand_core v0.2.2
  Downloaded md5 v0.6.1
  Downloaded globset v0.4.2
  Downloaded serde v1.0.84
  Downloaded regex v1.1.0
  Downloaded lock_api v0.1.5
   Compiling libc v0.2.45
   Compiling semver-parser v0.7.0
    Checking cfg-if v0.1.6
    Checking rand_core v0.3.0
    Checking lazy_static v1.2.0
   Compiling cc v1.0.28
    Checking scopeguard v0.3.3
   Compiling arrayvec v0.4.10
    Checking void v1.0.2
    Checking nodrop v0.1.13
   Compiling version_check v0.1.5
    Checking stable_deref_trait v1.1.1
   Compiling pkg-config v0.3.14
    Checking memoffset v0.2.1
    Checking crossbeam-utils v0.5.0
   Compiling crc32fast v1.1.2
    Checking ucd-util v0.1.3
   Compiling regex v1.1.0
   Compiling serde v1.0.84
   Compiling ryu v0.2.7
    Checking utf8-ranges v1.0.2
    Checking fnv v1.0.6
    Checking remove_dir_all v0.5.1
    Checking same-file v1.0.4
    Checking itoa v0.4.3
    Checking podio v0.1.6
    Checking md5 v0.6.1
    Checking xml-rs v0.8.0
    Checking crossbeam-utils v0.6.3
    Checking log v0.4.6
    Checking rand_core v0.2.2
    Checking rand_xorshift v0.1.0
    Checking rand_isaac v0.1.1
