Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-service v0.4.1
  Downloaded actix-codec v0.1.2
  Downloaded actix-threadpool v0.1.1
  Downloaded actix-server v0.5.1
  Downloaded actix-router v0.1.5
  Downloaded actix-server-config v0.1.1
  Downloaded actix-web-codegen v0.1.2
  Downloaded actix-rt v0.2.2
  Downloaded actix-connect v0.2.0
  Downloaded actix-utils v0.4.1
  Downloaded rand_isaac v0.1.1
  Downloaded same-file v1.0.4
  Downloaded aho-corasick v0.7.3
  Downloaded httparse v1.3.3
  Downloaded actix-web v1.0.2
  Downloaded enum-iterator-derive v0.3.0
  Downloaded hostname v0.1.5
  Downloaded enum-iterator v0.3.0
  Downloaded rustc-demangle v0.1.15
  Downloaded foreign-types-shared v0.1.1
  Downloaded matches v0.1.8
  Downloaded rand_pcg v0.1.2
  Downloaded rustc_version v0.2.3
  Downloaded rand_jitter v0.1.4
  Downloaded ansi_term v0.11.0
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_os v0.1.3
  Downloaded crc32fast v1.2.0
  Downloaded resolv-conf v0.6.2
  Downloaded dtoa v0.4.4
  Downloaded actix-http v0.2.4
  Downloaded nodrop v0.1.13
  Downloaded mio-uds v0.6.7
  Downloaded atty v0.2.11
  Downloaded cfg-if v0.1.9
  Downloaded strsim v0.8.0
  Downloaded semver-parser v0.7.0
  Downloaded smallvec v0.6.9
  Downloaded sha1 v0.6.0
  Downloaded failure_derive v0.1.5
  Downloaded encoding_index_tests v0.1.4
  Downloaded memoffset v0.2.1
  Downloaded foreign-types v0.3.2
  Downloaded string v0.2.0
  Downloaded phf_generator v0.7.24
  Downloaded ryu v0.2.8
  Downloaded unicode-width v0.1.5
  Downloaded walkdir v2.2.7
  Downloaded stable_deref_trait v1.1.1
  Downloaded slab v0.4.2
  Downloaded signal-hook-registry v1.0.1
  Downloaded scopeguard v1.0.0
  Downloaded utf8-ranges v1.0.2
  Downloaded termcolor v1.0.4
  Downloaded phf_codegen v0.7.24
  Downloaded serde_urlencoded v0.5.5
  Downloaded version_check v0.1.5
  Downloaded tokio-tcp v0.1.3
  Downloaded tokio-signal v0.2.7
  Downloaded unicode-xid v0.1.0
  Downloaded tokio-codec v0.1.1
  Downloaded lazy_static v1.3.0
  Downloaded tokio-current-thread v0.1.6
  Downloaded autocfg v0.1.4
  Downloaded synstructure v0.10.2
  Downloaded signal-hook v0.1.9
  Downloaded vec_map v0.8.1
  Downloaded byteorder v1.3.2
  Downloaded lock_api v0.2.0
  Downloaded time v0.1.42
  Downloaded tokio-udp v0.1.3
  Downloaded unicase v2.4.0
  Downloaded tokio-openssl v0.3.0
  Downloaded crossbeam-queue v0.1.2
  Downloaded tokio-executor v0.1.7
  Downloaded awc v0.2.1
  Downloaded semver v0.9.0
  Downloaded linked-hash-map v0.5.2
  Downloaded either v1.5.2
  Downloaded owning_ref v0.4.0
  Downloaded itoa v0.4.4
  Downloaded unicode-bidi v0.3.4
  Downloaded ucd-util v0.1.3
  Downloaded url v1.7.2
  Downloaded fnv v1.0.6
  Downloaded serde_derive v1.0.92
  Downloaded tokio-io v0.1.12
  Downloaded cc v1.0.37
  Downloaded socket2 v0.3.9
  Downloaded lock_api v0.1.5
  Downloaded backtrace v0.3.30
  Downloaded unicode-normalization v0.1.8
  Downloaded crossbeam-deque v0.7.1
