Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.0.1
  Downloaded block-buffer v0.9.0
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.7.3
  Downloaded aho-corasick v0.7.18
  Downloaded chrono-tz-build v0.0.2
  Downloaded cfg-if v1.0.0
  Downloaded fake-simd v0.1.2
  Downloaded phf v0.10.0
  Downloaded failure_derive v0.1.8
  Downloaded byte-tools v0.3.1
  Downloaded bitflags v1.2.1
  Downloaded adler v1.0.2
  Downloaded opaque-debug v0.2.3
  Downloaded phf_shared v0.10.0
  Downloaded phf_generator v0.10.0
  Downloaded opaque-debug v0.3.0
  Downloaded unic-char-property v0.9.0
  Downloaded crossbeam v0.8.1
  Downloaded cargo_metadata v0.11.4
  Downloaded byteorder v1.4.3
  Downloaded unic-common v0.9.0
  Downloaded slug v0.1.4
  Downloaded crossbeam-deque v0.8.0
  Downloaded uncased v0.9.6
  Downloaded structopt-derive v0.4.15
  Downloaded md-5 v0.9.1
  Downloaded strsim v0.8.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded glob v0.3.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded fomat-macros v0.3.1
  Downloaded fnv v1.0.7
  Downloaded digest v0.9.0
  Downloaded heck v0.3.3
  Downloaded thread_local v1.1.3
  Downloaded textwrap v0.11.0
  Downloaded thiserror-impl v1.0.25
  Downloaded memoffset v0.6.4
  Downloaded vec_map v0.8.2
  Downloaded typenum v1.13.0
  Downloaded tempfile v3.2.0
  Downloaded walkdir v2.3.2
  Downloaded version_check v0.9.3
  Downloaded synstructure v0.12.4
  Downloaded thiserror v1.0.25
  Downloaded memmap v0.7.0
  Downloaded rustc-demangle v0.1.20
  Downloaded unicode-xid v0.2.2
  Downloaded pest_generator v2.1.3
  Downloaded remove_dir_all v0.5.3
  Downloaded time v0.1.43
  Downloaded crc32fast v1.2.1
  Downloaded pest_derive v2.1.0
  Downloaded unic-segment v0.9.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded ucd-trie v0.1.3
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.6.3
  Downloaded uuid v0.8.2
  Downloaded is_executable v1.0.1
  Downloaded rustc-hash v1.1.0
  Downloaded semver v0.10.0
  Downloaded unicode-width v0.1.8
  Downloaded toml v0.5.8
  Downloaded termcolor v1.1.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded semver v0.9.0
  Downloaded scopeguard v1.1.0
  Downloaded same-file v1.0.6
  Downloaded structopt v0.3.22
  Downloaded getrandom v0.2.3
  Downloaded generic-array v0.14.4
  Downloaded digest v0.8.1
  Downloaded cpp_demangle v0.3.2
  Downloaded failure v0.1.8
  Downloaded quote v1.0.9
  Downloaded zip v0.5.13
  Downloaded log v0.4.14
  Downloaded once_cell v1.8.0
  Downloaded pkg-config v0.3.19
  Downloaded rustc-cfg v0.4.0
  Downloaded unicode-segmentation v1.8.0
  Downloaded proc-macro-error v1.0.4
  Downloaded pest_meta v2.1.3
  Downloaded num-integer v0.1.44
  Downloaded crossbeam-channel v0.5.1
  Downloaded tera v1.14.0
  Downloaded smallvec v1.6.1
  Downloaded anyhow v1.0.41
  Downloaded semver v1.0.4
  Downloaded proc-macro2 v1.0.27
  Downloaded cc v1.0.68
  Downloaded chrono v0.4.19
