    Updating crates.io index
     Locking 201 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding lazy_static v1.4.0 (available: v1.5.0)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.11.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded atty v0.2.14
  Downloaded shlex v1.3.0
  Downloaded synstructure v0.13.2
  Downloaded base64 v0.22.1
  Downloaded smallvec v1.15.1
  Downloaded bitflags v1.3.2
  Downloaded bindgen v0.69.5
  Downloaded tokio-macros v2.5.0
  Downloaded static_assertions v1.1.0
  Downloaded tinystr v0.8.1
  Downloaded time-macros v0.2.24
  Downloaded textwrap v0.11.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded zerovec-derive v0.11.1
  Downloaded zerofrom v0.1.6
  Downloaded unicode-ident v1.0.19
  Downloaded time v0.3.43
  Downloaded zerovec v0.11.4
  Downloaded syn v1.0.109
  Downloaded yoke v0.8.0
  Downloaded unicode-width v0.1.14
  Downloaded unicode-segmentation v1.12.0
  Downloaded slab v0.4.11
  Downloaded itoa v1.0.15
  Downloaded icu_properties_data v2.0.1
  Downloaded ryu v1.0.20
  Downloaded qlog v0.11.0
  Downloaded powerfmt v0.2.0
  Downloaded num-conv v0.1.0
  Downloaded litemap v0.8.0
  Downloaded ref-cast-impl v1.0.24
  Downloaded serde v1.0.219
  Downloaded schemars v1.0.4
  Downloaded serde_derive v1.0.219
  Downloaded indexmap v2.11.1
  Downloaded memchr v2.7.5
  Downloaded rust_decimal v1.37.2
  Downloaded nom v7.1.3
  Downloaded itertools v0.12.1
  Downloaded idna v1.1.0
  Downloaded mio v1.0.4
  Downloaded mio v0.6.23
  Downloaded regex v1.11.2
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v1.9.3
  Downloaded proc-macro2 v1.0.101
  Downloaded num-traits v0.2.19
  Downloaded icu_provider v2.0.0
  Downloaded rustc-hash v1.1.0
  Downloaded regex-syntax v0.8.6
  Downloaded pin-project-lite v0.2.16
  Downloaded lazy_static v1.4.0
  Downloaded iovec v0.1.4
  Downloaded schemars v0.9.0
  Downloaded futures-macro v0.3.31
  Downloaded cfg-if v0.1.10
  Downloaded net2 v0.2.39
  Downloaded idna_adapter v1.2.1
