    Updating crates.io index
     Locking 179 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding qlog v0.13.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
      Adding windows v0.58.0 (available: v0.62.0)
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded anes v0.1.6
  Downloaded cast v0.3.0
  Downloaded bitflags v2.9.4
  Downloaded bindgen v0.69.5
  Downloaded once_cell v1.21.3
  Downloaded arbitrary v1.4.2
  Downloaded anstyle v1.0.11
  Downloaded aho-corasick v1.1.3
  Downloaded yoke-derive v0.8.0
  Downloaded yoke v0.8.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerotrie v0.2.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded shlex v1.3.0
  Downloaded url v2.5.7
  Downloaded zerovec v0.11.4
  Downloaded zerofrom v0.1.6
  Downloaded synstructure v0.13.2
  Downloaded toml v0.5.11
  Downloaded tinystr v0.8.1
  Downloaded tokio-macros v2.5.0
  Downloaded serde_json v1.0.143
  Downloaded tinytemplate v1.2.1
  Downloaded strsim v0.11.1
  Downloaded proc-macro2 v1.0.101
  Downloaded darling_core v0.21.3
  Downloaded qlog v0.13.0
  Downloaded clap_derive v4.5.47
  Downloaded quinn-udp v0.5.14
  Downloaded syn v2.0.106
  Downloaded form_urlencoded v1.2.2
  Downloaded ident_case v1.0.1
  Downloaded heck v0.5.0
  Downloaded tokio v1.47.1
  Downloaded zerovec-derive v0.11.1
  Downloaded semver v1.0.26
  Downloaded ryu v1.0.20
  Downloaded pin-project-lite v0.2.16
  Downloaded serde_derive v1.0.219
  Downloaded libc v0.2.175
  Downloaded itertools v0.12.1
  Downloaded regex v1.11.2
  Downloaded libfuzzer-sys v0.4.10
  Downloaded regex-automata v0.4.10
  Downloaded rust_decimal v1.37.2
  Downloaded memchr v2.7.5
  Downloaded nom v7.1.3
  Downloaded criterion v0.5.1
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.11.1
  Downloaded cc v1.2.37
  Downloaded icu_collections v2.0.0
  Downloaded minimal-lexical v0.2.1
  Downloaded is-terminal v0.4.16
  Downloaded icu_properties v2.0.1
  Downloaded clap v4.5.47
  Downloaded icu_normalizer_data v2.0.0
  Downloaded hashbrown v0.15.5
  Downloaded icu_properties_data v2.0.1
  Downloaded futures-util v0.3.31
  Downloaded half v2.6.0
  Downloaded icu_provider v2.0.0
  Downloaded futures-task v0.3.31
  Downloaded darling_macro v0.20.11
  Downloaded clap_lex v0.7.5
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded regex-syntax v0.8.6
  Downloaded pin-utils v0.1.0
  Downloaded displaydoc v0.2.5
  Downloaded clang-sys v1.8.1
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded idna v1.1.0
  Downloaded hex v0.4.3
  Downloaded glob v0.3.3
  Downloaded futures-sink v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded env_logger v0.10.2
  Downloaded data-encoding v2.9.0
  Downloaded darling_macro v0.21.3
  Downloaded serde_with v3.14.0
