    Updating crates.io index
     Locking 179 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding qlog v0.13.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
      Adding windows v0.58.0 (available: v0.62.0)
 Downloading crates ...
  Downloaded serde_derive v1.0.219
  Downloaded zerovec-derive v0.11.1
  Downloaded shlex v1.3.0
  Downloaded sfv v0.9.4
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded synstructure v0.13.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded toml v0.5.11
  Downloaded serde v1.0.219
  Downloaded url v2.5.7
  Downloaded serde_json v1.0.143
  Downloaded zerotrie v0.2.2
  Downloaded arrayvec v0.7.6
  Downloaded zerovec v0.11.4
  Downloaded syn v2.0.106
  Downloaded enum-map-derive v0.17.0
  Downloaded cast v0.3.0
  Downloaded ciborium v0.2.2
  Downloaded mio v1.0.4
  Downloaded cfg_aliases v0.2.1
  Downloaded bitflags v2.9.4
  Downloaded unicode-ident v1.0.19
  Downloaded autocfg v1.5.0
  Downloaded tokio v1.47.1
  Downloaded walkdir v2.5.0
  Downloaded icu_provider v2.0.0
  Downloaded same-file v1.0.6
  Downloaded darling_macro v0.21.3
  Downloaded ciborium-io v0.2.2
  Downloaded clap-verbosity-flag v2.2.3
  Downloaded anstyle v1.0.11
  Downloaded anes v0.1.6
  Downloaded serde_with v3.14.0
  Downloaded aho-corasick v1.1.3
  Downloaded tokio-macros v2.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded socket2 v0.6.0
  Downloaded libloading v0.8.8
  Downloaded static_assertions v1.1.0
  Downloaded cc v1.2.37
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.15.1
  Downloaded serde_with_macros v3.14.0
  Downloaded darling_macro v0.20.11
  Downloaded arbitrary v1.4.2
  Downloaded quote v1.0.40
  Downloaded futures-task v0.3.31
  Downloaded quinn-udp v0.5.14
  Downloaded rustc-hash v1.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded oorandom v11.1.5
  Downloaded clang-sys v1.8.1
  Downloaded semver v1.0.26
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded lazycell v1.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded find-msvc-tools v0.1.1
  Downloaded futures-sink v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded jobserver v0.1.34
  Downloaded enumset_derive v0.14.0
  Downloaded half v2.6.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_properties_data v2.0.1
  Downloaded qlog v0.13.0
  Downloaded clap_derive v4.5.47
  Downloaded cexpr v0.6.0
  Downloaded litemap v0.8.0
  Downloaded itertools v0.12.1
  Downloaded idna v1.1.0
  Downloaded darling_core v0.20.11
  Downloaded proc-macro2 v1.0.101
  Downloaded ident_case v1.0.1
  Downloaded is-terminal v0.4.16
  Downloaded icu_properties v2.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded clap_lex v0.7.5
  Downloaded heck v0.5.0
  Downloaded cfg-if v1.0.3
  Downloaded clap v4.5.47
  Downloaded regex-syntax v0.8.6
