Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.20
  Downloaded anstyle v1.0.11
  Downloaded bitflags v2.9.1
  Downloaded anstyle-query v1.1.4
  Downloaded adler2 v2.0.1
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.7
  Downloaded siphasher v1.0.1
  Downloaded cfg-if v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded clap v4.5.43
  Downloaded tempfile v3.20.0
  Downloaded time-core v0.1.4
  Downloaded time-macros v0.2.22
  Downloaded ucd-trie v0.1.7
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unicode-ident v1.0.18
  Downloaded unic-ucd-segment v0.9.0
  Downloaded uuid v1.17.0
  Downloaded percent-encoding v2.3.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded colorchoice v1.0.4
  Downloaded symbolic-common v12.16.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded slug v0.1.6
  Downloaded unic-segment v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded getrandom v0.3.3
  Downloaded tabled v0.20.0
  Downloaded typenum v1.18.0
  Downloaded simplelog v0.12.2
  Downloaded unicode-width v0.2.1
  Downloaded bstr v1.12.0
  Downloaded zerocopy v0.8.26
  Downloaded zip v4.3.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded symbolic-demangle v12.16.1
  Downloaded quick-xml v0.38.1
  Downloaded zlib-rs v0.5.1
  Downloaded libm v0.2.15
  Downloaded regex v1.11.1
  Downloaded memchr v2.7.5
  Downloaded time v0.3.41
  Downloaded miniz_oxide v0.8.9
  Downloaded serde v1.0.219
  Downloaded chrono-tz v0.9.0
  Downloaded rayon-core v1.12.1
  Downloaded rayon v1.10.0
  Downloaded pest v2.8.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded indexmap v2.10.0
  Downloaded rustix v1.0.8
  Downloaded regex-syntax v0.8.5
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.174
  Downloaded hashbrown v0.15.4
  Downloaded flate2 v1.1.2
  Downloaded deunicode v1.6.2
  Downloaded cpp_demangle v0.4.4
  Downloaded clap_builder v4.5.43
  Downloaded chrono v0.4.41
  Downloaded serde_json v1.0.142
  Downloaded rand v0.8.5
  Downloaded semver v1.0.26
  Downloaded papergrid v0.17.0
  Downloaded once_cell v1.21.3
  Downloaded num_threads v0.1.7
  Downloaded msvc-demangler v0.10.1
  Downloaded memmap2 v0.9.7
  Downloaded log v0.4.27
  Downloaded libz-rs-sys v0.5.1
  Downloaded ignore v0.4.23
  Downloaded iana-time-zone v0.1.63
  Downloaded humansize v2.1.3
  Downloaded globwalk v0.9.1
  Downloaded globset v0.4.16
  Downloaded serde_derive v1.0.219
  Downloaded rustc-hash v2.1.1
  Downloaded quote v1.0.40
  Downloaded proc-macro2 v1.0.95
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.1
  Downloaded pest_generator v2.8.1
  Downloaded pest_derive v2.8.1
