Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.5
  Downloaded adler2 v2.0.0
  Downloaded bitflags v2.6.0
  Downloaded anstyle v1.0.8
  Downloaded anstyle-query v1.1.1
  Downloaded block-buffer v0.10.4
  Downloaded anstream v0.6.15
  Downloaded autocfg v1.4.0
  Downloaded siphasher v0.3.11
  Downloaded heck v0.4.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded clap_lex v0.7.2
  Downloaded strsim v0.11.1
  Downloaded cpufeatures v0.2.14
  Downloaded equivalent v1.0.1
  Downloaded slug v0.1.6
  Downloaded num-conv v0.1.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded fnv v1.0.7
  Downloaded colorchoice v1.0.2
  Downloaded bytecount v0.6.8
  Downloaded fastrand v2.1.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded cfg-if v1.0.0
  Downloaded phf_shared v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded humansize v2.1.3
  Downloaded num_threads v0.1.7
  Downloaded deranged v0.3.11
  Downloaded pest_generator v2.7.14
  Downloaded powerfmt v0.2.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded iana-time-zone v0.1.61
  Downloaded phf v0.11.2
  Downloaded unic-common v0.9.0
  Downloaded proc-macro-error v1.0.4
  Downloaded unic-char-property v0.9.0
  Downloaded diff v0.1.13
  Downloaded proc-macro2 v1.0.87
  Downloaded ryu v1.0.18
  Downloaded rayon-core v1.12.1
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.4
  Downloaded thiserror v1.0.64
  Downloaded rustc_version v0.4.1
  Downloaded thiserror-impl v1.0.64
  Downloaded smallvec v1.13.2
  Downloaded serde_json v1.0.132
  Downloaded symbolic-common v12.12.0
  Downloaded rayon v1.10.0
  Downloaded shlex v1.3.0
  Downloaded utf8parse v0.2.2
  Downloaded regex v1.11.1
  Downloaded sha2 v0.10.8
  Downloaded simplelog v0.12.2
  Downloaded serde_derive v1.0.214
  Downloaded unicode-ident v1.0.13
  Downloaded ucd-trie v0.1.7
  Downloaded bstr v1.10.0
  Downloaded unic-segment v0.9.0
  Downloaded typenum v1.17.0
  Downloaded chrono-tz v0.9.0
  Downloaded uuid v1.11.0
  Downloaded serde v1.0.214
  Downloaded semver v1.0.23
  Downloaded yansi v1.0.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-ucd-segment v0.9.0
  Downloaded tempfile v3.13.0
  Downloaded zip v2.2.0
  Downloaded regex-automata v0.4.8
  Downloaded tera v1.20.0
  Downloaded zerocopy v0.7.35
  Downloaded time v0.3.36
  Downloaded symbolic-demangle v12.12.0
  Downloaded chrono v0.4.38
  Downloaded vcpkg v0.2.15
  Downloaded syn v1.0.109
  Downloaded tabled v0.16.0
  Downloaded syn v2.0.85
  Downloaded libc v0.2.159
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.37
  Downloaded libz-sys v1.1.20
  Downloaded rustc-hash v2.0.0
  Downloaded quick-xml v0.36.2
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.20
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded version_check v0.9.5
