    Updating crates.io index
     Locking 179 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding qlog v0.13.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
      Adding windows v0.58.0 (available: v0.62.0)
 Downloading crates ...
  Downloaded cexpr v0.6.0
  Downloaded serde_derive v1.0.219
  Downloaded shlex v1.3.0
  Downloaded is-terminal v0.4.16
  Downloaded quote v1.0.40
  Downloaded socket2 v0.6.0
  Downloaded tinystr v0.8.1
  Downloaded darling_macro v0.21.3
  Downloaded serde_with v3.14.0
  Downloaded writeable v0.6.1
  Downloaded zerovec-derive v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded yoke v0.8.0
  Downloaded zerotrie v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-ident v1.0.19
  Downloaded zerofrom-derive v0.1.6
  Downloaded syn v2.0.106
  Downloaded tokio v1.47.1
  Downloaded tokio-macros v2.5.0
  Downloaded zerovec v0.11.4
  Downloaded smallvec v1.15.1
  Downloaded strsim v0.11.1
  Downloaded tinytemplate v1.2.1
  Downloaded synstructure v0.13.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde v1.0.219
  Downloaded walkdir v2.5.0
  Downloaded toml v0.5.11
  Downloaded clap_lex v0.7.5
  Downloaded serde_json v1.0.143
  Downloaded pin-project-lite v0.2.16
  Downloaded sfv v0.9.4
  Downloaded serde_with_macros v3.14.0
  Downloaded criterion v0.5.1
  Downloaded url v2.5.7
  Downloaded proc-macro2 v1.0.101
  Downloaded cc v1.2.37
  Downloaded anstyle v1.0.11
  Downloaded clap v4.5.47
  Downloaded arrayvec v0.7.6
  Downloaded arbitrary v1.4.2
  Downloaded log v0.4.28
  Downloaded autocfg v1.5.0
  Downloaded futures-task v0.3.31
  Downloaded enum-map v2.7.3
  Downloaded regex-syntax v0.8.6
  Downloaded icu_properties v2.0.1
  Downloaded potential_utf v0.1.3
  Downloaded regex-automata v0.4.10
  Downloaded semver v1.0.26
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.3
  Downloaded rustc-hash v1.1.0
  Downloaded itertools v0.12.1
  Downloaded enum-map-derive v0.17.0
  Downloaded icu_normalizer v2.0.0
  Downloaded oorandom v11.1.5
  Downloaded clap-verbosity-flag v2.2.3
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded idna_adapter v1.2.1
  Downloaded data-encoding v2.9.0
  Downloaded darling_core v0.21.3
  Downloaded darling_macro v0.20.11
  Downloaded anes v0.1.6
  Downloaded heck v0.5.0
  Downloaded quinn-udp v0.5.14
  Downloaded futures-channel v0.3.31
  Downloaded mio v1.0.4
  Downloaded rust_decimal v1.37.2
  Downloaded pin-utils v0.1.0
  Downloaded icu_properties_data v2.0.1
  Downloaded memchr v2.7.5
  Downloaded futures-util v0.3.31
  Downloaded ident_case v1.0.1
  Downloaded aho-corasick v1.1.3
  Downloaded ryu v1.0.20
  Downloaded litemap v0.8.0
  Downloaded indexmap v2.11.1
  Downloaded icu_collections v2.0.0
  Downloaded regex v1.11.2
