Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded equivalent v1.0.2
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded anstream v0.6.20
  Downloaded strsim v0.11.1
  Downloaded anstyle-parse v0.2.7
  Downloaded libz-rs-sys v0.5.1
  Downloaded debugid v0.8.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded either v1.15.0
  Downloaded heck v0.5.0
  Downloaded tempfile v3.20.0
  Downloaded slug v0.1.6
  Downloaded unic-common v0.9.0
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.5
  Downloaded rustc_version v0.4.1
  Downloaded crypto-common v0.1.6
  Downloaded unic-char-property v0.9.0
  Downloaded percent-encoding v2.3.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded phf v0.11.3
  Downloaded tabled_derive v0.11.0
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v2.0.12
  Downloaded siphasher v1.0.1
  Downloaded pest_generator v2.8.1
  Downloaded version_check v0.9.5
  Downloaded time-macros v0.2.22
  Downloaded smallvec v1.15.1
  Downloaded sha2 v0.10.9
  Downloaded phf_shared v0.11.3
  Downloaded ucd-trie v0.1.7
  Downloaded simplelog v0.12.2
  Downloaded unicode-ident v1.0.18
  Downloaded uuid v1.17.0
  Downloaded yansi v1.0.1
  Downloaded tera v1.20.0
  Downloaded zip v4.3.0
  Downloaded symbolic-demangle v12.16.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded syn v2.0.104
  Downloaded zlib-rs v0.5.1
  Downloaded tabled v0.20.0
  Downloaded serde_derive v1.0.219
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.2.1
  Downloaded rand v0.8.5
  Downloaded flate2 v1.1.2
  Downloaded cpp_demangle v0.4.4
  Downloaded rayon-core v1.12.1
  Downloaded serde v1.0.219
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded aho-corasick v1.1.3
  Downloaded indexmap v2.10.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded hashbrown v0.15.4
  Downloaded pest v2.8.1
  Downloaded num-traits v0.2.19
  Downloaded serde_json v1.0.142
  Downloaded clap_builder v4.5.43
  Downloaded deunicode v1.6.2
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.1
  Downloaded chrono v0.4.41
  Downloaded libm v0.2.15
  Downloaded regex v1.11.1
  Downloaded miniz_oxide v0.8.9
  Downloaded papergrid v0.17.0
  Downloaded clap v4.5.43
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.12.0
  Downloaded bitflags v2.9.1
  Downloaded rustix v1.0.8
  Downloaded rand_core v0.6.4
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_meta v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.27
  Downloaded ignore v0.4.23
  Downloaded msvc-demangler v0.10.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded getrandom v0.3.3
  Downloaded regex-automata v0.4.9
  Downloaded getrandom v0.2.16
  Downloaded digest v0.10.7
  Downloaded diff v0.1.13
