Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.8
  Downloaded chrono-tz-build v0.3.0
  Downloaded colorchoice v1.0.2
  Downloaded smallvec v1.15.0
  Downloaded siphasher v0.3.11
  Downloaded simplelog v0.12.2
  Downloaded cfg-if v1.0.0
  Downloaded clap_lex v0.7.4
  Downloaded bytecount v0.6.8
  Downloaded num-conv v0.1.0
  Downloaded slug v0.1.6
  Downloaded equivalent v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.1
  Downloaded shlex v1.3.0
  Downloaded anstyle-parse v0.2.5
  Downloaded sha2 v0.10.8
  Downloaded num_threads v0.1.7
  Downloaded fastrand v2.1.1
  Downloaded autocfg v1.4.0
  Downloaded byteorder v1.5.0
  Downloaded time-core v0.1.2
  Downloaded anstream v0.6.15
  Downloaded crossbeam-deque v0.8.5
  Downloaded fnv v1.0.7
  Downloaded unic-common v0.9.0
  Downloaded clap_derive v4.5.32
  Downloaded phf_shared v0.11.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded errno v0.3.10
  Downloaded num_cpus v1.16.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded powerfmt v0.2.0
  Downloaded phf v0.11.2
  Downloaded rand_chacha v0.3.1
  Downloaded tabled_derive v0.10.0
  Downloaded unic-char-range v0.9.0
  Downloaded strsim v0.11.1
  Downloaded lazy_static v1.5.0
  Downloaded phf_generator v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded iana-time-zone v0.1.61
  Downloaded pest_generator v2.7.14
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded rustc-hash v2.1.1
  Downloaded bitflags v2.6.0
  Downloaded utf8parse v0.2.2
  Downloaded quote v1.0.37
  Downloaded version_check v0.9.5
  Downloaded pkg-config v0.3.31
  Downloaded globset v0.4.16
  Downloaded thiserror-impl v1.0.64
  Downloaded stable_deref_trait v1.2.0
  Downloaded getrandom v0.2.15
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_derive v2.7.14
  Downloaded rand_core v0.6.4
  Downloaded rustc-demangle v0.1.24
  Downloaded clap v4.5.35
  Downloaded time-macros v0.2.18
  Downloaded pest_meta v2.7.14
  Downloaded ignore v0.4.23
  Downloaded proc-macro2 v1.0.94
  Downloaded memmap2 v0.9.5
  Downloaded log v0.4.27
  Downloaded cpp_demangle v0.4.4
  Downloaded num-traits v0.2.19
  Downloaded rustc_version v0.4.1
  Downloaded rayon-core v1.12.1
  Downloaded msvc-demangler v0.10.1
  Downloaded papergrid v0.14.0
  Downloaded flate2 v1.1.1
  Downloaded semver v1.0.26
  Downloaded miniz_oxide v0.8.5
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-segment v0.9.0
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.4
  Downloaded tempfile v3.19.1
  Downloaded ryu v1.0.18
  Downloaded symbolic-common v12.14.1
  Downloaded libm v0.2.8
  Downloaded ucd-trie v0.1.7
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded unicode-ident v1.0.13
  Downloaded clap_builder v4.5.35
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.37.4
  Downloaded deunicode v1.6.0
  Downloaded uuid v1.16.0
  Downloaded chrono v0.4.40
  Downloaded regex v1.11.1
