Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.0.0
  Downloaded c2-chacha v0.2.3
  Downloaded byteorder v1.3.2
  Downloaded unicode-xid v0.2.0
  Downloaded scopeguard v1.0.0
  Downloaded bitflags v1.2.1
  Downloaded once_cell v1.2.0
  Downloaded ctor v0.1.12
  Downloaded crossbeam-utils v0.7.0
  Downloaded uuid v0.8.1
  Downloaded ffi-support v0.4.0
  Downloaded bstr v0.2.9
  Downloaded clap v2.33.0
  Downloaded serde v1.0.104
  Downloaded idna v0.2.0
  Downloaded env_logger v0.7.1
  Downloaded bincode v1.2.1
  Downloaded atty v0.2.14
  Downloaded autocfg v0.1.7
  Downloaded arrayref v0.3.5
  Downloaded quote v1.0.2
  Downloaded memoffset v0.5.3
  Downloaded ordered-float v1.0.2
  Downloaded num_cpus v1.12.0
  Downloaded humantime v1.3.0
  Downloaded num-integer v0.1.42
  Downloaded pkg-config v0.3.17
  Downloaded tempfile v3.1.0
  Downloaded uuid v0.7.4
  Downloaded walkdir v2.3.1
  Downloaded tinytemplate v1.0.3
  Downloaded regex-syntax v0.6.13
  Downloaded version_check v0.1.5
  Downloaded unicode-normalization v0.1.11
  Downloaded ryu v1.0.2
  Downloaded rayon v1.3.0
  Downloaded rand v0.7.2
  Downloaded remove_dir_all v0.5.2
  Downloaded regex-automata v0.1.8
  Downloaded url v2.1.1
  Downloaded serde_json v1.0.44
  Downloaded chrono v0.4.10
  Downloaded rayon-core v1.7.0
  Downloaded csv v1.1.3
  Downloaded rustc_version v0.2.3
  Downloaded csv-core v0.1.6
  Downloaded rand_core v0.5.1
  Downloaded cast v0.2.3
  Downloaded lmdb-rkv v0.12.3
  Downloaded libc v0.2.66
  Downloaded regex v1.3.3
  Downloaded textwrap v0.11.0
  Downloaded semver-parser v0.7.0
  Downloaded rand_chacha v0.2.1
  Downloaded rand_xoshiro v0.3.1
  Downloaded ppv-lite86 v0.2.6
  Downloaded num-traits v0.2.11
  Downloaded lmdb-rkv-sys v0.9.6
  Downloaded lazy_static v1.4.0
  Downloaded criterion v0.3.0
  Downloaded cfg-if v0.1.10
  Downloaded time v0.1.42
  Downloaded syn v1.0.13
  Downloaded smallvec v1.1.0
  Downloaded rkv v0.10.2
  Downloaded proc-macro2 v1.0.7
  Downloaded log v0.4.8
  Downloaded either v1.5.3
  Downloaded cc v1.0.50
  Downloaded synstructure v0.12.3
  Downloaded serde_derive v1.0.104
  Downloaded semver v0.9.0
  Downloaded quick-error v1.2.3
  Downloaded itoa v0.4.4
  Downloaded itertools v0.8.2
  Downloaded getrandom v0.1.14
  Downloaded crossbeam-queue v0.2.1
  Downloaded crossbeam-deque v0.7.2
  Downloaded criterion-plot v0.4.0
  Downloaded unicode-width v0.1.7
  Downloaded unicode-bidi v0.3.4
  Downloaded termcolor v1.0.5
  Downloaded rand_os v0.2.2
  Downloaded percent-encoding v2.1.0
  Downloaded failure v0.1.6
  Downloaded nom v4.2.3
  Downloaded memchr v2.2.1
  Downloaded iso8601 v0.3.0
  Downloaded failure_derive v0.1.6
  Downloaded crossbeam-epoch v0.8.0
  Downloaded matches v0.1.8
   Compiling libc v0.2.66
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.7
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.13
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.104
