Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.41
  Downloaded block-padding v0.1.5
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.9.0
  Downloaded block-buffer v0.7.3
  Downloaded structopt-derive v0.4.15
  Downloaded strsim v0.8.0
  Downloaded phf_codegen v0.10.0
  Downloaded fake-simd v0.1.2
  Downloaded phf_generator v0.10.0
  Downloaded symbolic-common v8.3.0
  Downloaded opaque-debug v0.3.0
  Downloaded failure_derive v0.1.8
  Downloaded phf v0.10.0
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded aho-corasick v0.7.18
  Downloaded termcolor v1.1.2
  Downloaded digest v0.8.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded memoffset v0.6.4
  Downloaded remove_dir_all v0.5.3
  Downloaded tempfile v3.2.0
  Downloaded pkg-config v0.3.19
  Downloaded opaque-debug v0.2.3
  Downloaded structopt v0.3.22
  Downloaded slug v0.1.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded phf_shared v0.10.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded textwrap v0.11.0
  Downloaded humansize v1.1.1
  Downloaded fomat-macros v0.3.1
  Downloaded debugid v0.7.2
  Downloaded thiserror-impl v1.0.25
  Downloaded uncased v0.9.6
  Downloaded generic-array v0.12.4
  Downloaded heck v0.3.3
  Downloaded rustc-hash v1.1.0
  Downloaded thiserror v1.0.25
  Downloaded unic-segment v0.9.0
  Downloaded is_executable v1.0.1
  Downloaded pest_derive v2.1.0
  Downloaded num_cpus v1.13.0
  Downloaded adler v1.0.2
  Downloaded rand_chacha v0.3.1
  Downloaded unicode-xid v0.2.2
  Downloaded ppv-lite86 v0.2.10
  Downloaded walkdir v2.3.2
  Downloaded ansi_term v0.11.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded toml v0.5.8
  Downloaded addr2line v0.15.2
  Downloaded vec_map v0.8.2
  Downloaded time v0.1.43
  Downloaded glob v0.3.0
  Downloaded pest_meta v2.1.3
  Downloaded ucd-trie v0.1.3
  Downloaded uuid v0.8.2
  Downloaded byteorder v1.4.3
  Downloaded unicode-width v0.1.8
  Downloaded crossbeam-epoch v0.9.5
  Downloaded zip v0.5.13
  Downloaded tera v1.14.0
  Downloaded siphasher v0.3.7
  Downloaded unicode-segmentation v1.8.0
  Downloaded simplelog v0.10.0
  Downloaded cpp_demangle v0.3.2
  Downloaded sha-1 v0.8.2
  Downloaded cc v1.0.68
  Downloaded proc-macro2 v1.0.27
  Downloaded crossbeam-channel v0.5.1
  Downloaded failure v0.1.8
  Downloaded pest_generator v2.1.3
  Downloaded crossbeam-queue v0.3.2
  Downloaded semver-parser v0.7.0
  Downloaded symbolic-demangle v8.3.0
  Downloaded version_check v0.9.3
  Downloaded synstructure v0.12.4
  Downloaded log v0.4.14
  Downloaded syn v1.0.73
  Downloaded smallvec v1.6.1
  Downloaded clap v2.33.3
  Downloaded semver v0.10.0
  Downloaded itoa v0.4.7
  Downloaded proc-macro-error v1.0.4
  Downloaded once_cell v1.8.0
  Downloaded generic-array v0.14.4
  Downloaded same-file v1.0.6
  Downloaded memmap v0.7.0
  Downloaded semver v1.0.4
