Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.1
  Downloaded byteorder v1.5.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.5
  Downloaded adler2 v2.0.0
  Downloaded pest_generator v2.7.14
  Downloaded proc-macro2 v1.0.94
  Downloaded pretty_assertions v1.4.1
  Downloaded regex v1.11.1
  Downloaded globwalk v0.9.1
  Downloaded globset v0.4.16
  Downloaded autocfg v1.4.0
  Downloaded infer v0.19.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded clap_lex v0.7.4
  Downloaded humansize v2.1.3
  Downloaded heck v0.5.0
  Downloaded hashbrown v0.15.0
  Downloaded generic-array v0.14.7
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pkg-config v0.3.31
  Downloaded rand_chacha v0.3.1
  Downloaded regex-syntax v0.8.5
  Downloaded unicode-ident v1.0.13
  Downloaded unic-common v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded version_check v0.9.5
  Downloaded rustix v0.38.37
  Downloaded uuid v1.16.0
  Downloaded yansi v1.0.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-char-range v0.9.0
  Downloaded vcpkg v0.2.15
  Downloaded time-macros v0.2.18
  Downloaded tera v1.20.0
  Downloaded tempfile v3.19.1
  Downloaded quick-xml v0.37.3
  Downloaded pest v2.7.14
  Downloaded syn v2.0.100
  Downloaded zerocopy v0.7.35
  Downloaded zip v2.5.0
  Downloaded rayon v1.10.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded sha2 v0.10.8
  Downloaded crossbeam-channel v0.5.14
  Downloaded thiserror-impl v1.0.64
  Downloaded simplelog v0.12.2
  Downloaded unic-char-property v0.9.0
  Downloaded libz-sys v1.1.20
  Downloaded time v0.3.36
  Downloaded unicode-width v0.2.0
  Downloaded typenum v1.17.0
  Downloaded time-core v0.1.2
  Downloaded serde_derive v1.0.219
  Downloaded chrono-tz v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded terminal_size v0.4.0
  Downloaded tabled v0.18.0
  Downloaded libm v0.2.8
  Downloaded serde_json v1.0.140
  Downloaded regex-automata v0.4.8
  Downloaded unic-ucd-segment v0.9.0
  Downloaded thiserror v1.0.64
  Downloaded tabled_derive v0.10.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded symbolic-common v12.14.1
  Downloaded smallvec v1.14.0
  Downloaded slug v0.1.6
  Downloaded rustix v1.0.2
  Downloaded ucd-trie v0.1.7
  Downloaded clap_builder v4.5.34
  Downloaded shlex v1.3.0
  Downloaded rustc-demangle v0.1.24
  Downloaded pest_derive v2.7.14
  Downloaded msvc-demangler v0.10.1
  Downloaded strsim v0.11.1
  Downloaded pest_meta v2.7.14
  Downloaded log v0.4.27
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded semver v1.0.26
  Downloaded ryu v1.0.18
  Downloaded rustc_version v0.4.1
  Downloaded libc v0.2.171
  Downloaded phf v0.11.2
  Downloaded num-traits v0.2.19
  Downloaded fastrand v2.1.1
  Downloaded crc32fast v1.4.2
  Downloaded rustc-hash v2.1.1
  Downloaded percent-encoding v2.3.1
  Downloaded papergrid v0.14.0
  Downloaded num_threads v0.1.7
  Downloaded miniz_oxide v0.8.5
