    Updating crates.io index
 Downloading crates ...
  Downloaded byteorder v1.4.3
  Downloaded bincode v1.3.3
  Downloaded anyhow v1.0.95
  Downloaded rinja v0.3.5
  Downloaded quote v1.0.38
  Downloaded percent-encoding v2.2.0
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.8.2
  Downloaded log v0.4.25
  Downloaded rinja_parser v0.3.5
  Downloaded rkv v0.19.0
  Downloaded nom v7.1.3
  Downloaded uniffi_meta v0.29.0
  Downloaded zeitstempel v0.1.1
  Downloaded unicode-ident v1.0.16
  Downloaded unicode-normalization v0.1.22
  Downloaded uniffi_macros v0.29.0
  Downloaded uniffi_build v0.29.0
  Downloaded uuid v1.4.1
  Downloaded goblin v0.8.2
  Downloaded syn v2.0.98
  Downloaded url v2.3.1
  Downloaded chrono v0.4.19
  Downloaded uniffi_bindgen v0.29.0
  Downloaded lazy_static v1.4.0
  Downloaded idna v0.3.0
  Downloaded flate2 v1.0.35
  Downloaded crossbeam-channel v0.5.15
  Downloaded crc32fast v1.3.2
  Downloaded iso8601 v0.4.2
  Downloaded form_urlencoded v1.1.0
  Downloaded fastrand v2.0.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded cargo_metadata v0.15.4
  Downloaded cargo-platform v0.1.3
  Downloaded camino v1.1.9
  Downloaded serde_json v1.0.138
  Downloaded serde v1.0.217
  Downloaded itoa v1.0.14
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded fs-err v2.11.0
  Downloaded errno v0.3.3
  Downloaded cfg-if v1.0.0
  Downloaded unicase v2.8.1
  Downloaded toml v0.5.11
  Downloaded static_assertions v1.1.0
  Downloaded heck v0.5.0
  Downloaded glob v0.3.2
  Downloaded getrandom v0.2.8
  Downloaded env_logger v0.10.0
  Downloaded ctor v0.2.9
  Downloaded weedle2 v5.0.0
  Downloaded uniffi_udl v0.29.0
  Downloaded uniffi_core v0.29.0
  Downloaded uniffi v0.29.0
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded textwrap v0.16.1
  Downloaded tempfile v3.8.0
  Downloaded semver v1.0.25
  Downloaded libc v0.2.149
  Downloaded rustix v0.38.20
  Downloaded uniffi_internal_macros v0.29.0
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded tinyvec v1.6.0
  Downloaded time v0.1.45
  Downloaded smawk v0.3.2
  Downloaded siphasher v0.3.11
  Downloaded serde_derive v1.0.217
  Downloaded scroll_derive v0.12.0
  Downloaded scroll v0.12.0
  Downloaded ryu v1.0.19
  Downloaded rustc-hash v2.1.1
  Downloaded rinja_derive v0.3.5
  Downloaded proc-macro2 v1.0.93
  Downloaded plain v0.2.3
  Downloaded paste v1.0.15
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.20.2
  Downloaded minimal-lexical v0.2.1
  Downloaded mime v0.3.17
  Downloaded memchr v2.7.4
  Downloaded linux-raw-sys v0.4.10
  Downloaded num-integer v0.1.45
  Downloaded mime_guess v2.0.5
  Downloaded bytes v1.9.0
  Downloaded bitflags v2.4.1
  Downloaded basic-toml v0.1.9
  Downloaded autocfg v1.4.0
  Downloaded arrayref v0.3.6
  Downloaded adler2 v2.0.0
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling autocfg v1.4.0
   Compiling minimal-lexical v0.2.1
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling memchr v2.7.4
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling quote v1.0.38
   Compiling syn v2.0.98
   Compiling nom v7.1.3
   Compiling paste v1.0.15
   Compiling siphasher v0.3.11
   Compiling fs-err v2.11.0
   Compiling itoa v1.0.14
   Compiling smawk v0.3.2
   Compiling mime v0.3.17
   Compiling once_cell v1.20.2
   Compiling textwrap v0.16.1
   Compiling camino v1.1.9
   Compiling plain v0.2.3
   Compiling rustc-hash v2.1.1
   Compiling heck v0.5.0
   Compiling glob v0.3.2
   Compiling thiserror v1.0.69
   Compiling libc v0.2.149
   Compiling static_assertions v1.1.0
   Compiling serde_json v1.0.138
   Compiling bytes v1.9.0
   Compiling cfg-if v1.0.0
   Compiling semver v1.0.25
   Compiling log v0.4.25
   Compiling uniffi_core v0.29.0
   Compiling weedle2 v5.0.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.0
   Compiling scroll_derive v0.12.0
   Compiling uniffi_meta v0.29.0
   Compiling scroll v0.12.0
   Compiling thiserror-impl v1.0.69
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.19
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.0
   Compiling tinyvec_macros v0.1.0
   Compiling cargo-platform v0.1.3
   Compiling basic-toml v0.1.9
   Compiling rinja_parser v0.3.5
   Compiling toml v0.5.11
   Compiling cargo_metadata v0.15.4
   Compiling tinyvec v1.6.0
   Compiling uniffi_macros v0.29.0
   Compiling rinja_derive v0.3.5
   Compiling unicode-normalization v0.1.22
   Compiling bitflags v2.4.1
   Compiling num-integer v0.1.45
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling rinja v0.3.5
   Compiling uniffi_bindgen v0.29.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling rustix v0.38.20
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling time v0.1.45
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.4.10
   Compiling lazy_static v1.4.0
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling flate2 v1.0.35
   Compiling crossbeam-channel v0.5.15
   Compiling zeitstempel v0.1.1
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.9
   Compiling uniffi_build v0.29.0
   Compiling uniffi v0.29.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v64.1.1 (/app/testbed/glean-core)
error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/lib.rs:29:5
   |
29 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/common_metric_data.rs:7:5
  |
7 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/core/mod.rs:12:5
   |
12 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/core_metrics.rs:10:5
   |
10 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of`
  --> glean-core/src/database/mod.rs:19:5
   |
19 | use malloc_size_of::MallocSizeOf;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of`
  --> glean-core/src/debug.rs:30:5
   |
30 | use malloc_size_of::MallocSizeOf;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/debug.rs:31:5
   |
31 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of`
  --> glean-core/src/event_database/mod.rs:17:5
   |
17 | use malloc_size_of::MallocSizeOf;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/event_database/mod.rs:18:5
   |
18 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/histogram/mod.rs:10:5
   |
10 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

