Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.9.0
  Downloaded cc v1.0.41
  Downloaded atty v0.2.13
  Downloaded simplelog v0.7.6
  Downloaded crc32fast v1.2.0
  Downloaded autocfg v1.0.0
  Downloaded ansi_term v0.11.0
  Downloaded c2-chacha v0.2.2
  Downloaded cfg-if v0.1.9
  Downloaded bitflags v1.1.0
  Downloaded autocfg v0.1.6
  Downloaded aho-corasick v0.7.6
  Downloaded chrono v0.4.15
  Downloaded clap v2.33.3
  Downloaded num-integer v0.1.41
  Downloaded libz-sys v1.0.25
  Downloaded bstr v0.2.8
  Downloaded globset v0.4.5
  Downloaded memoffset v0.5.1
  Downloaded memchr v2.3.3
  Downloaded serde v1.0.104
  Downloaded same-file v1.0.5
  Downloaded quick-xml v0.18.1
  Downloaded md-5 v0.9.1
  Downloaded num-traits v0.2.8
  Downloaded log v0.4.11
  Downloaded opaque-debug v0.3.0
  Downloaded pkg-config v0.3.17
  Downloaded rustc_version v0.2.3
  Downloaded rand_chacha v0.2.1
  Downloaded ryu v1.0.0
  Downloaded rayon-core v1.7.1
  Downloaded term v0.6.1
  Downloaded smallvec v1.4.2
  Downloaded maybe-uninit v2.0.0
  Downloaded typenum v1.12.0
  Downloaded uuid v0.8.1
  Downloaded podio v0.1.6
  Downloaded regex-syntax v0.6.18
  Downloaded itoa v0.4.4
  Downloaded thread_local v1.0.1
  Downloaded rand v0.7.0
  Downloaded msdos_time v0.1.6
  Downloaded unicode-width v0.1.6
  Downloaded serde_json v1.0.57
  Downloaded scopeguard v1.0.0
  Downloaded ppv-lite86 v0.2.5
  Downloaded remove_dir_all v0.5.2
  Downloaded textwrap v0.11.0
  Downloaded semver v0.9.0
  Downloaded tempfile v3.1.0
  Downloaded semver-parser v0.7.0
  Downloaded strsim v0.8.0
  Downloaded semver v0.10.0
  Downloaded time v0.1.43
  Downloaded lazy_static v1.4.0
  Downloaded rayon v1.3.1
  Downloaded regex v1.3.9
  Downloaded num_cpus v1.13.0
  Downloaded libc v0.2.71
  Downloaded dirs-sys v0.3.4
  Downloaded rustc-hash v1.1.0
  Downloaded digest v0.9.0
  Downloaded crossbeam-deque v0.7.3
  Downloaded zip v0.4.2
  Downloaded crossbeam-epoch v0.8.0
  Downloaded vec_map v0.8.1
  Downloaded walkdir v2.3.1
  Downloaded getrandom v0.1.11
  Downloaded fomat-macros v0.3.1
  Downloaded crossbeam v0.7.3
  Downloaded fnv v1.0.6
  Downloaded version_check v0.9.2
  Downloaded rand_core v0.5.1
  Downloaded dirs v2.0.2
  Downloaded generic-array v0.14.4
  Downloaded either v1.5.3
  Downloaded flate2 v1.0.11
  Downloaded crossbeam-queue v0.2.0
  Downloaded crossbeam-channel v0.4.0
  Downloaded crossbeam-utils v0.7.0
   Compiling libc v0.2.71
   Compiling cfg-if v0.1.9
   Compiling autocfg v0.1.6
   Compiling lazy_static v1.4.0
   Compiling semver-parser v0.7.0
   Compiling memchr v2.3.3
   Compiling getrandom v0.1.11
   Compiling version_check v0.9.2
   Compiling maybe-uninit v2.0.0
   Compiling typenum v1.12.0
   Compiling scopeguard v1.0.0
   Compiling pkg-config v0.3.17
   Compiling ppv-lite86 v0.2.5
   Compiling cc v1.0.41
   Compiling log v0.4.11
   Compiling crc32fast v1.2.0
   Compiling rayon-core v1.7.1
   Compiling ryu v1.0.0
