Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded fxhash v0.2.1
  Downloaded byteorder v1.4.3
  Downloaded cfg-if v1.0.0
  Downloaded getrandom v0.1.16
  Downloaded enum-iterator-derive v0.6.0
  Downloaded enum-iterator v0.6.0
  Downloaded diff v0.1.12
  Downloaded fixedbitset v0.2.0
  Downloaded autocfg v1.0.1
  Downloaded arrayvec v0.4.12
  Downloaded phf_macros v0.8.0
  Downloaded phf v0.8.0
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded hashbrown v0.9.1
  Downloaded phf_shared v0.8.0
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.2
  Downloaded ansi_term v0.12.1
  Downloaded siphasher v0.3.5
  Downloaded ppv-lite86 v0.2.10
  Downloaded proc-macro-hack v0.5.19
  Downloaded cc v1.0.67
  Downloaded nodrop v0.1.14
  Downloaded termcolor v1.1.2
  Downloaded rand_pcg v0.2.1
  Downloaded quote v1.0.9
  Downloaded aho-corasick v0.7.15
  Downloaded num-derive v0.3.3
  Downloaded memchr v2.3.4
  Downloaded lazy_static v1.4.0
  Downloaded itoa v0.4.7
  Downloaded num-iter v0.1.42
  Downloaded num v0.4.0
  Downloaded proc-macro2 v1.0.24
  Downloaded unicode-xid v0.2.1
  Downloaded num-rational v0.4.0
  Downloaded num-integer v0.1.44
  Downloaded serde_derive v1.0.125
  Downloaded num-complex v0.4.0
  Downloaded indexmap v1.6.2
  Downloaded num-traits v0.2.14
  Downloaded num-format v0.4.0
  Downloaded serde v1.0.125
  Downloaded tree-sitter-python v0.19.0
  Downloaded pretty_assertions v0.7.1
  Downloaded tree-sitter-javascript v0.19.0
  Downloaded num-bigint v0.4.0
  Downloaded tree-sitter-java v0.19.0
  Downloaded rand v0.7.3
  Downloaded tree-sitter v0.19.3
  Downloaded petgraph v0.5.1
  Downloaded syn v1.0.67
  Downloaded regex v1.4.5
  Downloaded regex-syntax v0.6.23
  Downloaded tree-sitter-cpp v0.19.0
  Downloaded libc v0.2.91
  Downloaded tree-sitter-typescript v0.19.0
   Compiling cc v1.0.67
   Compiling autocfg v1.0.1
   Compiling memchr v2.3.4
   Compiling regex-syntax v0.6.23
   Compiling libc v0.2.91
   Compiling getrandom v0.1.16
   Compiling proc-macro2 v1.0.24
   Compiling cfg-if v1.0.0
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.67
   Compiling ppv-lite86 v0.2.10
   Compiling siphasher v0.3.5
   Compiling proc-macro-hack v0.5.19
   Compiling serde_derive v1.0.125
   Compiling arrayvec v0.4.12
   Compiling hashbrown v0.9.1
   Compiling serde v1.0.125
   Compiling nodrop v0.1.14
   Compiling itoa v0.4.7
   Compiling byteorder v1.4.3
   Compiling fixedbitset v0.2.0
   Compiling lazy_static v1.4.0
   Compiling ansi_term v0.12.1
   Compiling termcolor v1.1.2
   Compiling diff v0.1.12
   Compiling phf_shared v0.8.0
   Compiling fxhash v0.2.1
   Compiling pretty_assertions v0.7.1
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling num-bigint v0.4.0
   Compiling num-iter v0.1.42
   Compiling indexmap v1.6.2
   Compiling num-rational v0.4.0
   Compiling aho-corasick v0.7.15
   Compiling num-format v0.4.0
   Compiling tree-sitter v0.19.3
   Compiling tree-sitter-javascript v0.19.0
   Compiling tree-sitter-cpp v0.19.0
   Compiling tree-sitter-preproc v0.19.0 (/app/testbed/tree-sitter-preproc)
   Compiling tree-sitter-java v0.19.0
   Compiling tree-sitter-ccomment v0.19.0 (/app/testbed/tree-sitter-ccomment)
   Compiling tree-sitter-python v0.19.0
   Compiling tree-sitter-typescript v0.19.0
   Compiling quote v1.0.9
   Compiling rand_core v0.5.1
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling petgraph v0.5.1
   Compiling rand v0.7.3
   Compiling regex v1.4.5
   Compiling num-complex v0.4.0
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.19 (/app/testbed)
   Compiling tree-sitter-mozjs v0.19.0 (/app/testbed/tree-sitter-mozjs)
   Compiling tree-sitter-mozcpp v0.19.0 (/app/testbed/tree-sitter-mozcpp)
   Compiling num v0.4.0
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
   Compiling num-derive v0.3.3
   Compiling enum-iterator v0.6.0
   Compiling phf v0.8.0
    Finished test [unoptimized + debuginfo] target(s) in 4m 31s
     Running target/debug/deps/rust_code_analysis-b2fdd3a17e6982cc

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 100 filtered out; finished in 0.00s

     Running target/debug/deps/test_c-ba2c2affe8e08e84

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests rust-code-analysis

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 0.00s

