Exit Code:101
    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 201 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded anstyle-query v1.1.4
  Downloaded anstream v0.6.20
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded ciborium-io v0.2.2
  Downloaded colorchoice v1.0.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures v0.3.31
  Downloaded zerofrom v0.1.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded strsim v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded zerovec-derive v0.11.1
  Downloaded tracing-attributes v0.1.30
  Downloaded tracing-core v0.1.34
  Downloaded synstructure v0.13.2
  Downloaded socket2 v0.6.0
  Downloaded zerotrie v0.2.2
  Downloaded zerovec v0.11.4
  Downloaded plotters v0.3.7
  Downloaded nom v7.1.3
  Downloaded rust_decimal v1.38.0
  Downloaded itertools v0.10.5
  Downloaded rayon v1.11.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded time v0.3.44
  Downloaded mio v1.0.4
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v2.11.4
  Downloaded darling_core v0.21.3
  Downloaded url v2.5.7
  Downloaded serde_with v3.14.1
  Downloaded rayon-core v1.13.0
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.16.0
  Downloaded hashbrown v0.12.3
  Downloaded icu_provider v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded futures-task v0.3.31
  Downloaded serde_with_macros v3.14.1
  Downloaded rustc-hash v1.1.0
  Downloaded qlog v0.12.0
  Downloaded pin-project-lite v0.2.16
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is-terminal v0.4.16
  Downloaded idna_adapter v1.2.1
  Downloaded icu_properties_data v2.0.1
  Downloaded oorandom v11.1.5
  Downloaded tokio v1.47.1
  Downloaded log v0.4.28
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded either v1.15.0
  Downloaded toml v0.5.11
  Downloaded smallvec v1.15.1
  Downloaded shlex v1.3.0
  Downloaded sfv v0.9.4
  Downloaded potential_utf v0.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded num-traits v0.2.19
  Downloaded num-conv v0.1.0
  Downloaded libloading v0.8.9
  Downloaded form_urlencoded v1.2.2
  Downloaded darling v0.21.3
  Downloaded yoke v0.8.0
  Downloaded tinytemplate v1.2.1
  Downloaded slab v0.4.11
  Downloaded powerfmt v0.2.0
  Downloaded litemap v0.8.0
  Downloaded lazycell v1.3.0
  Downloaded itertools v0.12.1
  Downloaded futures-util v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded enumset v1.1.10
  Downloaded enum-map-derive v0.17.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded utf8parse v0.2.2
  Downloaded indexmap v1.9.3
  Downloaded ident_case v1.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded data-encoding v2.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded lazy_static v1.5.0
  Downloaded writeable v0.6.1
  Downloaded tokio-macros v2.5.0
  Downloaded time-macros v0.2.24
  Downloaded time-core v0.1.6
  Downloaded socket2 v0.5.10
  Downloaded heck v0.5.0
  Downloaded env_logger v0.10.2
  Downloaded enumset_derive v0.14.0
  Downloaded displaydoc v0.2.5
  Downloaded darling_macro v0.21.3
  Downloaded yoke-derive v0.8.0
  Downloaded tracing v0.1.41
  Downloaded tinystr v0.8.1
  Downloaded once_cell v1.21.3
  Downloaded icu_properties v2.0.1
  Downloaded hex v0.4.3
  Downloaded half v2.6.0
  Downloaded futures-io v0.3.31
  Downloaded enum-map v2.7.3
  Downloaded clap_builder v4.5.48
  Downloaded bindgen v0.69.5
  Downloaded criterion v0.5.1
  Downloaded clap v4.5.48
  Downloaded clang-sys v1.8.1
  Downloaded ciborium v0.2.2
  Downloaded deranged v0.5.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_derive v4.5.47
  Downloaded bytes v1.10.1
  Downloaded arrayvec v0.7.6
  Downloaded clap_lex v0.7.5
  Downloaded cexpr v0.6.0
  Downloaded anstyle v1.0.13
  Downloaded ciborium-ll v0.2.2
  Downloaded anstyle-parse v0.2.7
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling strsim v0.11.1
   Compiling memchr v2.7.6
   Compiling stable_deref_trait v1.2.0
   Compiling libc v0.2.176
   Compiling cfg-if v1.0.3
   Compiling syn v2.0.106
   Compiling autocfg v1.5.0
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling hashbrown v0.16.0
   Compiling glob v0.3.3
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling clang-sys v1.8.1
   Compiling indexmap v2.11.4
   Compiling itoa v1.0.15
   Compiling serde_json v1.0.145
   Compiling regex-syntax v0.8.6
   Compiling once_cell v1.21.3
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.20
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.11
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.21.3
   Compiling yoke v0.8.0
   Compiling displaydoc v0.2.5
   Compiling darling v0.21.3
   Compiling libloading v0.8.9
   Compiling log v0.4.28
   Compiling zerovec v0.11.4
   Compiling writeable v0.6.1
   Compiling either v1.15.0
   Compiling bindgen v0.69.5
   Compiling litemap v0.8.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling itertools v0.12.1
   Compiling icu_locale_core v2.0.0
   Compiling smallvec v1.15.1
   Compiling zerotrie v0.2.2
   Compiling serde_with_macros v3.14.1
   Compiling tracing-attributes v0.1.30
   Compiling regex v1.11.3
   Compiling cexpr v0.6.0
   Compiling tracing-core v0.1.34
   Compiling num-traits v0.2.19
   Compiling rustc-hash v1.1.0
   Compiling shlex v1.3.0
   Compiling icu_properties_data v2.0.1
   Compiling powerfmt v0.2.0
   Compiling icu_normalizer_data v2.0.0
   Compiling bitflags v2.9.4
   Compiling lazy_static v1.5.0
   Compiling lazycell v1.3.0
   Compiling deranged v0.5.4
   Compiling tracing v0.1.41
   Compiling serde_with v3.14.1
   Compiling toml v0.5.11
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling enum-map-derive v0.17.0
   Compiling tokio-macros v2.5.0
   Compiling socket2 v0.5.10
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling bytes v1.10.1
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling neqo-common v0.7.1 (/app/testbed/neqo-common)
   Compiling quinn-udp v0.5.0 (https://github.com/quinn-rs/quinn/?rev=a947962131aba8a6521253d03cc948b20098a2d6#a9479621)
   Compiling time v0.3.44
   Compiling tokio v1.47.1
   Compiling enum-map v2.7.3
   Compiling qlog v0.12.0
   Compiling env_logger v0.10.2
   Compiling neqo-crypto v0.7.1 (/app/testbed/neqo-crypto)
   Compiling indexmap v1.9.3
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling rust_decimal v1.38.0
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:159:5
    |
159 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:172:5
    |
172 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:182:5
    |
182 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:189:5
    |
189 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:446:5
    |
446 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:453:5
    |
453 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:65:5
   |
65 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling hashbrown v0.12.3
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:265:23
    |
265 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
265 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling idna_adapter v1.2.1
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
warning: `neqo-common` (lib) generated 10 warnings
   Compiling arrayvec v0.7.6
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling enumset_derive v0.14.0
   Compiling data-encoding v2.9.0
   Compiling static_assertions v1.1.0
   Compiling url v2.5.7
   Compiling sfv v0.9.4
   Compiling enumset v1.1.10
   Compiling utf8parse v0.2.2
   Compiling crossbeam-utils v0.8.21
   Compiling anstyle-parse v0.2.7
   Compiling anstyle-query v1.1.4
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling heck v0.5.0
   Compiling anstream v0.6.20
   Compiling clap_lex v0.7.5
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_builder v4.5.48
   Compiling clap_derive v4.5.47
   Compiling aho-corasick v1.1.3
   Compiling rayon-core v1.13.0
   Compiling clap v4.5.48
   Compiling crossbeam-deque v0.8.6
   Compiling half v2.6.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling rayon v1.11.0
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.16
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling futures-sink v0.3.31
   Compiling criterion v0.5.1
   Compiling futures-core v0.3.31
   Compiling futures-channel v0.3.31
   Compiling futures-macro v0.3.31
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling hex v0.4.3
   Compiling futures-util v0.3.31
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:54:1
   |
54 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:993:5
    |
993 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1202:5
     |
1202 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1229:5
     |
1229 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1248:5
     |
1248 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1255:5
     |
1255 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:118:5
    |
118 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:136:5
    |
136 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:61:5
   |
61 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:65:5
   |
65 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:84:5
   |
84 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
81 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
82 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
83 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:112:5
    |
112 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
130 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:167:5
    |
167 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
185 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
194 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:215:5
    |
215 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
236 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
241 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:38:1
   |
38 | / scoped_ptr!(
39 | |     AntiReplayContext,
40 | |     SSLAntiReplayContext,
41 | |     SSL_ReleaseAntiReplayContext
42 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:145:5
    |
145 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling neqo-transport v0.7.1 (/app/testbed/neqo-transport)
warning: `neqo-crypto` (lib) generated 28 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:146:5
    |
146 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:151:5
    |
151 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:156:5
    |
156 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:59:5
   |
59 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:61:23
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:481:20
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1409:17
     |
1409 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1409 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.7.1 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.7.1 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:209:5
    |
209 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:378:5
    |
378 |     #[must_use]
    |     ^^^^^^^^^^^

warning: unused return value of `std::hash::Hasher::finish` that must be used
  --> neqo-http3/src/server_events.rs:46:9
   |
46 |         state.finish();
   |         ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
   |
46 |         let _ = state.finish();
   |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:224:9
    |
224 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
