    Updating crates.io index
 Downloading crates ...
  Downloaded cfg_aliases v0.2.1
  Downloaded cast v0.3.0
  Downloaded smallvec v1.13.1
  Downloaded equivalent v1.0.1
  Downloaded clap v4.5.16
  Downloaded yoke-derive v0.7.4
  Downloaded stable_deref_trait v1.2.0
  Downloaded zerovec-derive v0.10.3
  Downloaded walkdir v2.3.2
  Downloaded zerofrom-derive v0.1.3
  Downloaded strum_macros v0.27.1
  Downloaded strum v0.27.1
  Downloaded utf8_iter v1.0.4
  Downloaded url v2.5.4
  Downloaded arrayvec v0.7.6
  Downloaded tinystr v0.7.6
  Downloaded toml v0.5.11
  Downloaded criterion-plot v0.5.0
  Downloaded tokio v1.43.1
  Downloaded zerovec v0.10.4
  Downloaded shlex v1.3.0
  Downloaded zerofrom v0.1.4
  Downloaded idna v1.0.3
  Downloaded static_assertions v1.1.0
  Downloaded ciborium-io v0.2.2
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded syn v2.0.87
  Downloaded clap_builder v4.5.15
  Downloaded anes v0.1.6
  Downloaded clap_lex v0.7.2
  Downloaded clang-sys v1.7.0
  Downloaded anstyle v1.0.8
  Downloaded serde_json v1.0.116
  Downloaded tokio-macros v2.5.0
  Downloaded cfg-if v1.0.0
  Downloaded strsim v0.11.1
  Downloaded ciborium-ll v0.2.2
  Downloaded arbitrary v1.3.2
  Downloaded aho-corasick v1.1.0
  Downloaded yoke v0.7.4
  Downloaded writeable v0.5.5
  Downloaded write16 v1.0.0
  Downloaded tinytemplate v1.2.1
  Downloaded synstructure v0.13.1
  Downloaded cc v1.0.89
  Downloaded socket2 v0.5.7
  Downloaded sfv v0.9.4
  Downloaded serde_with_macros v3.12.0
  Downloaded serde_derive v1.0.219
  Downloaded ciborium v0.2.2
  Downloaded bitflags v2.6.0
  Downloaded icu_properties v1.5.0
  Downloaded autocfg v1.4.0
  Downloaded utf16_iter v1.0.5
  Downloaded unicode-ident v1.0.6
  Downloaded mio v1.0.1
  Downloaded icu_locid_transform v1.5.0
  Downloaded darling v0.20.10
  Downloaded criterion v0.6.0
  Downloaded heck v0.5.0
  Downloaded futures-sink v0.3.28
  Downloaded cexpr v0.6.0
  Downloaded serde_with v3.12.0
  Downloaded bindgen v0.69.4
  Downloaded quinn-udp v0.5.13
  Downloaded icu_normalizer_data v1.5.0
  Downloaded proc-macro2 v1.0.86
  Downloaded enumset_derive v0.8.1
  Downloaded futures-channel v0.3.28
  Downloaded percent-encoding v2.3.1
  Downloaded hex v0.4.3
  Downloaded same-file v1.0.6
  Downloaded regex v1.9.4
  Downloaded semver v1.0.16
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded glob v0.3.1
  Downloaded num-traits v0.2.19
  Downloaded form_urlencoded v1.2.1
  Downloaded data-encoding v2.3.3
  Downloaded enum-map-derive v0.17.0
  Downloaded rustc-hash v1.1.0
  Downloaded half v2.4.1
  Downloaded futures-task v0.3.28
  Downloaded darling_macro v0.20.10
  Downloaded pin-utils v0.1.0
  Downloaded futures-core v0.3.28
  Downloaded env_logger v0.10.0
  Downloaded rust_decimal v1.28.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded oorandom v11.1.4
  Downloaded rustversion v1.0.19
  Downloaded regex-automata v0.3.7
  Downloaded displaydoc v0.2.4
  Downloaded icu_locid v1.5.0
  Downloaded nom v7.1.3
  Downloaded fnv v1.0.7
  Downloaded icu_properties_data v1.5.0
  Downloaded itoa v1.0.5
  Downloaded icu_provider v1.5.0
  Downloaded rustc-hash v2.1.1
  Downloaded ryu v1.0.12
  Downloaded indexmap v2.2.6
  Downloaded qlog v0.15.2
  Downloaded lazycell v1.3.0
  Downloaded memchr v2.7.4
  Downloaded itertools v0.10.5
  Downloaded lazy_static v1.4.0
  Downloaded idna_adapter v1.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded serde v1.0.219
  Downloaded futures v0.3.28
  Downloaded darling_core v0.20.10
  Downloaded ident_case v1.0.1
  Downloaded enum-map v2.7.3
  Downloaded pin-project-lite v0.2.14
  Downloaded enumset v1.1.2
  Downloaded log v0.4.26
  Downloaded quote v1.0.35
  Downloaded litemap v0.7.3
  Downloaded libloading v0.8.3
  Downloaded mtu v0.2.9
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.28
  Downloaded jobserver v0.1.25
  Downloaded itertools v0.13.0
  Downloaded either v1.8.1
  Downloaded futures-io v0.3.28
  Downloaded icu_normalizer v1.5.0
  Downloaded libfuzzer-sys v0.4.8
  Downloaded icu_collections v1.5.0
  Downloaded libc v0.2.171
  Downloaded regex-syntax v0.7.5
  Downloaded clap_derive v4.5.13
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.171
   Compiling serde v1.0.219
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling hashbrown v0.14.5
   Compiling quote v1.0.35
   Compiling equivalent v1.0.1
   Compiling cfg_aliases v0.2.1
   Compiling glob v0.3.1
   Compiling syn v2.0.87
   Compiling indexmap v2.2.6
   Compiling stable_deref_trait v1.2.0
   Compiling clang-sys v1.7.0
   Compiling serde_json v1.0.116
   Compiling itoa v1.0.5
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling ryu v1.0.12
   Compiling rustversion v1.0.19
   Compiling regex-syntax v0.7.5
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling regex-automata v0.3.7
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling libloading v0.8.3
   Compiling either v1.8.1
   Compiling log v0.4.26
   Compiling bindgen v0.69.4
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling bitflags v2.6.0
   Compiling shlex v1.3.0
   Compiling lazycell v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazy_static v1.4.0
   Compiling neqo-common v0.14.1 (/app/testbed/neqo-common)
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling icu_properties_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling serde_derive v1.0.219
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling smallvec v1.13.1
   Compiling zerovec v0.10.4
   Compiling strum_macros v0.27.1
   Compiling tinystr v0.7.6
   Compiling enum-map-derive v0.17.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling mtu v0.2.9
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling neqo-crypto v0.14.1 (/app/testbed/neqo-crypto)
   Compiling serde_with v3.12.0
   Compiling qlog v0.15.2
   Compiling icu_properties v1.5.0
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling strum v0.27.1
   Compiling neqo-transport v0.14.1 (/app/testbed/neqo-transport)
   Compiling rust_decimal v1.28.1
   Compiling static_assertions v1.1.0
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.1
   Compiling rustc-hash v2.1.1
   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
   Compiling enumset v1.1.2
   Compiling data-encoding v2.3.3
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling sfv v0.9.4
   Compiling pin-project-lite v0.2.14
   Compiling clap_lex v0.7.2
   Compiling anstyle v1.0.8
   Compiling clap_derive v4.5.13
   Compiling clap_builder v4.5.15
   Compiling half v2.4.1
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.3.2
   Compiling ciborium v0.2.2
   Compiling tokio v1.43.1
   Compiling itertools v0.13.0
   Compiling clap v4.5.16
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.13
   Compiling futures-core v0.3.28
   Compiling neqo-udp v0.14.1 (/app/testbed/neqo-udp)
   Compiling futures-task v0.3.28
   Compiling futures-util v0.3.28
   Compiling futures-channel v0.3.28
   Compiling criterion v0.6.0
   Compiling futures-sink v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.28
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling futures v0.3.28
   Compiling neqo-qpack v0.14.1 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.14.1 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.14.1 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.14.1 (/app/testbed/neqo-bin)
warning: unused import: `super::Error`
   --> neqo-transport/src/frame.rs:717:9
    |
717 |     use super::Error;
    |         ^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `neqo-transport` (lib test) generated 1 warning (run `cargo fix --lib -p neqo-transport --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 34s
     Running unittests src/lib.rs (target/debug/deps/neqo_bin-59103f7da73894ee)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/neqo_client-461fa460c561002a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/neqo_server-c45fe58efbbe8ecd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_common-d0a424fb11a99d84)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 77 filtered out; finished in 0.00s

     Running tests/log.rs (target/debug/deps/log-55c6ac6b37d41d8f)

running 0 tests

