Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.6
  Downloaded aho-corasick v0.6.9
  Downloaded crossbeam-utils v0.6.3
  Downloaded crc32fast v1.1.2
  Downloaded version_check v0.1.5
  Downloaded rand_pcg v0.1.1
  Downloaded rand_core v0.3.0
  Downloaded rand_chacha v0.1.0
  Downloaded crossbeam-deque v0.5.2
  Downloaded crossbeam-epoch v0.5.2
  Downloaded rand_core v0.2.2
  Downloaded pkg-config v0.3.14
  Downloaded crossbeam-utils v0.5.0
  Downloaded rand_isaac v0.1.1
  Downloaded globset v0.4.2
  Downloaded crossbeam v0.4.1
  Downloaded crossbeam-epoch v0.6.1
  Downloaded rand_hc v0.1.0
  Downloaded arrayvec v0.4.10
  Downloaded cc v1.0.28
  Downloaded parking_lot_core v0.3.1
  Downloaded fnv v1.0.6
  Downloaded flate2 v1.0.6
  Downloaded crossbeam-channel v0.2.6
  Downloaded rand v0.6.1
  Downloaded rand v0.5.5
  Downloaded serde v1.0.84
  Downloaded semver-parser v0.7.0
  Downloaded uuid v0.7.1
  Downloaded serde_json v1.0.34
  Downloaded msdos_time v0.1.6
  Downloaded num_cpus v1.9.0
  Downloaded memoffset v0.2.1
  Downloaded stable_deref_trait v1.1.1
  Downloaded ryu v0.2.7
  Downloaded utf8-ranges v1.0.2
  Downloaded semver v0.9.0
  Downloaded regex v1.1.0
  Downloaded smallvec v0.6.7
  Downloaded walkdir v2.2.7
  Downloaded rustc_version v0.2.3
  Downloaded scopeguard v0.3.3
  Downloaded regex-syntax v0.6.4
  Downloaded md5 v0.6.1
  Downloaded rand_xorshift v0.1.0
  Downloaded same-file v1.0.4
  Downloaded remove_dir_all v0.5.1
  Downloaded unreachable v1.0.0
  Downloaded void v1.0.2
  Downloaded libz-sys v1.0.25
  Downloaded xml-rs v0.8.0
  Downloaded nodrop v0.1.13
  Downloaded memchr v2.1.2
  Downloaded zip v0.4.2
  Downloaded parking_lot v0.6.4
  Downloaded thread_local v0.3.6
  Downloaded lock_api v0.1.5
  Downloaded libc v0.2.45
  Downloaded ucd-util v0.1.3
  Downloaded owning_ref v0.4.0
  Downloaded lazy_static v1.2.0
  Downloaded itoa v0.4.3
  Downloaded time v0.1.41
  Downloaded log v0.4.6
  Downloaded tempfile v3.0.5
  Downloaded podio v0.1.6
   Compiling libc v0.2.45
   Compiling semver-parser v0.7.0
   Compiling cfg-if v0.1.6
   Compiling rand_core v0.3.0
   Compiling lazy_static v1.2.0
   Compiling cc v1.0.28
   Compiling arrayvec v0.4.10
   Compiling scopeguard v0.3.3
   Compiling version_check v0.1.5
   Compiling nodrop v0.1.13
   Compiling void v1.0.2
   Compiling memoffset v0.2.1
   Compiling pkg-config v0.3.14
   Compiling stable_deref_trait v1.1.1
   Compiling crc32fast v1.1.2
   Compiling crossbeam-utils v0.5.0
   Compiling ucd-util v0.1.3
   Compiling ryu v0.2.7
   Compiling serde v1.0.84
   Compiling regex v1.1.0
   Compiling utf8-ranges v1.0.2
   Compiling fnv v1.0.6
   Compiling remove_dir_all v0.5.1
   Compiling same-file v1.0.4
   Compiling itoa v0.4.3
   Compiling podio v0.1.6
   Compiling md5 v0.6.1
   Compiling xml-rs v0.8.0
   Compiling crossbeam-utils v0.6.3
   Compiling log v0.4.6
   Compiling rand_core v0.2.2
   Compiling rand_xorshift v0.1.0
