    Updating crates.io index
 Downloading crates ...
  Downloaded adler v0.2.3
  Downloaded inherent v0.1.5
  Downloaded crossbeam-utils v0.7.2
  Downloaded pkg-config v0.3.19
  Downloaded log v0.4.11
  Downloaded serde_derive v1.0.117
  Downloaded synstructure v0.12.4
  Downloaded proc-macro-hack v0.5.19
  Downloaded libc v0.2.80
  Downloaded termcolor v1.1.0
  Downloaded crossbeam-epoch v0.9.0
  Downloaded same-file v1.0.6
  Downloaded rayon-core v1.9.0
  Downloaded unicode-xid v0.2.1
  Downloaded clap v2.33.3
  Downloaded walkdir v2.3.1
  Downloaded unicode-normalization v0.1.13
  Downloaded time v0.1.44
  Downloaded itertools v0.9.0
  Downloaded uuid v0.8.1
  Downloaded tinyvec v0.3.4
  Downloaded quick-error v1.2.3
  Downloaded serde_cbor v0.11.1
  Downloaded unicode-width v0.1.8
  Downloaded scopeguard v1.1.0
  Downloaded ordered-float v1.1.0
  Downloaded semver v0.9.0
  Downloaded rand_chacha v0.2.2
  Downloaded memoffset v0.5.6
  Downloaded serde v1.0.117
  Downloaded tempfile v3.1.0
  Downloaded rayon v1.5.0
  Downloaded syn v1.0.48
  Downloaded textwrap v0.11.0
  Downloaded ryu v1.0.5
  Downloaded ppv-lite86 v0.2.10
  Downloaded paste-impl v0.1.18
  Downloaded num-integer v0.1.44
  Downloaded iso8601 v0.4.0
  Downloaded form_urlencoded v1.0.0
  Downloaded failure_derive v0.1.8
  Downloaded either v1.6.1
  Downloaded regex v1.4.2
  Downloaded plotters v0.2.15
  Downloaded percent-encoding v2.1.0
  Downloaded lazy_static v1.4.0
  Downloaded iri-string v0.3.0
  Downloaded nom v5.1.2
  Downloaded idna v0.2.0
  Downloaded serde_json v1.0.60
  Downloaded flate2 v1.0.19
  Downloaded oorandom v11.1.2
  Downloaded half v1.6.0
  Downloaded failure v0.1.8
  Downloaded ctor v0.1.16
  Downloaded regex-automata v0.1.9
  Downloaded csv v1.1.4
  Downloaded regex-syntax v0.6.21
  Downloaded num-traits v0.2.14
  Downloaded rand v0.7.3
  Downloaded proc-macro2 v1.0.24
  Downloaded jsonschema-valid v0.4.0
  Downloaded rustc_version v0.2.3
  Downloaded remove_dir_all v0.5.3
  Downloaded num_cpus v1.13.0
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded maybe-uninit v2.0.0
  Downloaded humantime v1.3.0
  Downloaded bitflags v1.2.1
  Downloaded thiserror v1.0.22
  Downloaded matches v0.1.8
  Downloaded crossbeam-deque v0.8.0
  Downloaded unicode-bidi v0.3.4
  Downloaded tinytemplate v1.1.0
  Downloaded thiserror-impl v1.0.22
  Downloaded cast v0.2.3
  Downloaded atty v0.2.14
  Downloaded version_check v0.9.2
  Downloaded url v2.2.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded itoa v0.4.6
  Downloaded quote v1.0.7
  Downloaded json-pointer v0.3.4
  Downloaded crossbeam-channel v0.5.0
  Downloaded cc v1.0.62
  Downloaded bincode v1.2.1
  Downloaded crc32fast v1.2.1
