Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.0.1
  Downloaded arrayref v0.3.6
  Downloaded atty v0.2.14
  Downloaded bytes v1.0.1
  Downloaded bincode v1.2.1
  Downloaded byteorder v1.3.4
  Downloaded cfg-if v0.1.10
  Downloaded env_logger v0.7.1
  Downloaded const_fn v0.4.3
  Downloaded once_cell v1.8.0
  Downloaded matches v0.1.8
  Downloaded ppv-lite86 v0.2.10
  Downloaded lazy_static v1.4.0
  Downloaded unicode-width v0.1.8
  Downloaded unicode-bidi v0.3.4
  Downloaded url v2.2.0
  Downloaded uniffi_macros v0.14.0
  Downloaded whatsys v0.1.2
  Downloaded zeitstempel v0.1.1
  Downloaded serde_derive v1.0.127
  Downloaded rkv v0.17.0
  Downloaded regex-syntax v0.6.21
  Downloaded quote v1.0.9
  Downloaded thiserror-impl v1.0.26
  Downloaded thiserror v1.0.26
  Downloaded serde v1.0.127
  Downloaded serde_json v1.0.66
  Downloaded unicode-normalization v0.1.13
  Downloaded rand v0.8.1
  Downloaded libc v0.2.93
  Downloaded jsonschema-valid v0.4.0
  Downloaded termcolor v1.1.0
  Downloaded pest v2.1.3
  Downloaded iri-string v0.3.0
  Downloaded version_check v0.9.2
  Downloaded uuid v0.8.2
  Downloaded uniffi v0.14.0
  Downloaded ucd-trie v0.1.3
  Downloaded tinyvec v0.3.4
  Downloaded textwrap v0.11.0
  Downloaded tempfile v3.2.0
  Downloaded static_assertions v1.1.0
  Downloaded semver v0.11.0
  Downloaded proc-macro-hack v0.5.19
  Downloaded itoa v0.4.6
  Downloaded idna v0.2.0
  Downloaded id-arena v2.2.1
  Downloaded getrandom v0.2.0
  Downloaded form_urlencoded v1.0.0
  Downloaded uniffi_build v0.14.0
  Downloaded syn v1.0.75
  Downloaded ryu v1.0.5
  Downloaded remove_dir_all v0.5.3
  Downloaded rand_core v0.6.1
  Downloaded quick-error v1.2.3
  Downloaded pkg-config v0.3.19
  Downloaded nom v5.1.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded iso8601 v0.4.0
  Downloaded inherent v0.1.6
  Downloaded humantime v2.1.0
  Downloaded humantime v1.3.0
  Downloaded flate2 v1.0.22
  Downloaded unicode-xid v0.2.1
  Downloaded time v0.1.44
  Downloaded regex v1.4.2
  Downloaded proc-macro2 v1.0.29
  Downloaded itertools v0.8.2
  Downloaded rand_chacha v0.3.0
  Downloaded paste v1.0.5
  Downloaded ordered-float v1.1.0
  Downloaded memchr v2.3.4
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded semver-parser v0.10.2
  Downloaded percent-encoding v2.1.0
  Downloaded paste-impl v0.1.18
  Downloaded paste v0.1.18
  Downloaded num-integer v0.1.44
  Downloaded log v0.4.14
  Downloaded ffi-support v0.4.4
  Downloaded glob v0.3.0
  Downloaded chrono v0.4.19
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.3
  Downloaded json-pointer v0.3.4
  Downloaded env_logger v0.8.4
  Downloaded ctor v0.1.21
  Downloaded crossbeam-utils v0.8.0
  Downloaded crossbeam-channel v0.5.1
  Downloaded crc32fast v1.2.1
  Downloaded cc v1.0.67
  Downloaded camino v1.0.4
  Downloaded either v1.6.1
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.13.1
  Downloaded cargo-platform v0.1.1
  Downloaded anyhow v1.0.41
