Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.10
  Downloaded autocfg v1.4.0
  Downloaded anstyle-query v1.1.2
  Downloaded slug v0.1.6
  Downloaded simplelog v0.12.2
  Downloaded siphasher v1.0.1
  Downloaded cfg-if v1.0.0
  Downloaded equivalent v1.0.2
  Downloaded strsim v0.11.1
  Downloaded num-conv v0.1.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded unic-char-property v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded unic-common v0.9.0
  Downloaded symbolic-common v12.15.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded num_threads v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded time-core v0.1.4
  Downloaded thiserror-impl v2.0.12
  Downloaded tabled_derive v0.11.0
  Downloaded infer v0.19.0
  Downloaded digest v0.10.7
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded colorchoice v1.0.3
  Downloaded deranged v0.4.0
  Downloaded humansize v2.1.3
  Downloaded unic-char-range v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded errno v0.3.12
  Downloaded version_check v0.9.5
  Downloaded smallvec v1.15.1
  Downloaded time-macros v0.2.22
  Downloaded crossbeam-deque v0.8.6
  Downloaded crypto-common v0.1.6
  Downloaded md-5 v0.10.6
  Downloaded thiserror v2.0.12
  Downloaded tempfile v3.20.0
  Downloaded fnv v1.0.7
  Downloaded unic-ucd-segment v0.9.0
  Downloaded debugid v0.8.0
  Downloaded rand_core v0.6.4
  Downloaded num_cpus v1.17.0
  Downloaded unic-segment v0.9.0
  Downloaded rustc-hash v2.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded phf_shared v0.11.3
  Downloaded powerfmt v0.2.0
  Downloaded unicode-ident v1.0.18
  Downloaded phf v0.11.3
  Downloaded libz-rs-sys v0.5.1
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pest_generator v2.8.0
  Downloaded percent-encoding v2.3.1
  Downloaded phf_generator v0.11.3
  Downloaded either v1.15.0
  Downloaded fastrand v2.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v0.7.4
  Downloaded serde_derive v1.0.219
  Downloaded ucd-trie v0.1.7
  Downloaded anstream v0.6.18
  Downloaded clap_derive v4.5.40
  Downloaded typenum v1.18.0
  Downloaded uuid v1.17.0
  Downloaded serde v1.0.219
  Downloaded yansi v1.0.1
  Downloaded tera v1.20.0
  Downloaded memmap2 v0.9.5
  Downloaded proc-macro-error2 v2.0.1
  Downloaded heck v0.5.0
  Downloaded crc32fast v1.4.2
  Downloaded globset v0.4.16
  Downloaded getrandom v0.2.16
  Downloaded bytecount v0.6.8
  Downloaded quote v1.0.40
  Downloaded zip v4.2.0
  Downloaded rustc_version v0.4.1
  Downloaded phf_codegen v0.11.3
  Downloaded byteorder v1.5.0
  Downloaded globwalk v0.9.1
  Downloaded generic-array v0.14.7
  Downloaded rustc-demangle v0.1.24
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.41
  Downloaded iana-time-zone v0.1.63
  Downloaded getrandom v0.3.3
  Downloaded zlib-rs v0.5.1
  Downloaded pest_derive v2.8.0
  Downloaded symbolic-demangle v12.15.5
  Downloaded sha2 v0.10.9
