Exit Code:127
    Updating crates.io index
 Downloading crates ...
  Downloaded stable_deref_trait v1.2.0
  Downloaded static_assertions v1.1.0
  Downloaded serde_with_macros v3.0.0
  Downloaded sfv v0.9.4
  Downloaded smallvec v1.13.1
  Downloaded zerofrom v0.1.4
  Downloaded writeable v0.5.5
  Downloaded zerofrom-derive v0.1.3
  Downloaded zerovec-derive v0.10.3
  Downloaded unicode-ident v1.0.6
  Downloaded zerovec v0.10.4
  Downloaded url v2.5.4
  Downloaded serde_with v3.0.0
  Downloaded tinytemplate v1.2.1
  Downloaded walkdir v2.3.2
  Downloaded toml v0.5.11
  Downloaded tokio-macros v2.4.0
  Downloaded tinystr v0.7.6
  Downloaded synstructure v0.13.1
  Downloaded strum v0.26.3
  Downloaded strsim v0.11.1
  Downloaded yoke-derive v0.7.4
  Downloaded syn v2.0.87
  Downloaded arbitrary v1.3.2
  Downloaded yoke v0.7.4
  Downloaded write16 v1.0.0
  Downloaded utf8_iter v1.0.4
  Downloaded arrayvec v0.7.6
  Downloaded utf16_iter v1.0.5
  Downloaded strum_macros v0.26.4
  Downloaded autocfg v1.4.0
  Downloaded socket2 v0.5.7
  Downloaded serde_json v1.0.116
  Downloaded shlex v1.3.0
  Downloaded tokio v1.39.2
  Downloaded is-terminal v0.4.13
  Downloaded enumset v1.1.2
  Downloaded pin-utils v0.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded rustversion v1.0.19
  Downloaded serde_derive v1.0.214
  Downloaded env_logger v0.10.0
  Downloaded ryu v1.0.12
  Downloaded nom v7.1.3
  Downloaded serde v1.0.214
  Downloaded qlog v0.13.0
  Downloaded regex v1.9.4
  Downloaded mtu v0.2.4
  Downloaded regex-syntax v0.7.5
  Downloaded regex-automata v0.3.7
  Downloaded litemap v0.7.3
  Downloaded equivalent v1.0.1
  Downloaded displaydoc v0.2.4
  Downloaded enum-map-derive v0.17.0
  Downloaded quinn-udp v0.5.9
  Downloaded clap_builder v4.5.15
  Downloaded icu_normalizer v1.5.0
  Downloaded cast v0.3.0
  Downloaded aho-corasick v1.1.0
  Downloaded quote v1.0.35
  Downloaded icu_properties_data v1.5.0
  Downloaded darling v0.20.10
  Downloaded ciborium v0.2.2
  Downloaded bindgen v0.69.5
  Downloaded minimal-lexical v0.2.1
  Downloaded libfuzzer-sys v0.4.8
  Downloaded idna v1.0.3
  Downloaded glob v0.3.1
  Downloaded futures-util v0.3.28
  Downloaded futures-task v0.3.28
  Downloaded darling_core v0.20.10
  Downloaded criterion v0.5.1
  Downloaded clang-sys v1.7.0
  Downloaded rust_decimal v1.28.1
  Downloaded pin-project-lite v0.2.14
  Downloaded once_cell v1.20.2
  Downloaded mio v1.0.1
  Downloaded memchr v2.7.4
  Downloaded jobserver v0.1.25
  Downloaded indexmap v2.2.6
  Downloaded ident_case v1.0.1
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded hashbrown v0.14.5
  Downloaded cexpr v0.6.0
  Downloaded bitflags v2.6.0
  Downloaded itertools v0.10.5
  Downloaded icu_normalizer_data v1.5.0
  Downloaded futures-core v0.3.28
  Downloaded form_urlencoded v1.2.1
  Downloaded anstyle v1.0.8
  Downloaded proc-macro2 v1.0.86
  Downloaded num-traits v0.2.19
  Downloaded icu_properties v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded clap v4.5.16
  Downloaded cc v1.0.89
