    Updating crates.io index
 Downloading crates ...
  Downloaded enum-iterator v0.6.0
  Downloaded proc-macro-hack v0.5.18
  Downloaded phf_codegen v0.8.0
  Downloaded itoa v0.4.6
  Downloaded cfg-if v0.1.10
  Downloaded phf_macros v0.8.0
  Downloaded fxhash v0.2.1
  Downloaded num-format v0.4.0
  Downloaded pretty_assertions v0.6.1
  Downloaded phf_generator v0.8.0
  Downloaded phf v0.8.0
  Downloaded autocfg v1.0.1
  Downloaded unicode-xid v0.2.1
  Downloaded serde v1.0.116
  Downloaded ansi_term v0.11.0
  Downloaded ppv-lite86 v0.2.9
  Downloaded termcolor v1.1.0
  Downloaded rand_chacha v0.2.2
  Downloaded rand_core v0.5.1
  Downloaded thread_local v1.0.1
  Downloaded quote v1.0.7
  Downloaded rand v0.7.3
  Downloaded siphasher v0.3.3
  Downloaded difference v2.0.0
  Downloaded libc v0.2.77
  Downloaded hashbrown v0.9.0
  Downloaded regex v1.3.9
  Downloaded regex-syntax v0.6.18
  Downloaded indexmap v1.6.0
  Downloaded byteorder v1.3.4
  Downloaded syn v1.0.40
  Downloaded memchr v2.3.3
  Downloaded enum-iterator-derive v0.6.0
  Downloaded tree-sitter v0.16.1
  Downloaded cc v1.0.59
  Downloaded serde_derive v1.0.116
  Downloaded rand_pcg v0.2.1
  Downloaded fixedbitset v0.2.0
  Downloaded aho-corasick v0.7.13
  Downloaded phf_shared v0.8.0
  Downloaded petgraph v0.5.1
  Downloaded nodrop v0.1.14
  Downloaded lazy_static v1.4.0
  Downloaded proc-macro2 v1.0.21
  Downloaded getrandom v0.1.15
  Downloaded arrayvec v0.4.12
   Compiling libc v0.2.77
   Compiling getrandom v0.1.15
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.21
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.40
   Compiling ppv-lite86 v0.2.9
   Compiling siphasher v0.3.3
   Compiling phf_shared v0.8.0
   Compiling cc v1.0.59
   Compiling memchr v2.3.3
   Compiling quote v1.0.7
   Compiling rand_core v0.5.1
   Compiling autocfg v1.0.1
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling indexmap v1.6.0
   Compiling rand v0.7.3
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.3.4
   Compiling serde_derive v1.0.116
   Compiling arrayvec v0.4.12
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling aho-corasick v0.7.13
   Compiling thread_local v1.0.1
   Compiling tree-sitter v0.16.1
   Compiling serde v1.0.116
   Compiling hashbrown v0.9.0
   Compiling proc-macro-hack v0.5.18
   Compiling regex-syntax v0.6.18
   Compiling nodrop v0.1.14
   Compiling rust-code-analysis v0.0.17 (/app/testbed)
   Compiling itoa v0.4.6
   Compiling fixedbitset v0.2.0
   Compiling regex v1.3.9
   Compiling petgraph v0.5.1
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
   Compiling phf v0.8.0
   Compiling enum-iterator v0.6.0
   Compiling num-format v0.4.0
   Compiling fxhash v0.2.1
   Compiling termcolor v1.1.0
   Compiling ansi_term v0.11.0
   Compiling difference v2.0.0
   Compiling pretty_assertions v0.6.1
warning: rust-code-analysis@0.0.17: ./tree-sitter-mozcpp/src/scanner.cc:1:10: fatal error: ../../tree-sitter-cpp/src/scanner.cc: No such file or directory
warning: rust-code-analysis@0.0.17:     1 | #include "../../tree-sitter-cpp/src/scanner.cc"
warning: rust-code-analysis@0.0.17:       |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: rust-code-analysis@0.0.17: compilation terminated.
error: failed to run custom build command for `rust-code-analysis v0.0.17 (/app/testbed)`

Caused by:
  process didn't exit successfully: `/app/testbed/target/debug/build/rust-code-analysis-5d00049ad514465d/build-script-build` (exit status: 1)
  --- stdout
  Build language mozjs
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozjs/src" "-I" "./tree-sitter-mozjs/src" "-std=c99" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/./tree-sitter-mozjs/src/scanner.o" "-c" "./tree-sitter-mozjs/src/scanner.c"
  exit status: 0
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozjs/src" "-I" "./tree-sitter-mozjs/src" "-std=c99" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/./tree-sitter-mozjs/src/parser.o" "-c" "./tree-sitter-mozjs/src/parser.c"
  exit status: 0
  AR_x86_64-unknown-linux-gnu = None
  AR_x86_64_unknown_linux_gnu = None
  HOST_AR = None
  AR = None
  running: ZERO_AR_DATE="1" "ar" "crs" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/libtree-sitter-mozjs-c.a" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/./tree-sitter-mozjs/src/scanner.o" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/./tree-sitter-mozjs/src/parser.o"
  exit status: 0
  cargo:rustc-link-lib=static=tree-sitter-mozjs-c
  cargo:rustc-link-search=native=/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out
  Build language mozcpp
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
