    Updating crates.io index
     Locking 197 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded quote v1.0.40
  Downloaded anstream v0.6.20
  Downloaded anstyle-parse v0.2.7
  Downloaded walkdir v2.5.0
  Downloaded ryu v1.0.20
  Downloaded zerotrie v0.2.2
  Downloaded serde_with v3.14.0
  Downloaded yoke-derive v0.8.0
  Downloaded anstyle v1.0.11
  Downloaded tokio v1.47.1
  Downloaded futures-channel v0.3.31
  Downloaded time-macros v0.2.24
  Downloaded crossbeam-epoch v0.9.18
  Downloaded env_logger v0.10.2
  Downloaded glob v0.3.3
  Downloaded futures-sink v0.3.31
  Downloaded darling_core v0.20.11
  Downloaded darling_core v0.21.3
  Downloaded futures-util v0.3.31
  Downloaded plotters-backend v0.3.7
  Downloaded futures-core v0.3.31
  Downloaded potential_utf v0.1.3
  Downloaded colorchoice v1.0.4
  Downloaded icu_properties_data v2.0.1
  Downloaded utf8_iter v1.0.4
  Downloaded percent-encoding v2.3.2
  Downloaded qlog v0.12.0
  Downloaded same-file v1.0.6
  Downloaded sfv v0.9.4
  Downloaded pin-project-lite v0.2.16
  Downloaded regex-syntax v0.8.6
  Downloaded plotters-svg v0.3.7
  Downloaded half v2.6.0
  Downloaded clap_builder v4.5.47
  Downloaded static_assertions v1.1.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded rustc-hash v1.1.0
  Downloaded heck v0.5.0
  Downloaded mio v1.0.4
  Downloaded cast v0.3.0
  Downloaded litemap v0.8.0
  Downloaded libc v0.2.175
  Downloaded zerovec v0.11.4
  Downloaded ciborium-ll v0.2.2
  Downloaded icu_normalizer_data v2.0.0
  Downloaded hashbrown v0.15.5
  Downloaded utf8parse v0.2.2
  Downloaded unicode-ident v1.0.19
  Downloaded icu_collections v2.0.0
  Downloaded hex v0.4.3
  Downloaded enumset_derive v0.14.0
  Downloaded proc-macro2 v1.0.101
  Downloaded syn v2.0.106
  Downloaded icu_normalizer v2.0.0
  Downloaded clang-sys v1.8.1
  Downloaded memchr v2.7.5
  Downloaded itertools v0.10.5
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded indexmap v1.9.3
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.12.3
  Downloaded ciborium-io v0.2.2
  Downloaded once_cell v1.21.3
  Downloaded itertools v0.12.1
  Downloaded ident_case v1.0.1
  Downloaded time v0.3.43
  Downloaded serde_derive v1.0.219
  Downloaded regex v1.11.2
  Downloaded num-traits v0.2.19
  Downloaded regex-automata v0.4.10
  Downloaded yoke v0.8.0
  Downloaded rayon-core v1.13.0
  Downloaded log v0.4.28
  Downloaded libloading v0.8.8
  Downloaded is-terminal v0.4.16
