Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.6.0
  Downloaded anstream v0.6.15
  Downloaded rustc-hash v2.1.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded colorchoice v1.0.2
  Downloaded adler2 v2.0.0
  Downloaded debugid v0.8.0
  Downloaded rustc_version v0.4.1
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle v1.0.8
  Downloaded cfg-if v1.0.0
  Downloaded crypto-common v0.1.6
  Downloaded md-5 v0.10.6
  Downloaded clap_lex v0.7.4
  Downloaded bytecount v0.6.8
  Downloaded semver v1.0.26
  Downloaded num-conv v0.1.0
  Downloaded equivalent v1.0.1
  Downloaded num_threads v0.1.7
  Downloaded byteorder v1.5.0
  Downloaded unic-common v0.9.0
  Downloaded globwalk v0.9.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded unic-char-range v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded anstyle-parse v0.2.5
  Downloaded time-core v0.1.2
  Downloaded unic-char-property v0.9.0
  Downloaded pest_generator v2.7.14
  Downloaded version_check v0.9.5
  Downloaded clap_derive v4.5.32
  Downloaded slug v0.1.6
  Downloaded ppv-lite86 v0.2.20
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded deranged v0.3.11
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded fastrand v2.1.1
  Downloaded itoa v1.0.11
  Downloaded heck v0.5.0
  Downloaded rustc-demangle v0.1.24
  Downloaded tabled_derive v0.10.0
  Downloaded terminal_size v0.4.0
  Downloaded phf_shared v0.11.2
  Downloaded thiserror-impl v1.0.64
  Downloaded shlex v1.3.0
  Downloaded utf8parse v0.2.2
  Downloaded digest v0.10.7
  Downloaded phf_generator v0.11.2
  Downloaded humansize v2.1.3
  Downloaded siphasher v0.3.11
  Downloaded phf v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded infer v0.19.0
  Downloaded rand_core v0.6.4
  Downloaded phf_codegen v0.11.2
  Downloaded rand_chacha v0.3.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded fnv v1.0.7
  Downloaded symbolic-common v12.14.1
  Downloaded getrandom v0.2.15
  Downloaded simplelog v0.12.2
  Downloaded unic-segment v0.9.0
  Downloaded quote v1.0.37
  Downloaded zerocopy-derive v0.7.35
  Downloaded iana-time-zone v0.1.61
  Downloaded time-macros v0.2.18
  Downloaded thiserror v1.0.64
  Downloaded smallvec v1.14.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded diff v0.1.13
  Downloaded proc-macro2 v1.0.94
  Downloaded tempfile v3.19.1
  Downloaded typenum v1.17.0
  Downloaded clap v4.5.34
  Downloaded ucd-trie v0.1.7
  Downloaded serde_derive v1.0.219
  Downloaded rayon-core v1.12.1
  Downloaded uuid v1.16.0
  Downloaded pretty_assertions v1.4.1
  Downloaded yansi v1.0.1
  Downloaded unicode-ident v1.0.13
  Downloaded rand v0.8.5
  Downloaded memchr v2.7.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded crossbeam-channel v0.5.14
  Downloaded indexmap v2.6.0
  Downloaded tera v1.20.0
  Downloaded miniz_oxide v0.8.5
  Downloaded libm v0.2.8
  Downloaded pest v2.7.14
