Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle-parse v0.2.5
  Downloaded autocfg v1.4.0
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle v1.0.8
  Downloaded colorchoice v1.0.2
  Downloaded block-buffer v0.10.4
  Downloaded stable_deref_trait v1.2.0
  Downloaded tempfile v3.19.1
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded symbolic-common v12.14.1
  Downloaded crypto-common v0.1.6
  Downloaded tabled_derive v0.10.0
  Downloaded strsim v0.11.1
  Downloaded num-conv v0.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded slug v0.1.6
  Downloaded time-core v0.1.2
  Downloaded num_threads v0.1.7
  Downloaded bytecount v0.6.8
  Downloaded clap_lex v0.7.4
  Downloaded byteorder v1.5.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded cfg-if v1.0.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded time-macros v0.2.18
  Downloaded itoa v1.0.11
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v1.0.64
  Downloaded simplelog v0.12.2
  Downloaded siphasher v0.3.11
  Downloaded thiserror v1.0.64
  Downloaded rustc_version v0.4.1
  Downloaded terminal_size v0.4.0
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.8
  Downloaded zerocopy-derive v0.7.35
  Downloaded fnv v1.0.7
  Downloaded version_check v0.9.5
  Downloaded unic-ucd-segment v0.9.0
  Downloaded typenum v1.17.0
  Downloaded unic-segment v0.9.0
  Downloaded smallvec v1.14.0
  Downloaded ryu v1.0.18
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded errno v0.3.10
  Downloaded either v1.13.0
  Downloaded semver v1.0.26
  Downloaded globwalk v0.9.1
  Downloaded infer v0.19.0
  Downloaded ucd-trie v0.1.7
  Downloaded fastrand v2.1.1
  Downloaded humansize v2.1.3
  Downloaded digest v0.10.7
  Downloaded debugid v0.8.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded cpufeatures v0.2.14
  Downloaded md-5 v0.10.6
  Downloaded unicode-ident v1.0.13
  Downloaded yansi v1.0.1
  Downloaded anstream v0.6.15
  Downloaded serde v1.0.219
  Downloaded uuid v1.16.0
  Downloaded clap_derive v4.5.32
  Downloaded phf_codegen v0.11.2
  Downloaded tera v1.20.0
  Downloaded num_cpus v1.16.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded zip v2.5.0
  Downloaded time v0.3.36
  Downloaded powerfmt v0.2.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded pest_generator v2.7.14
  Downloaded zerocopy v0.7.35
  Downloaded rustc-hash v2.1.1
  Downloaded phf_generator v0.11.2
  Downloaded vcpkg v0.2.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded globset v0.4.16
  Downloaded syn v2.0.100
  Downloaded crc32fast v1.4.2
  Downloaded unicode-width v0.2.0
  Downloaded phf_shared v0.11.2
  Downloaded iana-time-zone v0.1.61
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.37
  Downloaded bitflags v2.6.0
  Downloaded getrandom v0.2.15
  Downloaded deranged v0.3.11
  Downloaded rustix v1.0.2
