Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded version_check v0.9.4
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.3.0
  Downloaded askama_shared v0.12.2
  Downloaded arrayref v0.3.6
  Downloaded num-integer v0.1.45
  Downloaded adler v1.0.2
  Downloaded autocfg v1.1.0
  Downloaded id-arena v2.2.1
  Downloaded anyhow v1.0.68
  Downloaded askama v0.11.1
  Downloaded minimal-lexical v0.2.1
  Downloaded inherent v1.0.3
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded siphasher v0.3.10
  Downloaded percent-encoding v2.2.0
  Downloaded uniffi_testing v0.22.0
  Downloaded uniffi_checksum_derive v0.22.0
  Downloaded uniffi v0.22.0
  Downloaded uniffi_meta v0.22.0
  Downloaded unicode-bidi v0.3.8
  Downloaded uniffi_macros v0.22.0
  Downloaded uuid v1.2.2
  Downloaded weedle2 v4.0.0
  Downloaded mime_guess v2.0.4
  Downloaded unicode-normalization v0.1.22
  Downloaded nom v7.1.1
  Downloaded uniffi_bindgen v0.22.0
  Downloaded chrono v0.4.19
  Downloaded serde_json v1.0.89
  Downloaded regex v1.6.0
  Downloaded syn v1.0.105
  Downloaded regex-syntax v0.6.27
  Downloaded idna v0.3.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded itertools v0.10.3
