Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.8
  Downloaded arbitrary v1.3.2
  Downloaded sfv v0.9.4
  Downloaded zerofrom-derive v0.1.3
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom v0.1.4
  Downloaded serde_with v3.12.0
  Downloaded minimal-lexical v0.2.1
  Downloaded pin-utils v0.1.0
  Downloaded syn v2.0.87
  Downloaded rustc-hash v1.1.0
  Downloaded serde_derive v1.0.218
  Downloaded qlog v0.15.2
  Downloaded proc-macro2 v1.0.86
  Downloaded pin-project-lite v0.2.14
  Downloaded icu_properties_data v1.5.0
  Downloaded oorandom v11.1.4
  Downloaded nom v7.1.3
  Downloaded serde v1.0.218
  Downloaded bindgen v0.69.4
  Downloaded rust_decimal v1.28.1
  Downloaded regex-syntax v0.7.5
  Downloaded url v2.5.4
  Downloaded indexmap v2.2.6
  Downloaded tokio v1.43.1
  Downloaded regex v1.9.4
  Downloaded zerovec v0.10.4
  Downloaded mio v1.0.1
  Downloaded libfuzzer-sys v0.4.8
  Downloaded icu_collections v1.5.0
  Downloaded regex-automata v0.3.7
  Downloaded mtu v0.2.9
  Downloaded memchr v2.7.4
  Downloaded darling v0.20.10
  Downloaded semver v1.0.16
  Downloaded libc v0.2.171
  Downloaded ryu v1.0.12
  Downloaded rustversion v1.0.19
  Downloaded quote v1.0.35
  Downloaded quinn-udp v0.5.13
  Downloaded idna v1.0.3
  Downloaded ident_case v1.0.1
  Downloaded lazycell v1.3.0
  Downloaded itertools v0.13.0
  Downloaded idna_adapter v1.2.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded form_urlencoded v1.2.1
  Downloaded equivalent v1.0.1
  Downloaded enum-map-derive v0.17.0
  Downloaded enum-map v2.7.3
  Downloaded criterion-plot v0.5.0
  Downloaded clap_lex v0.7.2
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded rustc-hash v2.1.1
  Downloaded num-traits v0.2.19
  Downloaded cfg-if v1.0.0
  Downloaded cast v0.3.0
  Downloaded bitflags v2.6.0
  Downloaded autocfg v1.4.0
  Downloaded percent-encoding v2.3.1
  Downloaded log v0.4.26
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.28
  Downloaded fnv v1.0.7
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.5.15
  Downloaded cexpr v0.6.0
  Downloaded cc v1.0.89
  Downloaded arrayvec v0.7.6
  Downloaded aho-corasick v1.1.0
  Downloaded litemap v0.7.3
  Downloaded libloading v0.8.3
  Downloaded lazy_static v1.4.0
  Downloaded jobserver v0.1.25
  Downloaded itertools v0.10.5
  Downloaded itoa v1.0.5
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_properties v1.5.0
  Downloaded writeable v0.5.5
  Downloaded synstructure v0.13.1
  Downloaded strsim v0.11.1
  Downloaded serde_json v1.0.116
  Downloaded half v2.4.1
  Downloaded glob v0.3.1
  Downloaded futures-task v0.3.28
  Downloaded futures-sink v0.3.28
  Downloaded futures-io v0.3.28
