Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.89
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle v1.0.8
  Downloaded rand_core v0.6.4
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded quote v1.0.37
  Downloaded num-conv v0.1.0
  Downloaded failure_derive v0.1.8
  Downloaded num_threads v0.1.7
  Downloaded heck v0.4.1
  Downloaded anstyle-query v1.1.1
  Downloaded adler2 v2.0.0
  Downloaded either v1.13.0
  Downloaded digest v0.10.7
  Downloaded rustc-cfg v0.4.0
  Downloaded cfg-if v1.0.0
  Downloaded bitflags v1.3.2
  Downloaded crypto-common v0.1.6
  Downloaded lazy_static v1.5.0
  Downloaded cargo_metadata v0.14.2
  Downloaded displaydoc v0.2.5
  Downloaded errno v0.3.9
  Downloaded crossbeam-deque v0.8.5
  Downloaded deranged v0.3.11
  Downloaded pest_generator v2.7.13
  Downloaded bytecount v0.6.8
  Downloaded unic-char-range v0.9.0
  Downloaded itoa v1.0.11
  Downloaded fnv v1.0.7
  Downloaded byteorder v1.5.0
  Downloaded phf_generator v0.11.2
  Downloaded unic-common v0.9.0
  Downloaded phf v0.11.2
  Downloaded num_cpus v1.16.0
  Downloaded unic-char-property v0.9.0
  Downloaded ansi_term v0.12.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded infer v0.16.0
  Downloaded failure v0.1.8
  Downloaded ppv-lite86 v0.2.20
  Downloaded unic-ucd-version v0.9.0
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.9
  Downloaded crc32fast v1.4.2
  Downloaded block-buffer v0.10.4
  Downloaded cargo-platform v0.1.8
  Downloaded once_cell v1.19.0
  Downloaded globset v0.4.15
  Downloaded humansize v2.1.3
  Downloaded pest_derive v2.7.13
  Downloaded generic-array v0.14.7
  Downloaded phf_codegen v0.11.2
  Downloaded iana-time-zone v0.1.61
  Downloaded unicode-xid v0.2.6
  Downloaded memmap2 v0.9.5
  Downloaded rand_chacha v0.3.1
  Downloaded log v0.4.22
  Downloaded powerfmt v0.2.0
  Downloaded clap_derive v4.5.18
  Downloaded crossbeam-utils v0.8.20
  Downloaded diff v0.1.13
  Downloaded crossbeam-epoch v0.9.18
  Downloaded rustc_version v0.4.1
  Downloaded addr2line v0.24.1
  Downloaded pest_meta v2.7.13
  Downloaded ignore v0.4.23
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.8
  Downloaded num-traits v0.2.19
  Downloaded rustc-hash v2.0.0
  Downloaded papergrid v0.12.0
  Downloaded thiserror-impl v1.0.64
  Downloaded backtrace v0.3.74
  Downloaded thiserror v1.0.64
  Downloaded strsim v0.8.0
  Downloaded cc v1.1.21
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded indexmap v2.5.0
  Downloaded memchr v2.7.4
  Downloaded textwrap v0.11.0
  Downloaded aho-corasick v1.1.3
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded pest v2.7.13
  Downloaded libm v0.2.8
  Downloaded unicode-width v0.1.11
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.18
  Downloaded semver v1.0.23
  Downloaded clap v2.34.0
  Downloaded rustc-demangle v0.1.24
  Downloaded time-macros v0.2.18
