Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded adler v1.0.2
  Downloaded autocfg v1.1.0
  Downloaded askama v0.11.1
  Downloaded atty v0.2.14
  Downloaded askama_shared v0.12.2
  Downloaded whatsys v0.1.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded uniffi v0.18.0
  Downloaded tempfile v3.3.0
  Downloaded uniffi_build v0.18.0
  Downloaded unicode-width v0.1.9
  Downloaded ucd-trie v0.1.3
  Downloaded uniffi_bindgen v0.18.0
  Downloaded version_check v0.9.4
  Downloaded weedle2 v2.0.0
  Downloaded syn v1.0.92
  Downloaded nom v5.1.2
  Downloaded ordered-float v3.0.0
  Downloaded regex-syntax v0.6.25
  Downloaded uuid v0.8.2
  Downloaded regex v1.5.5
  Downloaded serde_json v1.0.81
  Downloaded url v2.2.2
  Downloaded itertools v0.8.2
  Downloaded flate2 v1.0.24
  Downloaded serde v1.0.137
  Downloaded idna v0.2.3
  Downloaded ryu v1.0.9
  Downloaded rkv v0.17.1
  Downloaded pest v2.1.3
  Downloaded env_logger v0.8.4
  Downloaded uniffi_macros v0.18.0
  Downloaded unicode-xid v0.2.3
  Downloaded serde_derive v1.0.137
  Downloaded miniz_oxide v0.5.1
  Downloaded itoa v1.0.1
  Downloaded glob v0.3.0
  Downloaded form_urlencoded v1.0.1
  Downloaded either v1.6.1
  Downloaded textwrap v0.11.0
  Downloaded termcolor v1.1.3
  Downloaded quote v1.0.18
  Downloaded minimal-lexical v0.2.1
