Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama_escape v0.10.3
  Downloaded askama_shared v0.12.2
  Downloaded uniffi_meta v0.21.0
  Downloaded uniffi_build v0.21.0
  Downloaded unicode-width v0.1.10
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded ahash v0.7.6
  Downloaded uniffi_macros v0.21.0
  Downloaded unicode-ident v1.0.5
  Downloaded thiserror v1.0.31
  Downloaded version_check v0.9.4
  Downloaded zeitstempel v0.1.1
  Downloaded serde_derive v1.0.145
  Downloaded url v2.2.2
  Downloaded unicode-linebreak v0.1.4
  Downloaded rkv v0.17.1
  Downloaded unicode-normalization v0.1.19
  Downloaded uniffi_bindgen v0.21.0
  Downloaded serde v1.0.145
  Downloaded serde_json v1.0.86
  Downloaded ctor v0.1.26
  Downloaded paste v1.0.9
  Downloaded flate2 v1.0.24
  Downloaded crossbeam-channel v0.5.6
  Downloaded idna v0.2.3
  Downloaded num-integer v0.1.45
  Downloaded log v0.4.17
  Downloaded libc v0.2.135
  Downloaded semver v1.0.10
  Downloaded hashbrown v0.12.3
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded crc32fast v1.3.2
  Downloaded strsim v0.10.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded id-arena v2.2.1
  Downloaded form_urlencoded v1.0.1
  Downloaded syn v1.0.102
  Downloaded env_logger v0.9.3
  Downloaded unicase v2.6.0
  Downloaded termcolor v1.1.3
