Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.3.1
  Downloaded version_check v0.9.4
  Downloaded askama v0.12.0
  Downloaded askama_derive v0.12.1
  Downloaded adler v1.0.2
  Downloaded uniffi_testing v0.24.1
  Downloaded basic-toml v0.1.2
  Downloaded weedle2 v4.0.0
  Downloaded uuid v1.3.0
  Downloaded bincode v1.3.3
  Downloaded url v2.3.1
  Downloaded askama_escape v0.10.3
  Downloaded anyhow v1.0.71
  Downloaded autocfg v1.1.0
  Downloaded arrayref v0.3.6
  Downloaded fs-err v2.9.0
  Downloaded cfg-if v1.0.0
  Downloaded itoa v1.0.4
  Downloaded cargo_metadata v0.15.2
  Downloaded tinyvec_macros v0.1.0
  Downloaded static_assertions v1.1.0
  Downloaded inherent v1.0.7
  Downloaded uniffi_checksum_derive v0.24.1
  Downloaded bytes v1.3.0
  Downloaded tempfile v3.4.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded uniffi_macros v0.24.1
  Downloaded humantime v2.1.0
  Downloaded glob v0.3.0
  Downloaded uniffi_core v0.24.1
  Downloaded time v0.1.45
  Downloaded camino v1.1.4
  Downloaded textwrap v0.15.2
  Downloaded once_cell v1.18.0
  Downloaded uniffi_meta v0.24.1
  Downloaded serde v1.0.163
  Downloaded siphasher v0.3.10
  Downloaded is-terminal v0.4.2
  Downloaded serde_json v1.0.89
  Downloaded uniffi_bindgen v0.24.1
  Downloaded unicode-ident v1.0.9
  Downloaded unicode-normalization v0.1.22
  Downloaded either v1.6.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded unicode-bidi v0.3.8
  Downloaded regex-syntax v0.6.27
  Downloaded crc32fast v1.3.2
  Downloaded cargo-platform v0.1.2
  Downloaded libc v0.2.139
  Downloaded syn v2.0.18
  Downloaded proc-macro2 v1.0.59
  Downloaded serde_derive v1.0.163
  Downloaded jsonschema-valid v0.5.1
  Downloaded fastrand v1.7.0
  Downloaded tinyvec v1.6.0
  Downloaded thiserror-impl v1.0.40
  Downloaded termcolor v1.2.0
