    Updating crates.io index
     Locking 132 packages to latest compatible versions
      Adding bindgen v0.64.0 (available: v0.72.1)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.9.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding time v0.3.23 (available: v0.3.43)
      Adding time-core v0.1.1 (available: v0.1.6)
      Adding time-macros v0.2.10 (available: v0.2.24)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded darling_macro v0.13.4
  Downloaded static_assertions v1.1.0
  Downloaded heck v0.3.3
  Downloaded icu_properties_data v2.0.1
  Downloaded proc-macro2 v1.0.101
  Downloaded bitflags v1.3.2
  Downloaded time v0.3.23
  Downloaded bindgen v0.64.0
  Downloaded sfv v0.9.4
  Downloaded glob v0.3.3
  Downloaded idna v1.1.0
  Downloaded atty v0.2.14
  Downloaded equivalent v1.0.2
  Downloaded aho-corasick v1.1.3
  Downloaded log v0.4.28
  Downloaded cfg-if v0.1.10
  Downloaded arrayvec v0.7.6
  Downloaded cexpr v0.6.0
  Downloaded textwrap v0.11.0
  Downloaded autocfg v1.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded writeable v0.6.1
  Downloaded icu_normalizer v2.0.0
  Downloaded zerovec-derive v0.11.1
  Downloaded cfg-if v1.0.3
  Downloaded icu_locale_core v2.0.0
  Downloaded zerotrie v0.2.2
  Downloaded ansi_term v0.12.1
  Downloaded zerofrom v0.1.6
  Downloaded percent-encoding v2.3.2
  Downloaded peeking_take_while v0.1.2
  Downloaded itoa v1.0.15
  Downloaded vec_map v0.8.2
  Downloaded yoke-derive v0.8.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded darling_macro v0.21.3
  Downloaded time-core v0.1.1
  Downloaded ident_case v1.0.1
  Downloaded lazy_static v1.5.0
  Downloaded utf8_iter v1.0.4
  Downloaded data-encoding v2.9.0
  Downloaded darling v0.13.4
  Downloaded tinystr v0.8.1
  Downloaded time-macros v0.2.10
  Downloaded litemap v0.8.0
  Downloaded toml v0.5.11
  Downloaded unicode-ident v1.0.19
  Downloaded url v2.5.7
  Downloaded unicode-segmentation v1.12.0
  Downloaded serde v1.0.219
  Downloaded regex v1.11.2
  Downloaded rust_decimal v1.37.2
  Downloaded hashbrown v0.15.5
  Downloaded serde_json v1.0.143
  Downloaded clap v2.34.0
  Downloaded syn v1.0.109
  Downloaded indexmap v2.11.1
  Downloaded hashbrown v0.12.3
  Downloaded serde_with v1.14.0
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.106
  Downloaded mio v0.6.23
  Downloaded zerovec v0.11.4
  Downloaded version_check v0.9.5
  Downloaded regex-syntax v0.8.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.8.0
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.5
  Downloaded icu_collections v2.0.0
  Downloaded darling_core v0.21.3
  Downloaded regex-automata v0.4.10
  Downloaded icu_normalizer_data v2.0.0
  Downloaded serde_derive v1.0.219
  Downloaded num-traits v0.2.19
  Downloaded nom v7.1.3
  Downloaded indexmap v1.9.3
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded enumset v1.1.10
  Downloaded darling v0.21.3
  Downloaded clang-sys v1.8.1
  Downloaded structopt-derive v0.4.18
  Downloaded structopt v0.3.26
  Downloaded smallvec v1.15.1
  Downloaded ryu v1.0.20
  Downloaded proc-macro-error v1.0.4
  Downloaded libloading v0.8.8
  Downloaded env_logger v0.10.2
  Downloaded displaydoc v0.2.5
  Downloaded darling_core v0.13.4
  Downloaded libc v0.2.175
  Downloaded serde_with_macros v1.5.2
  Downloaded quote v1.0.40
  Downloaded iovec v0.1.4
  Downloaded idna_adapter v1.2.1
  Downloaded strsim v0.10.0
  Downloaded slab v0.4.11
  Downloaded potential_utf v0.1.3
  Downloaded net2 v0.2.39
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded synstructure v0.13.2
  Downloaded strsim v0.8.0
  Downloaded shlex v1.3.0
  Downloaded rustc-hash v1.1.0
  Downloaded qlog v0.9.0
  Downloaded mio-extras v2.0.6
  Downloaded lazycell v1.3.0
  Downloaded enumset_derive v0.14.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling syn v1.0.109
   Compiling serde v1.0.219
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling memchr v2.7.5
   Compiling libc v0.2.175
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.10.0
   Compiling hashbrown v0.15.5
   Compiling quote v1.0.40
   Compiling lazy_static v1.5.0
   Compiling equivalent v1.0.2
   Compiling syn v2.0.106
   Compiling indexmap v2.11.1
   Compiling serde_json v1.0.143
   Compiling log v0.4.28
   Compiling glob v0.3.3
   Compiling autocfg v1.5.0
   Compiling itoa v1.0.15
   Compiling clang-sys v1.8.1
   Compiling ryu v1.0.20
   Compiling aho-corasick v1.1.3
   Compiling minimal-lexical v0.2.1
   Compiling time-core v0.1.1
   Compiling regex-syntax v0.8.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.13.4
   Compiling cfg-if v1.0.3
   Compiling neqo-common v0.6.7 (/app/testbed/neqo-common)
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling darling_macro v0.13.4
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling darling v0.13.4
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.0
   Compiling serde_with_macros v1.5.2
   Compiling bitflags v1.3.2
   Compiling libloading v0.8.8
   Compiling regex-automata v0.4.10
   Compiling zerovec v0.11.4
   Compiling time v0.3.23
error[E0282]: type annotations needed for `Box<_>`
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.23/src/format_description/parse/mod.rs:83:9
   |
83 |     let items = format_items
   |         ^^^^^
...
86 |     Ok(items.into())
   |              ---- type must be known at this point
   |
help: consider giving `items` an explicit type, where the placeholders `_` are specified
   |
83 |     let items: Box<_> = format_items
   |              ++++++++

For more information about this error, try `rustc --explain E0282`.
error: could not compile `time` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
