Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded ansi_term v0.12.1
  Downloaded rand_core v0.6.3
  Downloaded rand_chacha v0.3.1
  Downloaded autocfg v1.1.0
  Downloaded aho-corasick v0.7.19
  Downloaded addr2line v0.17.0
  Downloaded anyhow v1.0.64
  Downloaded msvc-demangler v0.9.0
  Downloaded crossbeam-utils v0.8.11
  Downloaded cfg-if v1.0.0
  Downloaded num_threads v0.1.6
  Downloaded chrono-tz-build v0.0.2
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded tabled_derive v0.5.0
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.1
  Downloaded slug v0.1.4
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded failure_derive v0.1.8
  Downloaded strsim v0.8.0
  Downloaded rustc-hash v1.1.0
  Downloaded lazy_static v1.4.0
  Downloaded strsim v0.10.0
  Downloaded block-buffer v0.10.3
  Downloaded symbolic-common v12.1.2
  Downloaded yansi v0.5.1
  Downloaded synstructure v0.12.6
  Downloaded rustc_version v0.4.0
  Downloaded textwrap v0.11.0
  Downloaded uncased v0.9.7
  Downloaded version_check v0.9.4
  Downloaded walkdir v2.3.3
  Downloaded crossbeam-deque v0.8.2
  Downloaded num-integer v0.1.45
  Downloaded thiserror v1.0.40
  Downloaded thread_local v1.1.4
  Downloaded tempfile v3.5.0
  Downloaded vec_map v0.8.2
  Downloaded typenum v1.15.0
  Downloaded unicode-ident v1.0.3
  Downloaded pest_generator v2.5.6
  Downloaded either v1.8.0
  Downloaded serde_derive v1.0.159
  Downloaded digest v0.10.5
  Downloaded toml v0.5.9
  Downloaded uuid v1.3.0
  Downloaded unic-segment v0.9.0
  Downloaded percent-encoding v2.2.0
  Downloaded pkg-config v0.3.25
  Downloaded os_str_bytes v6.5.0
  Downloaded itoa v1.0.3
  Downloaded zip v0.6.4
  Downloaded serde v1.0.159
  Downloaded camino v1.1.1
  Downloaded ppv-lite86 v0.2.16
  Downloaded tera v1.18.1
  Downloaded time v0.3.14
  Downloaded memmap2 v0.5.10
  Downloaded rayon v1.7.0
  Downloaded tabled v0.10.0
  Downloaded quote v1.0.26
  Downloaded bitflags v2.0.2
  Downloaded papergrid v0.7.1
  Downloaded io-lifetimes v1.0.9
  Downloaded num-traits v0.2.15
  Downloaded symbolic-demangle v12.1.2
  Downloaded syn v2.0.3
  Downloaded syn v1.0.99
  Downloaded regex v1.7.3
  Downloaded regex-syntax v0.6.29
  Downloaded cc v1.0.79
  Downloaded rustix v0.37.6
  Downloaded rustix v0.36.11
  Downloaded crossbeam-channel v0.5.7
  Downloaded quick-xml v0.26.0
  Downloaded pest v2.5.6
  Downloaded libm v0.2.6
  Downloaded deunicode v0.4.3
  Downloaded cfb v0.7.3
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.3.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded cpp_demangle v0.4.0
  Downloaded memchr v2.5.0
  Downloaded miniz_oxide v0.6.2
  Downloaded ignore v0.4.18
  Downloaded flate2 v1.0.25
  Downloaded crossbeam-epoch v0.9.10
  Downloaded clap v4.1.11
  Downloaded chrono v0.4.24
  Downloaded clap v2.34.0
  Downloaded proc-macro2 v1.0.52
  Downloaded object v0.29.0
  Downloaded diff v0.1.13
  Downloaded pest_meta v2.5.6
  Downloaded miniz_oxide v0.5.4
  Downloaded failure v0.1.8
  Downloaded log v0.4.17
  Downloaded once_cell v1.17.1
  Downloaded serde_json v1.0.95
  Downloaded proc-macro-error v1.0.4
  Downloaded num_cpus v1.15.0
  Downloaded bstr v1.4.0
  Downloaded clap_derive v4.1.9
  Downloaded getrandom v0.2.7
  Downloaded crc32fast v1.3.2
  Downloaded cargo-binutils v0.3.6
  Downloaded globwalk v0.8.1
  Downloaded cargo-platform v0.1.2
  Downloaded ucd-trie v0.1.5
  Downloaded phf_generator v0.10.0
  Downloaded pest_derive v2.5.6
  Downloaded fnv v1.0.7
  Downloaded ryu v1.0.11
  Downloaded iana-time-zone v0.1.47
  Downloaded cargo_metadata v0.14.2
  Downloaded cpufeatures v0.2.5
  Downloaded time v0.1.44
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded md-5 v0.10.5
  Downloaded is-terminal v0.4.5
  Downloaded generic-array v0.14.6
  Downloaded debugid v0.8.0
  Downloaded clap_lex v0.3.3
  Downloaded unicode-width v0.1.9
  Downloaded unic-ucd-segment v0.9.0
  Downloaded infer v0.13.0
