Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.64
  Downloaded addr2line v0.17.0
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded sha-1 v0.10.0
  Downloaded heck v0.3.3
  Downloaded rustc_version v0.4.0
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.1.0
  Downloaded block-buffer v0.10.3
  Downloaded bytecount v0.6.3
  Downloaded serde_derive v1.0.147
  Downloaded crossbeam-utils v0.8.11
  Downloaded scopeguard v1.1.0
  Downloaded backtrace v0.3.66
  Downloaded chrono-tz-build v0.0.3
  Downloaded cfg-if v1.0.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded byteorder v1.4.3
  Downloaded tabled_derive v0.5.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded num_threads v0.1.6
  Downloaded slug v0.1.4
  Downloaded aho-corasick v0.7.19
  Downloaded unic-char-range v0.9.0
  Downloaded num_cpus v1.14.0
  Downloaded siphasher v0.3.10
  Downloaded itoa v1.0.3
  Downloaded simplelog v0.12.0
  Downloaded uncased v0.9.7
  Downloaded textwrap v0.11.0
  Downloaded version_check v0.9.4
  Downloaded thread_local v1.1.4
  Downloaded fnv v1.0.7
  Downloaded pest_generator v2.3.0
  Downloaded yansi v0.5.1
  Downloaded thiserror-impl v1.0.34
  Downloaded cargo_metadata v0.14.2
  Downloaded rustc-hash v1.1.0
  Downloaded thiserror v1.0.34
  Downloaded vec_map v0.8.2
  Downloaded phf_generator v0.11.1
  Downloaded phf_codegen v0.11.1
  Downloaded strsim v0.8.0
  Downloaded ryu v1.0.11
  Downloaded termcolor v1.1.3
  Downloaded num-integer v0.1.45
  Downloaded rand_core v0.6.3
  Downloaded fastrand v1.8.0
  Downloaded phf v0.11.1
  Downloaded unicode-xid v0.2.3
  Downloaded semver v1.0.14
  Downloaded phf_shared v0.11.1
  Downloaded cargo-binutils v0.3.6
  Downloaded walkdir v2.3.2
  Downloaded time v0.1.44
  Downloaded smallvec v1.10.0
  Downloaded pest_derive v2.3.0
  Downloaded pest_meta v2.3.0
  Downloaded unicode-width v0.1.9
  Downloaded log v0.4.17
  Downloaded rustc-demangle v0.1.21
  Downloaded unicode-ident v1.0.3
  Downloaded once_cell v1.16.0
  Downloaded ucd-trie v0.1.5
  Downloaded failure_derive v0.1.8
  Downloaded crc32fast v1.3.2
  Downloaded memmap2 v0.5.7
  Downloaded quote v1.0.21
  Downloaded typenum v1.15.0
  Downloaded uuid v1.2.2
  Downloaded unic-segment v0.9.0
  Downloaded zip v0.6.3
  Downloaded toml v0.5.9
  Downloaded miniz_oxide v0.5.4
  Downloaded serde v1.0.147
  Downloaded flate2 v1.0.24
  Downloaded memchr v2.5.0
  Downloaded unicode-segmentation v1.9.0
  Downloaded tera v1.17.1
  Downloaded rayon-core v1.10.1
  Downloaded tabled v0.10.0
  Downloaded serde_json v1.0.88
  Downloaded quick-xml v0.26.0
  Downloaded deunicode v0.4.3
  Downloaded symbolic-demangle v9.2.1
  Downloaded pest v2.3.0
  Downloaded rand v0.8.5
  Downloaded syn v1.0.99
  Downloaded chrono v0.4.23
  Downloaded clap v2.34.0
  Downloaded rayon v1.6.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded regex v1.7.0
  Downloaded object v0.29.0
  Downloaded pretty_assertions v1.3.0
  Downloaded regex-syntax v0.6.27
  Downloaded cpp_demangle v0.3.5
  Downloaded bstr v0.2.17
  Downloaded cc v1.0.73
  Downloaded time v0.3.14
  Downloaded num-traits v0.2.15
  Downloaded papergrid v0.7.1
