Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded cargo-binutils v0.3.3
  Downloaded dirs v2.0.2
  Downloaded block-buffer v0.9.0
  Downloaded byteorder v1.3.4
  Downloaded crossbeam-utils v0.8.0
  Downloaded digest v0.9.0
  Downloaded cargo_metadata v0.11.4
  Downloaded bitflags v1.2.1
  Downloaded crossbeam-queue v0.3.0
  Downloaded ansi_term v0.11.0
  Downloaded adler v0.2.3
  Downloaded backtrace v0.3.55
  Downloaded anyhow v1.0.34
  Downloaded addr2line v0.14.0
  Downloaded autocfg v1.0.1
  Downloaded bstr v0.2.14
  Downloaded unicode-xid v0.2.1
  Downloaded ucd-trie v0.1.3
  Downloaded unicode-width v0.1.8
  Downloaded remove_dir_all v0.5.3
  Downloaded toml v0.5.7
  Downloaded serde v1.0.117
  Downloaded rustc-hash v1.1.0
  Downloaded tempfile v3.1.0
  Downloaded proc-macro2 v1.0.24
  Downloaded ppv-lite86 v0.2.10
  Downloaded uuid v0.8.1
  Downloaded synstructure v0.12.4
  Downloaded same-file v1.0.6
  Downloaded rustc-demangle v0.1.18
  Downloaded rand_core v0.5.1
  Downloaded miniz_oxide v0.4.3
  Downloaded rustc-cfg v0.4.0
  Downloaded pkg-config v0.3.19
  Downloaded either v1.6.1
  Downloaded scopeguard v1.1.0
  Downloaded fnv v1.0.7
  Downloaded rand_chacha v0.2.2
  Downloaded aho-corasick v0.7.15
  Downloaded failure_derive v0.1.8
  Downloaded memoffset v0.5.6
  Downloaded quick-xml v0.20.0
  Downloaded opaque-debug v0.3.0
  Downloaded num_cpus v1.13.0
  Downloaded itoa v0.4.6
  Downloaded lazy_static v1.4.0
  Downloaded simplelog v0.7.6
  Downloaded fomat-macros v0.3.1
  Downloaded globset v0.4.6
  Downloaded dirs-sys v0.3.5
  Downloaded semver v0.10.0
  Downloaded thiserror v1.0.22
  Downloaded textwrap v0.11.0
  Downloaded strsim v0.8.0
  Downloaded semver-parser v0.7.0
  Downloaded thiserror-impl v1.0.22
  Downloaded semver v0.9.0
  Downloaded const_fn v0.4.3
  Downloaded memchr v2.3.4
  Downloaded md-5 v0.9.1
  Downloaded rustc_version v0.2.3
  Downloaded semver-parser v0.10.1
  Downloaded cfg-if v0.1.10
  Downloaded version_check v0.9.2
  Downloaded semver v0.11.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded walkdir v2.3.1
  Downloaded vec_map v0.8.2
  Downloaded thread_local v1.0.1
  Downloaded typenum v1.12.0
  Downloaded num-integer v0.1.44
  Downloaded crossbeam v0.8.0
  Downloaded failure v0.1.8
  Downloaded time v0.1.44
  Downloaded smallvec v1.5.0
  Downloaded quote v1.0.7
  Downloaded num-traits v0.2.14
  Downloaded crossbeam-epoch v0.9.0
  Downloaded crc32fast v1.2.1
  Downloaded log v0.4.11
  Downloaded generic-array v0.14.4
  Downloaded getrandom v0.1.15
  Downloaded serde_derive v1.0.117
  Downloaded zip v0.5.8
  Downloaded ryu v1.0.5
  Downloaded rayon-core v1.9.0
  Downloaded cc v1.0.65
  Downloaded term v0.6.1
  Downloaded rayon v1.5.0
  Downloaded pest v2.1.3
  Downloaded flate2 v1.0.14
  Downloaded crossbeam-channel v0.5.0
  Downloaded rand v0.7.3
  Downloaded serde_json v1.0.59
  Downloaded object v0.22.0
