    Updating crates.io index
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded cfg_aliases v0.2.1
  Downloaded autocfg v1.4.0
  Downloaded arbitrary v1.3.2
  Downloaded ciborium-io v0.2.2
  Downloaded arrayvec v0.7.6
  Downloaded libloading v0.8.3
  Downloaded nom v7.1.3
  Downloaded ryu v1.0.12
  Downloaded cfg-if v1.0.0
  Downloaded aho-corasick v1.1.0
  Downloaded futures v0.3.28
  Downloaded chrono v0.4.40
  Downloaded pin-project-lite v0.2.14
  Downloaded futures-task v0.3.28
  Downloaded clap_lex v0.7.2
  Downloaded bindgen v0.69.4
  Downloaded synstructure v0.13.1
  Downloaded rustc-hash v1.1.0
  Downloaded strum v0.26.3
  Downloaded clang-sys v1.7.0
  Downloaded sfv v0.9.4
  Downloaded powerfmt v0.2.0
  Downloaded deranged v0.4.0
  Downloaded strsim v0.11.1
  Downloaded percent-encoding v2.3.1
  Downloaded rustversion v1.0.19
  Downloaded pin-utils v0.1.0
  Downloaded strum_macros v0.26.4
  Downloaded serde v1.0.218
  Downloaded num-conv v0.1.0
  Downloaded static_assertions v1.1.0
  Downloaded litemap v0.7.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_with v3.12.0
  Downloaded time v0.3.40
  Downloaded serde_json v1.0.116
  Downloaded syn v2.0.87
  Downloaded futures-util v0.3.28
  Downloaded libc v0.2.158
  Downloaded quinn-udp v0.5.11
  Downloaded enum-map-derive v0.17.0
  Downloaded half v2.4.1
  Downloaded minimal-lexical v0.2.1
  Downloaded futures-channel v0.3.28
  Downloaded semver v1.0.16
  Downloaded oorandom v11.1.4
  Downloaded futures-io v0.3.28
  Downloaded enum-map v2.7.3
  Downloaded itertools v0.10.5
  Downloaded hashbrown v0.14.5
  Downloaded displaydoc v0.2.4
  Downloaded criterion v0.5.1
  Downloaded tokio-macros v2.4.0
  Downloaded icu_properties_data v1.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded log v0.4.20
  Downloaded socket2 v0.5.7
  Downloaded darling_core v0.20.10
  Downloaded zerovec v0.10.4
  Downloaded tinystr v0.7.6
  Downloaded ciborium v0.2.2
  Downloaded heck v0.5.0
  Downloaded env_logger v0.10.0
  Downloaded zerofrom-derive v0.1.3
  Downloaded either v1.8.1
  Downloaded darling v0.20.10
  Downloaded zerofrom v0.1.4
  Downloaded shlex v1.3.0
  Downloaded proc-macro2 v1.0.86
