Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded hashbrown v0.9.0
  Downloaded fxhash v0.2.1
  Downloaded enum-iterator-derive v0.6.0
  Downloaded cfg-if v0.1.10
  Downloaded itoa v0.4.6
  Downloaded arrayvec v0.4.12
  Downloaded fixedbitset v0.2.0
  Downloaded byteorder v1.3.4
  Downloaded rand_core v0.5.1
  Downloaded enum-iterator v0.6.0
  Downloaded getrandom v0.1.15
  Downloaded autocfg v1.0.1
  Downloaded memchr v2.3.3
  Downloaded ppv-lite86 v0.2.9
  Downloaded quote v1.0.7
  Downloaded serde_derive v1.0.123
  Downloaded phf_macros v0.8.0
  Downloaded phf_generator v0.8.0
  Downloaded cc v1.0.66
  Downloaded phf_shared v0.8.0
  Downloaded num-derive v0.3.3
  Downloaded indexmap v1.6.0
  Downloaded thread_local v1.0.1
  Downloaded phf_codegen v0.8.0
  Downloaded unicode-xid v0.2.1
  Downloaded proc-macro-hack v0.5.19
  Downloaded rand_chacha v0.2.2
  Downloaded nodrop v0.1.14
  Downloaded lazy_static v1.4.0
  Downloaded num v0.3.1
  Downloaded termcolor v1.1.2
  Downloaded phf v0.8.0
  Downloaded rand_pcg v0.2.1
  Downloaded num-integer v0.1.44
  Downloaded num-rational v0.3.2
  Downloaded num-complex v0.3.1
  Downloaded siphasher v0.3.3
  Downloaded num-iter v0.1.42
  Downloaded tree-sitter-java v0.16.0
  Downloaded num-traits v0.2.14
  Downloaded num-format v0.4.0
  Downloaded aho-corasick v0.7.15
  Downloaded serde v1.0.123
  Downloaded num-bigint v0.3.1
  Downloaded tree-sitter v0.17.1
  Downloaded rand v0.7.3
  Downloaded regex v1.4.3
  Downloaded petgraph v0.5.1
  Downloaded syn v1.0.60
  Downloaded proc-macro2 v1.0.24
  Downloaded libc v0.2.77
  Downloaded regex-syntax v0.6.22
   Compiling autocfg v1.0.1
   Compiling libc v0.2.77
   Compiling getrandom v0.1.15
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.60
   Compiling cc v1.0.66
   Compiling ppv-lite86 v0.2.9
   Compiling siphasher v0.3.3
   Compiling memchr v2.3.3
    Checking lazy_static v1.4.0
   Compiling proc-macro-hack v0.5.19
   Compiling byteorder v1.3.4
   Compiling serde_derive v1.0.123
    Checking regex-syntax v0.6.22
   Compiling arrayvec v0.4.12
    Checking hashbrown v0.9.0
    Checking nodrop v0.1.14
   Compiling serde v1.0.123
    Checking fixedbitset v0.2.0
    Checking itoa v0.4.6
    Checking termcolor v1.1.2
    Checking thread_local v1.0.1
   Compiling phf_shared v0.8.0
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling num-bigint v0.3.1
   Compiling num-iter v0.1.42
   Compiling indexmap v1.6.0
   Compiling num-rational v0.3.2
    Checking aho-corasick v0.7.15
    Checking fxhash v0.2.1
   Compiling quote v1.0.7
    Checking num-format v0.4.0
   Compiling tree-sitter v0.17.1
   Compiling tree-sitter-java v0.16.0
   Compiling rand_core v0.5.1
    Checking petgraph v0.5.1
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling rand v0.7.3
    Checking num-complex v0.3.1
    Checking regex v1.4.3
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.19 (/app/testbed)
    Checking num v0.3.1
   Compiling enum-iterator-derive v0.6.0
   Compiling phf_macros v0.8.0
   Compiling num-derive v0.3.3
    Checking enum-iterator v0.6.0
    Checking phf v0.8.0
    Finished dev [unoptimized + debuginfo] target(s) in 4m 21s
