warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 204 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle-query v1.1.4
  Downloaded anstyle v1.0.11
  Downloaded autocfg v1.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded arrayvec v0.7.6
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.5
  Downloaded criterion v0.5.1
  Downloaded qlog v0.12.0
  Downloaded cfg-if v1.0.3
  Downloaded clang-sys v1.8.1
  Downloaded ciborium-ll v0.2.2
  Downloaded bitflags v2.9.4
  Downloaded bindgen v0.69.5
  Downloaded static_assertions v1.1.0
  Downloaded regex-syntax v0.8.6
  Downloaded tinytemplate v1.2.1
  Downloaded slab v0.4.11
  Downloaded rayon-core v1.13.0
  Downloaded zerotrie v0.2.2
  Downloaded utf8parse v0.2.2
  Downloaded tracing-core v0.1.34
  Downloaded serde_json v1.0.143
  Downloaded zerovec v0.11.4
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.6
  Downloaded zerovec-derive v0.11.1
  Downloaded walkdir v2.5.0
  Downloaded syn v2.0.106
  Downloaded socket2 v0.5.10
  Downloaded half v2.6.0
  Downloaded lazycell v1.3.0
  Downloaded heck v0.5.0
  Downloaded serde_with v3.14.0
  Downloaded plotters-backend v0.3.7
  Downloaded powerfmt v0.2.0
  Downloaded deranged v0.5.3
  Downloaded mio v1.0.4
  Downloaded potential_utf v0.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded plotters v0.3.7
  Downloaded once_cell v1.21.3
  Downloaded ident_case v1.0.1
  Downloaded indexmap v2.11.1
  Downloaded memchr v2.7.5
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded darling v0.20.11
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_properties v2.0.1
